onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0020	2.5	Yacht		1.6980	
5.9711	2.5	Mood		0.9198	
8.9747	2.5	Dentist		1.3330	
11.9764	2.5	Baby		0.8635	
14.9788	2.5	Club		2.3917	
17.9962	2.5	Deficient		0.8977	
20.9819	2.5	Behavior		1.1490	
24.0005	2.5	Intellect		0.7923	
26.9873	2.5	Hot		1.3167	
29.9880	2.5	usfzsw		1.0577	
32.9903	2.5	UYMRUA		0.4575	
35.9924	2.5	FINLCP		0.5985	
38.9781	2.5	uwacew		0.5697	
41.9967	2.5	hqpfay		0.6404	
44.9824	2.5	cibdvv		0.5056	
48.0009	2.5	tmrnuj		0.5100	
50.9869	2.5	UFCVLP		0.6561	
53.9887	2.5	BHEOGM		0.6691	
56.9743	2.5	iejalb		0.6366	
59.9931	2.5	Aluminum		2.2330	
62.9952	2.5	Definition		0.8055	
65.9974	2.5	Challenge		0.8254	
68.9829	2.5	Tunnel		0.6370	
72.0016	2.5	Opinion		0.8031	
74.9721	2.5	Background		1.4978	
77.9743	2.5	Fuel		1.9287	
80.9746	2.5	Vow		2.1192	
83.9782	2.5	Gold		1.8926	
86.9793	2.5	Cheek		1.2286	
89.9978	2.5	JQBEBC		0.8399	
92.9841	2.5	TQUAMB		0.6677	
95.9870	2.5	PGEJFW		1.2628	
98.9711	2.5	IAQQPL		1.1817	
101.9898	2.5	ljaycz		0.6598	
104.9756	2.5	SUMVLC		0.6462	
107.9941	2.5	kkjmzq		0.6505	
110.9962	2.5	IXHEFN		0.9317	
113.9984	2.5	qtmlyv		0.6526	
116.9843	2.5	HWOCDA		0.6845	
119.9866	2.5	Ant		1.3282	
122.9711	2.5	Pity		0.7786	
125.9753	2.5	Adult		0.8165	
128.9926	2.5	Extreme		0.7891	
131.9788	2.5	Yard		0.8199	
134.9968	2.5	Quality		0.8550	
137.9827	2.5	Gift		2.0792	
140.9846	2.5	Herb		1.0603	
144.0034	2.5	Capacity		0.8113	
146.9725	2.5	Ornament		0.8473	
149.9910	2.5	zefnpo		0.9741	
152.9936	2.5	HJCYVN		0.8653	
155.9796	2.5	lacqfu		0.7310	
158.9812	2.5	bfnjvc		0.7047	
161.9997	2.5	bqkoxc		0.6252	
164.9853	2.5	zhuseg		0.7014	
167.9873	2.5	yvrfxr		0.4255	
170.9729	2.5	gibsxk		0.4470	
173.9762	2.5	pxtgjt		0.6084	
176.9771	2.5	pcazyb		0.3166	
179.9959	2.5	Failure		2.2777	
182.9981	2.5	Unlimited		1.0877	
186.0001	2.5	Zero		1.1176	
188.9861	2.5	Persecution		2.0186	
191.9712	2.5	Elm		1.1647	
194.9735	2.5	Zoo		0.6352	
197.9756	2.5	Gown		1.3302	
200.9778	2.5	Talent		1.0729	
203.9967	2.5	Social		1.1160	
206.9822	2.5	Way		1.6557	
210.0008	2.5	fptynb		0.9020	
212.9864	2.5	YOMIUE		0.8603	
215.9730	2.5	trqpml		0.6876	
218.9741	2.5	xyarmc		0.6818	
221.9773	2.5	FZHTDH		0.6455	
224.9784	2.5	SCYHZD		0.5853	
227.9813	2.5	olgmbo		0.6706	
230.9825	2.5	SVFYXV		0.6422	
233.9859	2.5	SYRNHH		0.6987	
236.9869	2.5	BXNMDO		0.5139	
239.9729	2.5	Twig		1.7240	
242.9914	2.5	Moral		0.9174	
245.9933	2.5	Chance		1.5503	
248.9802	2.5	Reputation		0.8306	
251.9977	2.5	Balance		0.6700	
254.9829	2.5	Fang		0.6458	
258.0019	2.5	Calmness		0.8251	
260.9711	2.5	Accumulation		0.7186	
263.9898	2.5	Zipper		0.8450	
266.9753	2.5	Yet		0.9747	
269.9939	2.5	LNROGU		0.7917	
272.9794	2.5	wqhybf		0.5587	
275.9982	2.5	QRGTUE		0.5693	
278.9838	2.5	mcexlk		0.7007	
281.9872	2.5	ZKKIGK		0.6967	
284.9715	2.5	FTWMWT		0.5313	
287.9745	2.5	XWSIHS		0.8650	
290.9757	2.5	XVSFKC		0.5800	
293.9946	2.5	ejgeaj		1.8602	
296.9811	2.5	LPADTO		0.6167	
299.9987	2.5	Alcohol		1.2279	
302.9856	2.5	Anchor		0.8159	
305.9867	2.5	Womb		1.1600	
308.9723	2.5	Academy		0.9557	
311.9752	2.5	Iris		1.0194	
314.9764	2.5	Pony		0.7610	
317.9785	2.5	Join		1.7421	
320.9807	2.5	Ache		1.1848	
323.9994	2.5	Turtle		0.6062	
326.9850	2.5	Before		0.7544	
329.9881	2.5	IFRQHC		0.6628	
332.9726	2.5	FWSRXP		0.5982	
335.9912	2.5	odgmfj		2.3806	
338.9769	2.5	DWMVAL		0.6601	
341.9787	2.5	rxztkm		0.7390	
344.9816	2.5	akicxh		0.6483	
347.9843	2.5	PFXMMA		0.6061	
350.9859	2.5	VVUCWW		2.3328	
353.9875	2.5	qadjmt		0.5882	
356.9731	2.5	odibom		1.8090	
