onset	duration	face	response	response_time	trial_type
1.1507	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.3880	Subsequent_Miss
4.9371	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8947	Subsequent_Miss
8.0055	2.5	stimuli/Faces/TMWfemale36neutral.bmp	NaN	NaN	Subsequent_Hit
11.0577	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9101	Subsequent_Hit
14.9445	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.3562	Subsequent_Miss
18.9472	2.5	stimuli/Faces/JWmale89neutral.bmp		0.7716	Subsequent_Hit
22.6834	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.4515	Subsequent_Miss
26.6033	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.5317	Subsequent_Miss
30.2550	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.3006	Subsequent_Miss
33.5908	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.9959	Subsequent_NoResp
37.4122	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8846	Subsequent_Miss
40.5123	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.7797	Subsequent_Miss
43.9160	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7299	Subsequent_Hit
47.0504	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.0125	Subsequent_Miss
50.2703	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9986	Subsequent_Miss
53.7388	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.1549	Subsequent_Miss
57.7250	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.9676	Subsequent_Miss
61.1441	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.6976	Subsequent_Hit
65.0126	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8902	Subsequent_Miss
68.2165	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.0235	Subsequent_Miss
71.3352	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.1285	Subsequent_Miss
74.7867	2.5	stimuli/Faces/JWmale71neutral.bmp		1.2101	Subsequent_Miss
78.5418	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.6648	Subsequent_Hit
81.9262	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.9596	Subsequent_Hit
85.0442	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.7635	Subsequent_Miss
88.6138	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.2191	Subsequent_Miss
