onset	duration	word	response	response_time	trial_type
1.0504	2.5	Stew		2.2995	Subsequent_Hit
4.3694	2.5	Diamond		2.1563	Subsequent_Hit
8.2056	2.5	Snake		1.0892	Subsequent_Hit
11.7915	2.5	Sugar		1.0112	Subsequent_Hit
14.8605	2.5	Button		1.2663	Subsequent_Miss
18.4629	2.5	Cookie		0.9289	Subsequent_Hit
21.5154	2.5	Tail		1.1444	Subsequent_Hit
24.6843	2.5	Collar		1.0995	Subsequent_Miss
28.2540	2.5	Blood		1.3189	Subsequent_Hit
31.9228	2.5	Pencil		1.3743	Subsequent_Miss
35.5421	2.5	Shrimp		0.9757	Subsequent_Hit
38.6608	2.5	Heart		1.3380	Subsequent_Hit
41.7135	2.5	Thread		2.1283	Subsequent_Hit
45.5661	2.5	Banana		1.4978	Subsequent_Hit
48.6014	2.5	Stone		1.3954	Subsequent_Hit
51.8885	2.5	Harbour		1.8324	Subsequent_Hit
55.1731	2.5	Jeep		0.8969	Subsequent_Miss
58.8589	2.5	Brick		2.0029	Subsequent_Hit
62.6133	2.5	Tea		1.4187	Subsequent_Hit
66.1304	2.5	Ice		0.6273	Subsequent_Hit
69.4332	2.5	Cigarette		0.9136	Subsequent_Hit
73.0690	2.5	Film		1.3539	Subsequent_Hit
76.4048	2.5	Balloon		0.8820	Subsequent_Hit
80.2245	2.5	Jaw		1.1104	Subsequent_Hit
83.3100	2.5	Potato		0.9379	Subsequent_Hit
87.3126	2.5	Rocket		1.2552	Subsequent_Hit
90.5316	2.5	Bridge		0.8910	Subsequent_Hit
94.4012	2.5	Bath		0.7447	Subsequent_Miss
97.6703	2.5	Pill		1.3636	Subsequent_Miss
101.3730	2.5	Onion		1.2839	Subsequent_Hit
105.3089	2.5	Ankle		0.9649	Subsequent_Hit
108.5612	2.5	Glass		1.3145	Subsequent_Hit
111.9305	2.5	Elbow		1.1262	Subsequent_Hit
115.1175	2.5	Jacket		1.4262	Subsequent_Hit
118.7190	2.5	Pig		0.9998	Subsequent_Hit
121.8056	2.5	Sparrow		1.1262	Subsequent_Hit
125.1235	2.5	Hammer		1.1533	Subsequent_Hit
129.0764	2.5	Rose		0.7748	Subsequent_Hit
132.5952	2.5	Cotton		0.7868	Subsequent_Hit
135.8480	2.5	Plum		0.5707	Subsequent_Hit
139.0846	2.5	Camera		0.6443	Subsequent_Hit
142.2859	2.5	Shark		1.7549	Subsequent_Hit
146.1883	2.5	Ball		0.4955	Subsequent_Hit
149.6414	2.5	Bread		1.0084	Subsequent_Hit
153.1936	2.5	Garden	NaN	NaN	Subsequent_Hit
157.0797	2.5	Cream		0.5211	Subsequent_Hit
160.7323	2.5	Birch		1.4994	Subsequent_Hit
163.7848	2.5	Jersey		2.2311	Subsequent_Hit
167.5206	2.5	Pedal		0.8770	Subsequent_Hit
171.2401	2.5	Rat		1.0050	Subsequent_Hit
174.6421	2.5	Van		1.0296	Subsequent_Hit
177.8613	2.5	Knife		1.0965	Subsequent_Miss
181.6310	2.5	Sun		0.8007	Subsequent_Hit
184.7163	2.5	Bracelet		0.6155	Subsequent_Miss
188.2187	2.5	Pie		1.9880	Subsequent_Miss
191.4046	2.5	Rain		0.8584	Subsequent_Hit
195.1238	2.5	Frost		1.4950	Subsequent_Hit
198.8930	2.5	Window		1.4830	Subsequent_Hit
202.9126	2.5	Kettle		1.1641	Subsequent_Hit
206.3651	2.5	Lemonade		0.8637	Subsequent_Hit
210.3680	2.5	Whale		0.7477	Subsequent_Hit
213.5206	2.5	Limousine		0.8381	Subsequent_Hit
217.0062	2.5	Carrot		0.6525	Subsequent_Miss
220.6254	2.5	Steak		0.9644	Subsequent_Hit
223.8614	2.5	Grasshopper		1.5144	Subsequent_Hit
227.2802	2.5	Honey		1.7395	Subsequent_Miss
231.1499	2.5	Rock		0.9990	Subsequent_Miss
234.6023	2.5	Pond		0.6755	Subsequent_Hit
237.9546	2.5	Cheese	NaN	NaN	Subsequent_Hit
241.3737	2.5	Lamb		1.7411	Subsequent_Hit
244.7761	2.5	Flea		0.7585	Subsequent_Hit
248.5790	2.5	Wood		0.8236	Subsequent_Hit
252.2147	2.5	Pea		1.0640	Subsequent_Hit
255.6006	2.5	Bandage		1.4212	Subsequent_Hit
259.5034	2.5	Forest		0.6280	Subsequent_Miss
262.8557	2.5	Handkerchief		0.9800	Subsequent_Hit
266.8084	2.5	Pickle		0.7393	Subsequent_Hit
270.3114	2.5	Soup	NaN	NaN	Subsequent_Hit
274.2974	2.5	Painting		0.6583	Subsequent_Miss
278.2000	2.5	Sheet		1.1247	Subsequent_Miss
282.1528	2.5	Eye		0.7410	Subsequent_Miss
285.8225	2.5	Rabbit		0.6812	Subsequent_Hit
289.5750	2.5	Mud		1.7686	Subsequent_Hit
292.5938	2.5	Stomach		1.1648	Subsequent_Hit
296.5467	2.5	Butter		1.2399	Subsequent_Hit
300.4495	2.5	Sleigh		0.9372	Subsequent_Hit
303.8032	2.5	Spoon		0.6234	Subsequent_Hit
307.2555	2.5	Tomato		0.7562	Subsequent_Miss
310.6733	2.5	Walrus		2.0665	Subsequent_Hit
313.8259	2.5	Beef		1.1390	Subsequent_Miss
317.5286	2.5	Puddle		0.6102	Subsequent_Hit
321.0310	2.5	Meal		0.6846	Subsequent_Hit
324.1322	2.5	Water		0.6646	Subsequent_Hit
327.8861	2.5	Toe		1.0945	Subsequent_Hit
331.0050	2.5	Pear		0.7237	Subsequent_Hit
334.1568	2.5	Walnut		0.9759	Subsequent_Hit
337.7264	2.5	Seed		0.8473	Subsequent_Hit
341.5456	2.5	Vegetable		1.2702	Subsequent_Hit
345.3487	2.5	Hat		1.1471	Subsequent_Hit
349.1680	2.5	Lion		1.0777	Subsequent_Hit
