onset	duration	face	response	response_time	trial_type
0.9176	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.5842	Hit
4.4041	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9666	Hit
8.4074	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.8775	CR
12.3606	2.5	stimuli/Faces/WBmale31neutral.bmp		1.3543	CR
16.2632	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9916	CR
19.4475	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2713	Hit
22.8167	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.0361	Hit
26.1192	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.0534	Miss
29.2379	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9770	Hit
32.9071	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0667	CR
36.8096	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.0164	CR
40.0807	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.0969	Hit
43.6819	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.1729	CR
47.2853	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.4266	CR
51.2036	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9002	CR
54.6904	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2305	Hit
57.9918	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.1196	Miss
61.5456	2.5	stimuli/Faces/JWmale86neutral.bmp		1.3713	CR
64.9470	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0368	Miss
68.2004	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9191	Miss
71.6209	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.8148	Miss
75.3544	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.1623	CR
78.8076	2.5	stimuli/Faces/JWmale71neutral.bmp		1.7251	Miss
82.6762	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.8497	CR
85.7779	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.7889	Miss
88.8304	2.5	stimuli/Faces/JWmale83neutral.bmp		1.6835	Hit
92.5504	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8445	CR
95.7038	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.7141	Miss
99.0548	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.6993	Miss
