onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0021	2.5	Yacht		1.3829	
5.9709	2.5	Mood		1.1960	
8.9899	2.5	Dentist		0.6818	
11.9753	2.5	Baby		0.8105	
14.9786	2.5	Club		1.1551	
17.9798	2.5	Deficient		1.6140	
20.9985	2.5	Behavior		0.8463	
24.0005	2.5	Intellect		0.8250	
26.9862	2.5	Hot		1.4080	
29.9881	2.5	usfzsw		1.1938	
32.9902	2.5	UYMRUA		0.5795	
35.9764	2.5	FINLCP		0.7153	
38.9948	2.5	uwacew		0.6268	
41.9967	2.5	hqpfay		0.5902	
44.9991	2.5	cibdvv		0.6857	
48.0011	2.5	tmrnuj		0.8065	
51.0033	2.5	UFCVLP		0.9965	
53.9729	2.5	BHEOGM		0.8071	
56.9911	2.5	iejalb		0.5287	
59.9765	2.5	Aluminum		1.6572	
62.9953	2.5	Definition		1.1185	
65.9809	2.5	Challenge		1.7599	
68.9996	2.5	Tunnel		0.9922	
71.9852	2.5	Opinion		0.8196	
74.9873	2.5	Background		1.1418	
77.9736	2.5	Fuel		1.1133	
80.9750	2.5	Vow		1.0730	
83.9770	2.5	Gold		1.0117	
86.9802	2.5	Cheek		0.8535	
89.9978	2.5	JQBEBC		0.9640	
93.0002	2.5	TQUAMB		0.6646	
95.9858	2.5	PGEJFW		0.8279	
98.9879	2.5	IAQQPL		0.5557	
101.9900	2.5	ljaycz		0.4417	
104.9921	2.5	SUMVLC		0.4418	
107.9777	2.5	kkjmzq		0.3921	
110.9962	2.5	IXHEFN		0.5476	
113.9819	2.5	qtmlyv		0.4167	
117.0007	2.5	HWOCDA		0.3871	
119.9863	2.5	Ant		1.2623	
122.9730	2.5	Pity		0.9547	
125.9739	2.5	Adult		0.7719	
128.9928	2.5	Extreme		1.4449	
131.9781	2.5	Yard		1.3495	
134.9971	2.5	Quality		1.8894	
137.9824	2.5	Gift		1.8043	
140.9855	2.5	Herb		1.5674	
143.9871	2.5	Capacity		1.5015	
146.9890	2.5	Ornament		1.1065	
149.9910	2.5	zefnpo		0.9927	
152.9937	2.5	HJCYVN		0.4350	
155.9787	2.5	lacqfu		0.5360	
158.9976	2.5	bfnjvc		0.4841	
161.9831	2.5	bqkoxc		0.5466	
165.0019	2.5	zhuseg		0.4706	
167.9707	2.5	yvrfxr		0.4431	
170.9895	2.5	gibsxk		0.6481	
173.9751	2.5	pxtgjt		0.6415	
176.9941	2.5	pcazyb		0.5636	
179.9792	2.5	Failure		1.2734	
182.9983	2.5	Unlimited		1.8251	
186.0002	2.5	Zero		1.7304	
189.0023	2.5	Persecution		1.1761	
191.9713	2.5	Elm		0.9412	
194.9733	2.5	Zoo		1.1974	
197.9757	2.5	Gown		0.9269	
200.9947	2.5	Talent		1.3739	
203.9797	2.5	Social		1.0529	
206.9820	2.5	Way		1.9245	
209.9844	2.5	fptynb		0.9201	
213.0031	2.5	YOMIUE	NaN	NaN	
215.9720	2.5	trqpml		0.4648	
218.9912	2.5	xyarmc		0.4434	
221.9761	2.5	FZHTDH		0.4955	
224.9950	2.5	SCYHZD		0.5137	
227.9804	2.5	olgmbo		0.4523	
230.9994	2.5	SVFYXV		0.9603	
233.9847	2.5	SYRNHH		0.5339	
237.0037	2.5	BXNMDO		0.5928	
239.9726	2.5	Twig		1.1121	
242.9745	2.5	Moral		0.8211	
245.9769	2.5	Chance		1.1118	
248.9956	2.5	Reputation		1.1289	
251.9811	2.5	Balance		1.4276	
254.9844	2.5	Fang		1.0442	
257.9853	2.5	Calmness		0.7383	
260.9876	2.5	Accumulation		1.5920	
263.9731	2.5	Zipper		0.8673	
266.9751	2.5	Yet		1.1193	
269.9776	2.5	LNROGU		1.0370	
272.9962	2.5	wqhybf		0.8174	
275.9820	2.5	QRGTUE		0.8433	
279.0006	2.5	mcexlk		0.9822	
282.0023	2.5	ZKKIGK		0.4991	
284.9885	2.5	FTWMWT		0.5971	
287.9736	2.5	XWSIHS		0.6051	
290.9924	2.5	XVSFKC		0.4723	
293.9944	2.5	ejgeaj		0.5772	
296.9968	2.5	LPADTO		0.5038	
299.9821	2.5	Alcohol		1.0924	
303.0011	2.5	Anchor		0.9264	
305.9865	2.5	Womb		1.0611	
308.9887	2.5	Academy		1.4998	
311.9742	2.5	Iris		0.9765	
314.9774	2.5	Pony		0.7102	
317.9786	2.5	Join		1.4482	
320.9806	2.5	Ache		1.0509	
323.9828	2.5	Turtle		0.7778	
327.0017	2.5	Before		1.6181	
329.9870	2.5	IFRQHC		0.9165	
332.9896	2.5	FWSRXP		0.4599	
335.9747	2.5	odgmfj		0.4469	
338.9936	2.5	DWMVAL		0.5099	
341.9797	2.5	rxztkm		1.2959	
344.9979	2.5	akicxh		0.4356	
347.9834	2.5	PFXMMA		0.4430	
351.0022	2.5	VVUCWW		0.6233	
353.9725	2.5	qadjmt		0.5500	
356.9902	2.5	odibom		0.4753	
