onset	duration	word	response	response_time	trial_type
1.0009	2.5	Thumb	NaN	1.5227	Hit
4.6536	2.5	Hand		0.7029	Hit
8.6232	2.5	Garden		0.7250	CR
11.9257	2.5	Beach		0.7230	CR
15.2445	2.5	Van		1.2923	CR
19.0973	2.5	Sugar		0.8542	CR
23.0002	2.5	Stomach		1.8246	FA
26.9198	2.5	Sand		1.0415	CR
30.7058	2.5	Pencil		0.8453	CR
34.5587	2.5	Rose		0.7791	Hit
37.8107	2.5	Blouse		0.8996	Hit
41.8137	2.5	Blood		0.9160	CR
45.4007	2.5	Flag		0.8320	CR
49.2692	2.5	Broom		0.8039	Hit
52.3877	2.5	Shrimp		1.5705	CR
56.1068	2.5	Painting		1.5775	CR
59.5099	2.5	Wig		0.8047	Hit
63.2626	2.5	Skin		0.7302	CR
66.6152	2.5	Apple		1.1508	Hit
70.1169	2.5	Penny		1.2004	CR
74.1027	2.5	Ball		1.0512	CR
77.1549	2.5	Honey		1.0634	Hit
80.2240	2.5	Ceiling		1.0209	Hit
83.2593	2.5	Land		1.5517	FA
86.9619	2.5	Bridge		0.7638	Hit
89.9974	2.5	Banana		1.0258	CR
93.1005	2.5	Tongue		0.8532	CR
96.6699	2.5	Stew		0.8010	Hit
100.1053	2.5	Carrot		0.8594	Hit
103.7419	2.5	Spoon		1.5630	FA
106.9941	2.5	Cucumber		1.1397	Hit
110.8299	2.5	Mouse		0.6697	Hit
114.6992	2.5	Flea		1.5261	CR
117.9194	2.5	Frost		0.7203	Hit
121.4723	2.5	Fruit		0.7909	CR
125.1740	2.5	Book		0.9547	CR
128.8095	2.5	Hammer		1.0939	CR
132.6291	2.5	Ink		2.0873	Hit
136.0480	2.5	Grasshopper		1.7840	Hit
139.8509	2.5	House		1.2159	CR
143.6369	2.5	Sun		1.9960	Hit
147.1228	2.5	Basin		NaN	NoResp
150.4584	2.5	Pickle		1.2912	CR
153.8288	2.5	Whale		2.4492	CR
157.5303	2.5	Lion		NaN	NoResp
160.8158	2.5	Pedal		0.8985	CR
164.0839	2.5	Necklace		1.1516	Hit
167.9043	2.5	Harbour		0.7698	CR
171.5070	2.5	Fox		1.0828	Hit
174.6759	2.5	Plum		0.8099	Hit
178.6954	2.5	Tiger		0.8853	Hit
181.9143	2.5	Window		1.0158	Hit
185.3669	2.5	Bandage		0.9553	CR
189.1196	2.5	Pill		0.7205	Hit
192.4220	2.5	Cherry		1.2365	Hit
196.0079	2.5	Kettle		0.7116	CR
199.1602	2.5	Belt		0.6970	CR
202.3625	2.5	Rain		0.6368	Hit
206.3153	2.5	Tea		1.4535	FA
210.3013	2.5	Knife		0.6729	Hit
213.8040	2.5	Jacket		0.8224	Hit
217.1730	2.5	Balloon		0.8677	Hit
220.5752	2.5	Skunk		1.0103	CR
223.7454	2.5	Beetle		1.6687	Miss
227.4983	2.5	Steak		0.8997	Hit
230.8663	2.5	Collar		0.8230	Hit
234.8191	2.5	Snow		1.2035	Hit
238.7052	2.5	Shed		0.9600	CR
241.9741	2.5	Rocket		0.7361	Hit
245.5767	2.5	Forest		1.3907	CR
249.0457	2.5	Lamb		0.6870	Hit
252.5984	2.5	Sparrow		0.7473	Miss
255.9176	2.5	Film		0.6809	Hit
259.3534	2.5	Clown		0.7132	Hit
263.1226	2.5	Jersey		0.8423	CR
266.2584	2.5	Cake		0.9362	Hit
270.2111	2.5	Shirt		0.7359	CR
273.8651	2.5	Pants		0.7239	CR
276.9994	2.5	Wood		1.6936	CR
280.1511	2.5	Wool		0.6657	Hit
283.6876	2.5	Rug		0.6783	Hit
287.3402	2.5	Saucer		0.6965	Hit
291.2428	2.5	Limousine		0.9917	Hit
294.4451	2.5	Earthworm		1.3617	CR
298.1475	2.5	Rum		NaN	NoResp
301.2668	2.5	Straw		0.6007	Hit
305.1863	2.5	Camera		0.6964	CR
308.7222	2.5	Tail		0.9756	Miss
312.1742	2.5	Radio		1.9596	CR
315.2435	2.5	Nose		0.7394	Hit
318.8629	2.5	Seed		0.9489	CR
322.7988	2.5	Cotton		0.7472	CR
326.0014	2.5	Rope		1.8128	CR
329.0370	2.5	Rice		1.0830	CR
332.0391	2.5	Thread		0.8423	CR
335.3743	2.5	Telephone		1.2036	Hit
339.0606	2.5	Boat		0.6796	CR
342.4629	2.5	Orange		1.6684	CR
345.5650	2.5	Bracelet		1.8278	FA
349.0845	2.5	Sheep		1.0758	Hit
