onset	duration	word	response	response_time	trial_type
1.1676	2.5	Plum	NaN	NaN	Subsequent_Miss
4.3867	2.5	Chalk		0.5940	Subsequent_Hit
8.0063	2.5	Cake		0.6612	Subsequent_Hit
11.7255	2.5	Rope		1.0301	Subsequent_Hit
15.0109	2.5	Jaw		1.4936	Subsequent_Hit
18.0965	2.5	Meal		0.8400	Subsequent_Hit
22.0161	2.5	Grasshopper		0.7754	Subsequent_Hit
25.1683	2.5	Lamp		0.8491	Subsequent_Miss
28.8209	2.5	Belt		0.8226	Subsequent_Hit
32.6904	2.5	Balloon		0.9406	Subsequent_Hit
36.6768	2.5	Basin		1.0128	Subsequent_Hit
40.4285	2.5	Cucumber		0.8771	Subsequent_Hit
44.3319	2.5	Wig		0.8468	Subsequent_Hit
48.2349	2.5	Skunk		1.3639	Subsequent_Hit
51.6888	2.5	Cereal		0.7246	Subsequent_Hit
54.6894	2.5	Pin		0.7033	Subsequent_Miss
58.2588	2.5	Nose		0.6107	Subsequent_Hit
62.0285	2.5	Necklace		0.7830	Subsequent_Hit
65.7809	2.5	Blouse		1.1316	Subsequent_Hit
69.6334	2.5	Apple		1.4333	Subsequent_Hit
73.1197	2.5	Ankle		0.7198	Subsequent_Hit
76.7056	2.5	Ceiling		0.5972	Subsequent_Hit
80.2246	2.5	Mirror		0.6809	Subsequent_Hit
83.6772	2.5	Teeth		1.0214	Subsequent_Hit
86.8794	2.5	Mattress		0.9711	Subsequent_Hit
90.6987	2.5	Film		0.8327	Subsequent_Hit
94.5850	2.5	Whale		0.6626	Subsequent_Miss
97.9709	2.5	Sofa		0.7536	Subsequent_Hit
101.7737	2.5	Beach		0.5271	Subsequent_Hit
105.0258	2.5	Coffee		0.8196	Subsequent_Hit
108.2794	2.5	Cabbage		1.4851	Subsequent_Miss
112.0142	2.5	Frost		0.9601	Subsequent_Hit
115.2664	2.5	Glass		0.8890	Subsequent_Hit
118.8026	2.5	Rice		1.2084	Subsequent_NoResp
122.5047	2.5	Window		1.0539	Subsequent_Hit
126.3588	2.5	Collar		0.9827	Subsequent_Hit
129.7101	2.5	Drum		0.9578	Subsequent_Hit
133.0796	2.5	Pie		0.9431	Subsequent_Hit
136.1317	2.5	Bath		0.9388	Subsequent_Hit
139.3340	2.5	Bed		0.9855	Subsequent_Hit
142.4351	2.5	Rock		1.1587	Subsequent_Hit
145.7883	2.5	Strawberry		1.0622	Subsequent_Hit
149.1909	2.5	Chicken		1.3607	Subsequent_Hit
152.7435	2.5	Banana		1.2120	Subsequent_Hit
156.3968	2.5	Wool		0.8437	Subsequent_Hit
159.6488	2.5	Jeep		1.4558	Subsequent_Hit
163.2511	2.5	Bracelet		1.0645	Subsequent_Hit
166.5366	2.5	Shark		2.0481	Subsequent_Hit
169.8391	2.5	Pea		1.1563	Subsequent_Hit
173.2750	2.5	Needle		1.7157	Subsequent_Hit
176.5945	2.5	Milk		0.9950	Subsequent_Hit
179.6798	2.5	Tent		0.7087	Subsequent_Miss
182.7820	2.5	Cheese		0.8833	Subsequent_Hit
186.6845	2.5	Orange		1.1049	Subsequent_Hit
190.6543	2.5	Radio		1.2013	Subsequent_Hit
194.1578	2.5	Thread		0.8076	Subsequent_Hit
197.2936	2.5	Stone		1.0960	Subsequent_Hit
200.5948	2.5	Garlic		1.7556	Subsequent_Hit
204.1986	2.5	Shrimp		1.3188	Subsequent_Hit
207.3174	2.5	Birch		0.9922	Subsequent_Hit
211.2525	2.5	Clown		1.3012	Subsequent_Hit
214.9547	2.5	Earthworm		1.0437	Subsequent_Hit
218.3242	2.5	Bread		1.4394	Subsequent_Hit
222.1448	2.5	Pickle		0.6847	Subsequent_Hit
225.8295	2.5	Rain		0.5668	Subsequent_Hit
228.8983	2.5	Button		1.0660	Subsequent_Hit
232.0173	2.5	Car		0.8782	Subsequent_Hit
235.6700	2.5	Wood		0.6854	Subsequent_Hit
239.0055	2.5	Girl		0.8188	Subsequent_Hit
242.9414	2.5	Carrot		0.7420	Subsequent_Hit
246.5441	2.5	Straw		1.0563	Subsequent_Hit
249.9633	2.5	Handkerchief		1.0273	Subsequent_Hit
253.7329	2.5	Rocket		0.6566	Subsequent_Hit
257.7357	2.5	Jacket		1.4236	Subsequent_Hit
260.9211	2.5	Heart		1.1144	Subsequent_Hit
264.1406	2.5	Soup		1.4247	Subsequent_Hit
