onset	duration	face	response	response_time	trial_type
0.9674	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.5870	Hit
4.9701	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.2362	FA
8.8230	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.8693	CR
12.0747	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.7125	Hit
15.2276	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.6736	Hit
18.3625	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9659	Hit
21.7490	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.6673	Hit
25.7516	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.1759	CR
29.0041	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.7851	Hit
32.1231	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.7710	Hit
35.4095	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1516	Miss
38.9279	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.8695	FA
42.6160	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.0554	CR
46.4666	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.8986	CR
49.4855	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.7928	Hit
53.1720	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.7423	CR
56.9742	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.8631	FA
60.0762	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9661	Hit
63.1452	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1662	Hit
66.1640	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.1842	Hit
69.9669	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.7873	CR
73.7696	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0756	CR
76.9719	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.8554	Miss
80.2081	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.7882	Hit
83.7267	2.5	stimuli/Faces/JWmale67neutral.bmp		1.8946	Miss
86.8122	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9990	Miss
90.4147	2.5	stimuli/Faces/Wmale_65.bmp		1.1475	CR
94.1675	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.8496	CR
97.9537	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9175	CR
101.9398	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8163	CR
105.7092	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9050	CR
109.0616	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1344	Hit
112.9645	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.7667	CR
116.6026	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8266	CR
119.9527	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.5124	Hit
123.6553	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.7806	CR
127.3581	2.5	stimuli/Faces/JWmale76neutral.bmp		0.7701	CR
131.0774	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8688	CR
134.5967	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1193	Hit
137.9491	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8712	Hit
141.0679	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.6915	Hit
144.6539	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.7742	CR
148.5747	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.5625	CR
152.1425	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.6866	CR
155.6117	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9389	Hit
158.6984	2.5	stimuli/Faces/JWmale80neutral.bmp		1.0587	Hit
162.2829	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.9602	CR
165.7189	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9452	Hit
169.6718	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1123	CR
173.0242	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.7361	Hit
176.3265	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.4126	Hit
179.9957	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9134	CR
183.3149	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.0113	Hit
186.7363	2.5	stimuli/Faces/JWmale81-2neutral.bmp	NaN	NaN	NoResp
189.9363	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.7628	Hit
193.1552	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.8360	Hit
196.5084	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.8028	Hit
200.0433	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9818	CR
203.9631	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8629	CR
207.4989	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.0756	CR
211.2516	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8175	CR
214.7370	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.8915	Hit
218.0565	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2900	Miss
221.9427	2.5	stimuli/Faces/EMImale25neutral.bmp		0.6534	CR
225.5119	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.6932	CR
229.2644	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.4159	CR
232.5682	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.1419	Hit
236.0027	2.5	stimuli/Faces/TSFHfemale64neutral.bmp	NaN	NaN	NoResp
239.9389	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8871	CR
243.0909	2.5	stimuli/Faces/JWmale70neutral.bmp		1.0622	Hit
246.3595	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.8817	Hit
250.3297	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.6765	CR
254.1824	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.8858	CR
258.1353	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8750	CR
261.1875	2.5	stimuli/Faces/JWmale83neutral.bmp		0.7736	Hit
265.0576	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9616	CR
268.3099	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.9121	Hit
271.4781	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9448	Hit
275.0472	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.7048	CR
278.7170	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8870	CR
282.5193	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.7768	CR
286.0387	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1023	Hit
289.4244	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.0409	Miss
292.6290	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		2.0301	Hit
296.2792	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9788	CR
299.6985	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1685	Hit
303.4345	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		2.1247	FA
306.6533	2.5	stimuli/Faces/JWmale79neutral.bmp		0.8320	Hit
310.0564	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.8875	Hit
313.6751	2.5	stimuli/Faces/JWmale73neutral.bmp		0.7667	CR
317.1443	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9237	Hit
320.2466	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.3316	Miss
324.0826	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9075	CR
328.0854	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9836	CR
331.7215	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.6267	CR
335.6913	2.5	stimuli/Faces/JWmale64neutral.bmp		0.8938	CR
338.8599	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.7590	Hit
342.7627	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.3994	FA
345.7982	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0263	Hit
349.5176	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.9513	CR
