onset	duration	word	response	response_time	trial_type
0.9346	2.5	Tea		NaN	NoResp
4.7373	2.5	Shark		1.4773	CR
8.0729	2.5	Straw		1.2173	CR
11.9262	2.5	Seed		1.8684	CR
15.9287	2.5	Birch		1.0132	Hit
19.0643	2.5	Van		1.7508	CR
22.5668	2.5	Coffee		1.3725	Hit
25.7679	2.5	Chicken		2.0024	CR
29.7708	2.5	Water		0.9983	Miss
33.3244	2.5	Kettle		1.6743	CR
36.5267	2.5	Walrus		1.8852	CR
40.1461	2.5	Collar		1.4794	CR
43.7643	2.5	Needle		1.4536	CR
46.9354	2.5	Harbour	NaN	1.1655	CR
50.6368	2.5	Ceiling		1.2758	Hit
54.4228	2.5	Telephone		0.9261	CR
58.0254	2.5	Snake		2.3190	Hit
61.3124	2.5	Cotton		1.4091	Hit
64.9638	2.5	Fur		1.2116	CR
68.5662	2.5	Skirt		NaN	NoResp
71.9188	2.5	Pedal		1.2251	Hit
75.3545	2.5	Film		1.0509	CR
78.5735	2.5	Lion		2.1506	CR
82.5096	2.5	Button		0.8878	CR
85.7621	2.5	Rabbit		1.2641	Hit
89.0480	2.5	Broom		0.9224	Hit
92.7838	2.5	Butter		0.9579	Hit
96.1029	2.5	Boat		1.1929	Hit
100.0067	2.5	Rug		1.3321	CR
103.5595	2.5	Pickle		0.8678	CR
106.9939	2.5	Coat		1.3970	Miss
110.8466	2.5	Frost		0.9175	Hit
114.6495	2.5	Pea		0.8818	CR
118.3687	2.5	Strawberry		1.6551	CR
121.8374	2.5	Tooth		2.4442	Hit
125.2405	2.5	Cigarette		1.1035	CR
129.0097	2.5	Puddle		1.1179	Hit
132.3954	2.5	Peach		0.9263	Hit
135.9648	2.5	Sheet		0.8968	CR
139.7009	2.5	Meal		1.7475	Hit
143.3870	2.5	Bath		1.5596	Hit
146.7906	2.5	Sparrow		0.9871	CR
150.5084	2.5	Beetle		1.0456	Hit
154.0278	2.5	Shed		0.8032	FA
157.1966	2.5	Flea		0.8219	Hit
160.3156	2.5	Glass		2.1348	FA
164.2351	2.5	Cherry		1.1579	Hit
168.0545	2.5	Egg		0.7497	CR
171.2903	2.5	Balloon		0.8772	CR
174.3088	2.5	Mattress		1.5323	CR
178.2115	2.5	Vegetable		0.8639	CR
181.3643	2.5	Plum		1.2051	Hit
184.4494	2.5	Cereal		1.5243	Hit
187.5518	2.5	Cake		1.5258	CR
191.4546	2.5	Umbrella		0.8795	CR
194.5066	2.5	Steak		0.9452	Hit
198.4595	2.5	Bandage		2.0087	CR
201.4954	2.5	Skunk		1.0343	Hit
204.7154	2.5	Tongue		1.1851	Hit
208.1333	2.5	Sand		1.1379	Hit
211.5355	2.5	Cheese		1.4984	FA
215.0048	2.5	Sugar		0.9209	CR
218.1403	2.5	Shirt		0.9750	CR
221.6931	2.5	Stomach		0.7762	Miss
225.2123	2.5	Fox		0.9688	Hit
228.3142	2.5	Cucumber		1.8606	Hit
231.5667	2.5	Elbow		NaN	NoResp
234.6525	2.5	Sun		0.9959	CR
238.3049	2.5	Potato		1.0714	Hit
242.2909	2.5	Stew		0.7987	Hit
245.6268	2.5	Forest		1.4315	FA
249.4962	2.5	Handkerchief		0.7704	Hit
252.6814	2.5	Apple		1.4779	FA
256.1510	2.5	Pie		0.7271	CR
259.6548	2.5	Shrimp		1.7838	CR
263.6062	2.5	Cabbage		0.8013	Hit
266.8754	2.5	Lamb		2.0596	CR
270.5611	2.5	Walnut		1.4701	FA
274.3807	2.5	Lamp		0.7334	CR
278.1333	2.5	Typewriter		0.6630	Hit
281.5026	2.5	Necklace		1.0715	FA
285.3720	2.5	Radio		1.4412	Miss
288.9578	2.5	Blood		0.8181	Hit
292.2768	2.5	Grape		1.5178	Hit
295.9464	2.5	Tiger		0.8416	Hit
299.7159	2.5	Rum		1.3682	Miss
303.6685	2.5	Wig		0.7175	Hit
307.3040	2.5	Bracelet		2.2246	Hit
310.4565	2.5	Thumb		0.9195	CR
314.3259	2.5	Spoon		0.8733	Hit
317.6778	2.5	Clown		0.9427	CR
321.6645	2.5	Door		0.7857	Hit
325.1672	2.5	Mouse		1.1475	Hit
328.2361	2.5	Thread		0.6767	Hit
332.0719	2.5	Glove		1.3811	FA
335.1079	2.5	Jaw		0.9561	Hit
338.3598	2.5	Rock		1.5868	CR
341.4289	2.5	Diamond		1.5094	CR
345.3982	2.5	Grasshopper		1.2260	Miss
349.0512	2.5	Sofa		1.8377	FA
