onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0193	2.5	Yacht		1.4449	
5.9876	2.5	Mood		1.2317	
8.9913	2.5	Dentist		1.2689	
11.9920	2.5	Baby		1.3261	
14.9945	2.5	Club		1.4757	
17.9964	2.5	Deficient		0.7837	
20.9991	2.5	Behavior	NaN	NaN	
24.0005	2.5	Intellect		0.7367	
27.0044	2.5	Hot		1.1368	
29.9882	2.5	usfzsw		1.4540	
33.0075	2.5	UYMRUA		0.7166	
35.9925	2.5	FINLCP		0.6848	
38.9952	2.5	uwacew		0.5549	
41.9970	2.5	hqpfay		0.5432	
44.9996	2.5	cibdvv		0.5477	
48.0013	2.5	tmrnuj		0.8049	
51.0039	2.5	UFCVLP		0.7012	
53.9889	2.5	BHEOGM		0.6902	
56.9915	2.5	iejalb		0.5318	
59.9933	2.5	Aluminum		0.6420	
62.9959	2.5	Definition		0.5842	
65.9973	2.5	Challenge		0.6168	
69.0168	2.5	Tunnel		0.8133	
72.0017	2.5	Opinion		0.7105	
75.0043	2.5	Background	NaN	NaN	
77.9894	2.5	Fuel		1.3585	
80.9921	2.5	Vow		2.2769	
83.9936	2.5	Gold		0.7224	
86.9963	2.5	Cheek		1.5649	
89.9979	2.5	JQBEBC		0.7362	
93.0006	2.5	TQUAMB		0.5224	
96.0024	2.5	PGEJFW		0.7216	
98.9881	2.5	IAQQPL		0.5828	
101.9898	2.5	ljaycz		0.5942	
104.9927	2.5	SUMVLC		0.6465	
107.9941	2.5	kkjmzq		0.5031	
111.0134	2.5	IXHEFN		1.1185	
113.9986	2.5	qtmlyv		0.5124	
117.0014	2.5	HWOCDA		0.8066	
120.0029	2.5	Ant		1.6371	
122.9889	2.5	Pity		1.4531	
125.9904	2.5	Adult	NaN	NaN	
128.9932	2.5	Extreme		1.1450	
131.9949	2.5	Yard		1.8461	
134.9977	2.5	Quality		1.9522	
137.9990	2.5	Gift		0.8090	
141.0016	2.5	Herb		2.1243	
144.0034	2.5	Capacity		1.5457	
146.9896	2.5	Ornament		1.3676	
149.9910	2.5	zefnpo		0.8670	
152.9936	2.5	HJCYVN		0.8228	
155.9954	2.5	lacqfu		0.5027	
158.9983	2.5	bfnjvc		0.8307	
161.9996	2.5	bqkoxc		0.7013	
165.0023	2.5	zhuseg		0.4938	
168.0039	2.5	yvrfxr		0.5190	
170.9899	2.5	gibsxk		0.4479	
173.9916	2.5	pxtgjt		0.5002	
176.9943	2.5	pcazyb		0.8198	
179.9958	2.5	Failure		1.1512	
182.9988	2.5	Unlimited		0.9871	
186.0003	2.5	Zero		1.7085	
189.0041	2.5	Persecution		1.5831	
191.9879	2.5	Elm		0.8429	
194.9906	2.5	Zoo	NaN	NaN	
197.9921	2.5	Gown		1.2289	
200.9946	2.5	Talent		2.4485	
203.9966	2.5	Social		1.3274	
206.9992	2.5	Way		1.7937	
210.0007	2.5	fptynb		1.2294	
213.0201	2.5	YOMIUE		0.9747	
215.9885	2.5	trqpml		0.5635	
218.9910	2.5	xyarmc		0.5380	
221.9928	2.5	FZHTDH		0.8263	
224.9954	2.5	SCYHZD		1.1245	
227.9969	2.5	olgmbo		0.6581	
230.9996	2.5	SVFYXV		0.7233	
234.0014	2.5	SYRNHH		1.1055	
237.0207	2.5	BXNMDO		0.8263	
239.9890	2.5	Twig		2.1780	
242.9917	2.5	Moral		0.6463	
245.9932	2.5	Chance		2.1847	
248.9963	2.5	Reputation		0.9445	
251.9977	2.5	Balance		1.9610	
255.0002	2.5	Fang		1.4927	
258.0018	2.5	Calmness		0.7442	
261.0045	2.5	Accumulation		0.9601	
263.9894	2.5	Zipper		0.8153	
266.9921	2.5	Yet		2.4158	
269.9937	2.5	LNROGU		0.8323	
272.9967	2.5	wqhybf		0.9392	
275.9983	2.5	QRGTUE		1.7760	
279.0173	2.5	mcexlk		0.5054	
282.0025	2.5	ZKKIGK		0.6864	
284.9874	2.5	FTWMWT		0.6103	
287.9902	2.5	XWSIHS		0.5017	
290.9926	2.5	XVSFKC		0.6672	
293.9944	2.5	ejgeaj		0.6543	
297.0134	2.5	LPADTO		0.5273	
299.9986	2.5	Alcohol		1.4432	
303.0003	2.5	Anchor		2.1546	
306.0031	2.5	Womb		1.0597	
309.0056	2.5	Academy	NaN	NaN	
311.9907	2.5	Iris		1.1021	
314.9933	2.5	Pony		2.1075	
317.9950	2.5	Join		0.7808	
320.9976	2.5	Ache		1.5901	
323.9991	2.5	Turtle		2.2196	
327.0019	2.5	Before	NaN	NaN	
330.0034	2.5	IFRQHC		1.8673	
332.9895	2.5	FWSRXP		0.6292	
335.9912	2.5	odgmfj		0.5595	
338.9938	2.5	DWMVAL		1.5770	
341.9954	2.5	rxztkm		1.6225	
344.9984	2.5	akicxh		0.5026	
347.9999	2.5	PFXMMA		0.9169	
351.0024	2.5	VVUCWW		0.7533	
354.0040	2.5	qadjmt		0.3267	
356.9900	2.5	odibom		0.4496	
