onset	duration	face	response	response_time	trial_type
0.5486	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.7385	Subsequent_Hit
3.6006	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.7498	Subsequent_Hit
7.5036	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9948	Subsequent_Hit
10.6058	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8424	Subsequent_Miss
13.9415	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.5700	Subsequent_Hit
17.0438	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.9672	Subsequent_Hit
20.2625	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.1758	Subsequent_Miss
24.0655	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.8539	Subsequent_Hit
27.4186	2.5	stimuli/Faces/JWmale64neutral.bmp		1.1897	Subsequent_Hit
31.3040	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0843	Subsequent_Miss
35.0741	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.8811	Subsequent_Hit
38.3257	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.3055	Subsequent_Hit
41.9617	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8456	Subsequent_Hit
45.7149	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.7633	Subsequent_Hit
48.9166	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.8627	Subsequent_NoResp
52.7701	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.8462	Subsequent_Hit
56.0383	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.5443	Subsequent_Hit
59.6752	2.5	stimuli/Faces/WBmale31neutral.bmp		2.0559	Subsequent_NoResp
62.8100	2.5	stimuli/Faces/JWmale76neutral.bmp		1.1739	Subsequent_NoResp
65.9623	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.7413	Subsequent_Hit
68.9809	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3874	Subsequent_Hit
72.3501	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.7522	Subsequent_Hit
76.3196	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0787	Subsequent_Hit
80.2392	2.5	stimuli/Faces/Wmale_65.bmp		1.7340	Subsequent_Miss
83.5915	2.5	stimuli/Faces/TMWmale34neutral.bmp		2.3668	Subsequent_Hit
87.4109	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9511	Subsequent_Hit
90.8800	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.8634	Subsequent_Hit
94.1324	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.7318	Subsequent_Hit
98.0012	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.6060	Subsequent_Miss
101.4374	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.3548	Subsequent_Hit
104.5065	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.7388	Subsequent_Hit
108.1591	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.0730	Subsequent_Miss
111.5449	2.5	stimuli/Faces/TSFWmale79neutral.bmp		2.2613	Subsequent_Miss
114.6638	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.2874	Subsequent_Hit
118.3664	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0907	Subsequent_Miss
121.5688	2.5	stimuli/Faces/Wmale_55-2.bmp		1.0965	Subsequent_Hit
124.9878	2.5	stimuli/Faces/JWmale38neutral.bmp	NaN	NaN	Subsequent_Miss
128.3402	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.3720	Subsequent_Hit
132.1930	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.4009	Subsequent_Hit
135.7621	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1760	Subsequent_Hit
139.5316	2.5	stimuli/Faces/TSFBmale50neutral.bmp	NaN	NaN	Subsequent_Miss
142.8340	2.5	stimuli/Faces/JWmale79neutral.bmp		1.1911	Subsequent_Hit
146.0023	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.1091	Subsequent_Miss
150.0051	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9270	Subsequent_Miss
153.4583	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.3438	Subsequent_Hit
