onset	duration	face	response	response_time	trial_type
0.8506	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		2.0431	Hit
4.6200	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.9012	FA
8.1392	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.9659	Hit
11.8916	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.3316	FA
15.5124	2.5	stimuli/Faces/JWmale67neutral.bmp		1.2278	FA
19.0300	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.5951	FA
22.0663	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.1368	Hit
25.2015	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8825	Hit
28.7708	2.5	stimuli/Faces/JWmale65neutral.bmp		1.3894	FA
32.2567	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.9918	Hit
36.0614	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.5816	CR
39.3285	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.7796	Hit
43.1977	2.5	stimuli/Faces/JWmale71neutral.bmp		1.6403	CR
46.9188	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8134	CR
50.6697	2.5	stimuli/Faces/TSFBmale50neutral.bmp		2.0224	CR
53.7381	2.5	stimuli/Faces/TMBmale39neutral.bmp	NaN	NaN	NoResp
57.7251	2.5	stimuli/Faces/JWmale89neutral.bmp		1.6620	CR
61.0772	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.1020	Hit
64.2461	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1267	Hit
68.0155	2.5	stimuli/Faces/JWfemale83neutral.bmp		2.3327	FA
71.7182	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.4599	CR
75.2724	2.5	stimuli/Faces/Wmale_50.bmp		1.0545	FA
78.6735	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.2488	Hit
81.8254	2.5	stimuli/Faces/EMHmale22neutral.bmp		2.0486	Miss
85.0112	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9738	Hit
88.5467	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.9412	CR
92.3841	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9199	CR
96.3354	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.8447	CR
99.7549	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0133	Hit
103.2584	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.4717	Hit
106.9447	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.7983	CR
110.0458	2.5	stimuli/Faces/JWmale88neutral.bmp		1.4313	Hit
113.4148	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		2.2267	Miss
116.7007	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.7452	Hit
120.5705	2.5	stimuli/Faces/TMWmale79neutral.bmp		2.4334	CR
124.1732	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.1400	FA
127.6414	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.6487	Hit
130.9106	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8484	Hit
134.7471	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.8318	CR
138.4167	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.5331	CR
141.8531	2.5	stimuli/Faces/JBmale68neutral.bmp	NaN	NaN	NoResp
145.6726	2.5	stimuli/Faces/WBmale31neutral.bmp		1.2273	CR
149.5910	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.2100	CR
153.2284	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9286	CR
156.5147	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.2402	Hit
159.8813	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9896	Hit
163.8523	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.9985	CR
166.9534	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.9627	Hit
170.6057	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		2.0852	CR
174.0412	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0096	Hit
177.8457	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.7482	CR
181.0975	2.5	stimuli/Faces/EMWfemale30neutral.bmp	NaN	NaN	NoResp
184.1512	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.1637	Hit
187.3860	2.5	stimuli/Faces/Wmale_55-2.bmp		0.7917	Hit
190.6034	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8033	Hit
194.3578	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.9802	CR
198.2596	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8504	CR
201.6629	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.6932	Miss
205.0138	2.5	stimuli/Faces/JWmale83neutral.bmp		2.0751	Hit
209.0176	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0303	CR
212.3200	2.5	stimuli/Faces/JWmale79neutral.bmp		1.2449	Hit
216.2900	2.5	stimuli/Faces/JWfemale71-2neutral.bmp	NaN	NaN	NoResp
219.9575	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.6474	CR
223.8613	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8856	CR
226.9299	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.5756	Hit
230.1484	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.9784	Miss
233.8003	2.5	stimuli/Faces/TMWmale19neutral.bmp		2.4064	CR
