onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.9408	
3.0023	2.5	Yacht		1.3244	
5.9713	2.5	Mood		0.9555	
8.9734	2.5	Dentist	NaN	NaN	
11.9756	2.5	Baby		2.2402	
14.9777	2.5	Club		1.9720	
17.9791	2.5	Deficient		1.2337	
20.9818	2.5	Behavior		1.8069	
23.9842	2.5	Intellect		1.3807	
26.9866	2.5	Hot		1.2351	
29.9880	2.5	usfzsw	NaN	NaN	
32.9739	2.5	UYMRUA		1.8029	
35.9925	2.5	FINLCP		1.1223	
38.9786	2.5	uwacew		0.7892	
41.9968	2.5	hqpfay		0.9458	
44.9992	2.5	cibdvv		0.9206	
47.9840	2.5	tmrnuj		0.6148	
50.9860	2.5	UFCVLP		0.6037	
53.9726	2.5	BHEOGM		0.6991	
56.9749	2.5	iejalb		0.6840	
59.9769	2.5	Aluminum		1.9707	
62.9953	2.5	Definition	NaN	NaN	
65.9807	2.5	Challenge		1.0981	
68.9839	2.5	Tunnel		2.1438	
71.9855	2.5	Opinion		1.0103	
75.0039	2.5	Background		1.6358	
77.9725	2.5	Fuel		1.2933	
80.9744	2.5	Vow		1.5543	
83.9772	2.5	Gold		1.5306	
86.9963	2.5	Cheek		1.9433	
89.9979	2.5	JQBEBC		1.7188	
92.9837	2.5	TQUAMB		0.9728	
95.9862	2.5	PGEJFW		0.6954	
98.9716	2.5	IAQQPL		0.6361	
101.9735	2.5	ljaycz		1.3251	
104.9758	2.5	SUMVLC		0.6691	
107.9777	2.5	kkjmzq		0.7408	
110.9963	2.5	IXHEFN		0.5237	
113.9825	2.5	qtmlyv		0.6103	
116.9846	2.5	HWOCDA		0.7141	
119.9865	2.5	Ant		2.1572	
122.9721	2.5	Pity		1.1137	
125.9742	2.5	Adult		1.2274	
128.9765	2.5	Extreme		0.9813	
131.9785	2.5	Yard		1.2901	
134.9796	2.5	Quality		1.5701	
137.9826	2.5	Gift		1.0902	
140.9848	2.5	Herb		1.2738	
143.9877	2.5	Capacity		1.1200	
146.9889	2.5	Ornament		1.2797	
149.9909	2.5	zefnpo		1.7089	
152.9767	2.5	HJCYVN		0.8359	
155.9787	2.5	lacqfu		0.8189	
158.9808	2.5	bfnjvc		0.8798	
161.9831	2.5	bqkoxc		0.5955	
164.9857	2.5	zhuseg		0.6499	
167.9874	2.5	yvrfxr		0.7891	
170.9893	2.5	gibsxk		0.7292	
173.9753	2.5	pxtgjt		0.7974	
176.9776	2.5	pcazyb		0.5520	
179.9798	2.5	Failure		1.0898	
182.9807	2.5	Unlimited		1.2230	
186.0002	2.5	Zero		2.0064	
189.0024	2.5	Persecution	NaN	NaN	
191.9713	2.5	Elm		1.7943	
194.9735	2.5	Zoo		0.8073	
197.9757	2.5	Gown		2.1517	
200.9780	2.5	Talent		1.2987	
203.9793	2.5	Social		1.1262	
206.9818	2.5	Way		2.0217	
209.9846	2.5	fptynb		1.5839	
212.9867	2.5	YOMIUE		0.7508	
215.9711	2.5	trqpml		0.6693	
218.9743	2.5	xyarmc		0.5803	
221.9765	2.5	FZHTDH		0.7329	
224.9786	2.5	SCYHZD		0.9892	
227.9804	2.5	olgmbo		0.6221	
230.9828	2.5	SVFYXV		1.0367	
233.9847	2.5	SYRNHH		0.6688	
236.9874	2.5	BXNMDO		0.7142	
239.9724	2.5	Twig		1.6462	
242.9754	2.5	Moral		0.9430	
245.9770	2.5	Chance		0.8844	
248.9953	2.5	Reputation		1.2081	
251.9809	2.5	Balance		1.0515	
254.9832	2.5	Fang		1.6203	
258.0018	2.5	Calmness		1.1097	
261.0040	2.5	Accumulation		1.4052	
263.9730	2.5	Zipper		1.1475	
266.9748	2.5	Yet		2.0047	
269.9939	2.5	LNROGU		1.5517	
272.9784	2.5	wqhybf		0.5721	
275.9982	2.5	QRGTUE		0.5340	
278.9839	2.5	mcexlk		1.3087	
281.9859	2.5	ZKKIGK		0.6125	
284.9713	2.5	FTWMWT		0.5510	
287.9900	2.5	XWSIHS		0.8124	
290.9760	2.5	XVSFKC		0.6578	
293.9778	2.5	ejgeaj		0.5287	
296.9966	2.5	LPADTO		0.5509	
299.9986	2.5	Alcohol		1.3769	
302.9846	2.5	Anchor		1.7726	
305.9864	2.5	Womb		1.6639	
308.9722	2.5	Academy		1.4772	
311.9741	2.5	Iris		1.1985	
314.9761	2.5	Pony		0.8773	
317.9783	2.5	Join		1.5621	
320.9806	2.5	Ache		1.4367	
323.9829	2.5	Turtle		0.6784	
326.9850	2.5	Before		1.3561	
329.9871	2.5	IFRQHC		1.6843	
332.9727	2.5	FWSRXP		0.9456	
335.9750	2.5	odgmfj		0.6302	
338.9770	2.5	DWMVAL		0.6342	
341.9956	2.5	rxztkm		0.6028	
344.9807	2.5	akicxh		0.7716	
347.9821	2.5	PFXMMA		0.6092	
350.9858	2.5	VVUCWW		0.5899	
353.9712	2.5	qadjmt		0.5922	
356.9733	2.5	odibom		1.1728	
