onset	duration	face	response	response_time	trial_type
1.1682	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.6911	Subsequent_Hit
4.4226	2.5	stimuli/Faces/EMWfemale30neutral.bmp	NaN	NaN	Subsequent_NoResp
8.2066	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.1639	Subsequent_Hit
12.0934	2.5	stimuli/Faces/EMBmale55neutral.bmp		2.0268	Subsequent_Miss
16.0288	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.8466	Subsequent_Hit
19.3313	2.5	stimuli/Faces/JWmale79neutral.bmp		1.7169	Subsequent_Hit
23.3012	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		2.0522	Subsequent_Hit
26.9872	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.2000	Subsequent_Hit
30.3725	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.0036	Subsequent_Hit
33.6750	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.3112	Subsequent_Hit
37.6278	2.5	stimuli/Faces/Wmale_55.bmp		1.0747	Subsequent_Miss
40.7796	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.2254	Subsequent_Hit
44.3490	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.0042	Subsequent_NoResp
47.8693	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0880	Subsequent_Hit
51.7046	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.6376	Subsequent_Hit
55.3071	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3111	Subsequent_Miss
58.5435	2.5	stimuli/Faces/Wmale_55-2.bmp		1.0978	Subsequent_Hit
61.6777	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.9518	Subsequent_Hit
65.4805	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.2198	Subsequent_Miss
69.3004	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.9969	Subsequent_Hit
73.0365	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3368	Subsequent_Miss
76.5556	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.7188	Subsequent_Hit
79.5576	2.5	stimuli/Faces/EMIfemale25neutral.bmp		2.3599	Subsequent_Hit
83.1108	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9103	Subsequent_Hit
86.3794	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.7801	Subsequent_Hit
90.2494	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.4988	Subsequent_Hit
94.2367	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.2397	Subsequent_Miss
97.2706	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.9536	Subsequent_Hit
100.5239	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.6485	Subsequent_Hit
103.9912	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.9651	Subsequent_Hit
107.6945	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.3956	Subsequent_Miss
111.6987	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.9228	Subsequent_Hit
115.0669	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.3745	Subsequent_Hit
118.6023	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.3358	Subsequent_Miss
122.0041	2.5	stimuli/Faces/EMImale24-2neutral.bmp		2.1409	Subsequent_Hit
125.3408	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.6124	Subsequent_Hit
128.8272	2.5	stimuli/Faces/JWfemale44neutral.bmp		2.1039	Subsequent_Hit
132.2806	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.2716	Subsequent_Hit
135.9976	2.5	stimuli/Faces/JWmale80neutral.bmp		1.3857	Subsequent_Hit
139.7007	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.8703	Subsequent_Hit
143.2699	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.7500	Subsequent_Miss
146.8561	2.5	stimuli/Faces/JWmale64neutral.bmp		1.2118	Subsequent_Miss
149.9089	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1282	Subsequent_Hit
153.2616	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1173	Subsequent_Hit
157.1153	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.6901	Subsequent_Miss
160.8826	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.5419	Subsequent_Hit
164.6020	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1370	Subsequent_Miss
168.1382	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.5319	Subsequent_Miss
171.3234	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.8287	Subsequent_Hit
174.9428	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.7612	Subsequent_Miss
178.1947	2.5	stimuli/Faces/JWmale73neutral.bmp		1.6013	Subsequent_Hit
182.1146	2.5	stimuli/Faces/JWmale70neutral.bmp		1.4875	Subsequent_Hit
185.2671	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.2039	Subsequent_Hit
189.0363	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.5609	Subsequent_Miss
192.5730	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9361	Subsequent_Hit
195.7912	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.7170	Subsequent_Miss
198.9101	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.5160	Subsequent_Hit
202.3291	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9991	Subsequent_Hit
205.4318	2.5	stimuli/Faces/JWmale88neutral.bmp		2.0123	Subsequent_Hit
208.5352	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.9009	Subsequent_Hit
212.1695	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.5857	Subsequent_Miss
215.6550	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.8409	Subsequent_Hit
218.7074	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.5769	Subsequent_Hit
222.3276	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3843	Subsequent_Hit
225.4968	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.0575	Subsequent_Miss
229.3818	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.3052	Subsequent_Hit
232.7526	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.3806	Subsequent_Miss
236.5369	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.5760	Subsequent_NoResp
239.8389	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.5041	Subsequent_Hit
242.9924	2.5	stimuli/Faces/EMHmale22neutral.bmp		2.0604	Subsequent_Miss
246.0435	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.5986	Subsequent_Hit
249.9303	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.8938	Subsequent_Hit
253.5655	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.9965	Subsequent_Miss
257.2525	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0115	Subsequent_Hit
261.2713	2.5	stimuli/Faces/EMIfemale19neutral.bmp		2.0136	Subsequent_Hit
264.4571	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.6488	Subsequent_Hit
267.8608	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.1711	Subsequent_Miss
271.5457	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.5085	Subsequent_Hit
275.1981	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9071	Subsequent_Hit
279.2342	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.2558	Subsequent_NoResp
283.0883	2.5	stimuli/Faces/TSFWmale74neutral.bmp		2.0438	Subsequent_Miss
286.9076	2.5	stimuli/Faces/JWmale86neutral.bmp		2.2662	Subsequent_Hit
290.8266	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.9863	Subsequent_Hit
294.0274	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.5235	Subsequent_Hit
297.4811	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.8848	Subsequent_Hit
300.8014	2.5	stimuli/Faces/JWfemale74neutral.bmp		2.1175	Subsequent_NoResp
303.8856	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.9485	Subsequent_NoResp
307.7382	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2398	Subsequent_Hit
