onset	duration	face	response	response_time	trial_type
1.0992	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.6408	Subsequent_Hit
4.2178	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1631	Subsequent_Hit
7.5225	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.7314	Subsequent_Hit
10.6395	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.9513	Subsequent_Hit
14.4270	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9319	Subsequent_Hit
17.6275	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.1313	Subsequent_Hit
21.4318	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.2901	Subsequent_Hit
25.1504	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1054	Subsequent_Miss
28.6190	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0607	Subsequent_Hit
31.6879	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3950	Subsequent_Hit
35.2401	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.2537	Subsequent_Hit
38.8931	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.6647	Subsequent_Hit
42.3130	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1631	Subsequent_Hit
45.9646	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.4361	Subsequent_Hit
49.4188	2.5	stimuli/Faces/EMIfemale26neutral.bmp		2.4609	Subsequent_Hit
52.7360	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.4237	Subsequent_Hit
56.6716	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0630	Subsequent_Hit
59.7081	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.4026	Subsequent_Hit
62.8933	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9613	Subsequent_Hit
66.7317	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.5442	Subsequent_Hit
70.6161	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.9488	Subsequent_Miss
73.7029	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.4987	Subsequent_Hit
77.2037	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.1040	Subsequent_Hit
80.8561	2.5	stimuli/Faces/Wmale_50.bmp		0.8115	Subsequent_Hit
84.8273	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.5824	Subsequent_Miss
88.5785	2.5	stimuli/Faces/JWmale71neutral.bmp		1.5644	Subsequent_Miss
91.8142	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1596	Subsequent_Hit
95.1829	2.5	stimuli/Faces/JWmale80neutral.bmp		1.0522	Subsequent_Hit
98.8549	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0748	Subsequent_Hit
102.7069	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.6839	Subsequent_Miss
106.5248	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.5831	Subsequent_Miss
110.3948	2.5	stimuli/Faces/JWmale64neutral.bmp		1.3589	Subsequent_Hit
114.1644	2.5	stimuli/Faces/JWmale70neutral.bmp		1.5942	Subsequent_Miss
117.4826	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.3670	Subsequent_Hit
120.5182	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.2164	Subsequent_Hit
123.6223	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.1144	Subsequent_Hit
126.6726	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.3721	Subsequent_Hit
129.6916	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.5914	Subsequent_Hit
133.1949	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.7956	Subsequent_Hit
136.8966	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.8511	Subsequent_Miss
140.7995	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2420	Subsequent_Hit
144.2686	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0701	Subsequent_Hit
147.6214	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.2653	Subsequent_Hit
150.9423	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1265	Subsequent_Hit
154.3263	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.6963	Subsequent_Hit
157.5957	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.3417	Subsequent_Hit
161.4975	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9132	Subsequent_Hit
165.4169	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9377	Subsequent_Hit
169.1857	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.6838	Subsequent_Hit
172.3579	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.3279	Subsequent_Miss
175.7243	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.6126	Subsequent_Hit
179.5942	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.0056	Subsequent_Hit
183.1298	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0387	Subsequent_Hit
186.3319	2.5	stimuli/Faces/TSFHmale65neutral.bmp		2.0240	Subsequent_Hit
189.8512	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.5524	Subsequent_Hit
193.5538	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9479	Subsequent_Hit
197.3739	2.5	stimuli/Faces/JWmale86neutral.bmp		1.9809	Subsequent_Hit
200.5924	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9464	Subsequent_Hit
203.8778	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.3769	Subsequent_Hit
207.2977	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.2969	Subsequent_Hit
210.3660	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0093	Subsequent_Hit
213.5182	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.8623	Subsequent_Miss
217.5375	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.2441	Subsequent_Hit
221.5078	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0108	Subsequent_Hit
225.0097	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9640	Subsequent_Hit
228.4125	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9420	Subsequent_Hit
231.8988	2.5	stimuli/Faces/Wmale_55.bmp		1.2678	Subsequent_Hit
235.8856	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.8880	Subsequent_Hit
239.1536	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0620	Subsequent_Hit
242.7062	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.4753	Subsequent_Miss
246.7090	2.5	stimuli/Faces/JWmale65neutral.bmp		1.1106	Subsequent_Hit
250.6451	2.5	stimuli/Faces/JWmale88neutral.bmp		1.4925	Subsequent_Hit
254.0472	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9382	Subsequent_Miss
257.4831	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8095	Subsequent_Hit
260.7520	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8806	Subsequent_NoResp
264.7048	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.5028	Subsequent_Hit
268.1404	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.2173	Subsequent_Hit
271.2780	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.3216	Subsequent_Miss
274.8284	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.4242	Subsequent_Miss
278.5148	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1358	Subsequent_Hit
282.1193	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.8721	Subsequent_Hit
285.8210	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8457	Subsequent_Hit
289.8230	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.8795	Subsequent_Hit
