onset	duration	face	response	response_time	trial_type
0.6172	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.9662	Hit
3.6862	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.7051	Hit
6.8052	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.7362	Hit
9.9076	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.6580	Hit
13.4442	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.8860	CR
17.0627	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.0437	FA
20.9495	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.5327	FA
24.0841	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.9463	Miss
28.0543	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.6771	CR
31.7752	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7801	CR
35.3424	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.2828	FA
39.3453	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.7513	CR
43.0644	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.4568	CR
46.0831	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.9653	Hit
49.5362	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.2161	Hit
53.2396	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.2226	FA
56.6434	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.4120	Miss
60.2949	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.2002	FA
64.0461	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1551	CR
67.2484	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9588	Hit
71.2024	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1258	CR
74.8374	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0867	CR
78.4922	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.1723	CR
81.9584	2.5	stimuli/Faces/JWmale76neutral.bmp		1.7889	Hit
85.5304	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.5050	CR
88.8474	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0879	Hit
92.2514	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0061	Hit
95.5024	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8991	Hit
99.1047	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.7563	CR
102.8084	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.0507	CR
106.1598	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.8784	Hit
109.4796	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0325	Hit
113.0315	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.4218	CR
