onset	duration	word	response	response_time	trial_type
0.5507	2.5	Blanket		1.4623	Hit
3.6029	2.5	Collar		0.7784	Hit
6.8221	2.5	Elbow		0.8180	CR
10.6747	2.5	Lamp		1.0464	CR
14.5609	2.5	Snow		0.8061	Hit
18.5136	2.5	Diamond		1.1254	Hit
22.3165	2.5	Land		1.1098	Hit
25.6188	2.5	Thread		0.8834	CR
28.9212	2.5	Rabbit		0.8973	CR
32.5071	2.5	Nose		1.5498	CR
35.6093	2.5	Pedal		1.0644	CR
39.4617	2.5	Stick		1.3129	Hit
43.2316	2.5	Earthworm		0.9921	CR
46.5007	2.5	Mirror	NaN	0.8126	Hit
50.1865	2.5	Cork		1.0882	CR
53.6555	2.5	Butter		1.1065	Hit
57.1416	2.5	Clown		1.0297	CR
60.8443	2.5	Mouse		0.9350	CR
64.6469	2.5	Ship		1.0411	CR
68.6497	2.5	Wig		0.8666	Hit
72.1855	2.5	Coat		0.7309	Hit
75.3213	2.5	Bed		0.7677	Hit
78.6738	2.5	Water		1.5816	CR
81.8426	2.5	Lamb		0.7857	CR
84.8960	2.5	Saucer		0.7980	Hit
88.4974	2.5	Clothes		1.3784	CR
92.4498	2.5	Jersey		1.0340	Hit
96.0860	2.5	Tooth		0.6312	Hit
100.0221	2.5	Head		0.9257	CR
103.3252	2.5	Bag		1.3095	CR
107.2120	2.5	Cheese		0.9079	CR
110.7148	2.5	Blouse		1.1228	Hit
114.1487	2.5	Fruit		1.2987	FA
117.5011	2.5	Cotton		0.7958	CR
121.1542	2.5	Onion		0.9353	CR
124.3577	2.5	Jacket		1.1092	CR
127.3600	2.5	Straw		0.8971	CR
130.8444	2.5	Rain		1.0366	Hit
134.6637	2.5	Glove		1.4107	CR
137.8495	2.5	Beach		1.5529	Hit
141.2684	2.5	Rocket		1.2413	CR
144.8557	2.5	Knife		0.8520	Hit
147.9735	2.5	Fox		1.0590	CR
151.9425	2.5	Chicken		0.9959	FA
155.2782	2.5	Duck		0.6577	Hit
158.5806	2.5	Seed		1.1392	FA
162.2003	2.5	Lion		1.1317	Hit
166.1199	2.5	Soda		0.7475	Hit
170.1394	2.5	Sheep		1.7448	CR
173.8587	2.5	Shirt		0.9741	Hit
176.9443	2.5	Mud		0.7913	Hit
180.5633	2.5	Sleigh		1.3506	Hit
184.1161	2.5	Heart		1.0760	CR
187.2516	2.5	Pea		1.2583	Hit
190.8043	2.5	Van		1.1753	Hit
194.5567	2.5	Snake		0.9155	Hit
198.2593	2.5	Grape		0.8230	Hit
201.3627	2.5	Telephone		1.1059	CR
205.3312	2.5	Ceiling		1.0885	Hit
208.3500	2.5	Tiger		1.0330	CR
212.2028	2.5	Hand		0.9014	CR
215.3884	2.5	Toe		1.3271	CR
219.1412	2.5	Sugar		1.2119	CR
222.2768	2.5	Harbour		0.9827	Hit
225.9961	2.5	Egg		0.9930	Hit
229.8323	2.5	Whale		0.7595	CR
233.2347	2.5	Rope		0.7472	Hit
236.7871	2.5	Cigarette		0.9031	CR
240.5075	2.5	Shed		0.7725	Hit
243.7588	2.5	Cement		1.8806	Hit
247.0277	2.5	Pencil		1.4659	CR
250.0968	2.5	Mountain		0.8727	CR
254.0997	2.5	Cherry		0.9002	CR
258.0023	2.5	Hammer		0.6995	Hit
261.8718	2.5	Book		0.7455	Hit
265.3080	2.5	Curler		0.6121	Hit
268.9442	2.5	Sun		1.0145	Hit
272.4129	2.5	Ice		1.4490	CR
275.8487	2.5	Weed		0.7511	Hit
279.6180	2.5	Eye		0.9602	Miss
283.1037	2.5	Carrot		1.0329	Hit
286.3576	2.5	Walrus		0.8474	CR
289.4239	2.5	Peach		0.8856	Hit
292.7776	2.5	Broom		0.8525	Hit
296.4468	2.5	Chair		0.7325	CR
299.6158	2.5	Rock		0.9059	CR
303.1195	2.5	Shark		1.0528	Hit
306.5205	2.5	Necklace		0.8887	CR
310.4402	2.5	Bread		1.1146	FA
313.7924	2.5	Beetle		0.8422	CR
317.0295	2.5	Steak		1.0250	Hit
320.2305	2.5	Rug		0.7714	Hit
323.6163	2.5	Cabbage		1.0845	Miss
327.2855	2.5	Skunk		0.8863	CR
331.0896	2.5	Cookie		1.1586	CR
334.2752	2.5	Camera		1.3541	Hit
338.0600	2.5	Teeth		1.4986	FA
341.6293	2.5	Balloon		2.2110	Miss
345.0483	2.5	Bracelet		1.1546	Hit
349.0177	2.5	Cream		1.0177	CR
