onset	duration	word	response	response_time	trial_type
1.3512	2.5	Rat		1.4623	Hit
5.1041	2.5	Beef		0.7784	Hit
8.2075	2.5	Skirt		0.8180	CR
11.2750	2.5	Thumb		1.0464	CR
14.8613	2.5	Radio		0.8061	Hit
18.4300	2.5	Birch		1.1254	Hit
22.3334	2.5	Rum		1.1098	Hit
25.3699	2.5	Lemon		0.8834	CR
28.7211	2.5	Garden		0.8973	CR
32.1235	2.5	Skin		1.5498	CR
35.3591	2.5	Car		1.0644	CR
39.1286	2.5	Rose		1.3129	Hit
42.2643	2.5	Flag		0.9921	CR
46.0669	2.5	Fur		0.8126	Hit
49.2193	2.5	Jeep		1.0882	CR
53.1219	2.5	Spoon		1.1065	Hit
56.5909	2.5	Gravy		1.0297	CR
59.8764	2.5	Glass		0.9350	CR
63.1126	2.5	Cake		1.0411	CR
66.8318	2.5	Tea		0.8666	Hit
70.4676	2.5	Sparrow		0.7309	Hit
74.1535	2.5	Needle		0.7677	Hit
77.5731	2.5	Window		1.5816	CR
80.9757	2.5	Girl		0.7857	CR
84.7445	2.5	Tongue		0.7980	Hit
87.7801	2.5	Pin		1.3784	CR
91.3495	2.5	Grasshopper		1.0340	Hit
95.2023	2.5	Frog		0.6312	Hit
98.6880	2.5	Hat		0.9257	CR
102.0069	2.5	Stomach		1.3095	CR
105.4418	2.5	Banana		0.9079	CR
109.4445	2.5	Stone		1.1228	Hit
112.5478	2.5	Wool		1.2987	FA
115.9836	2.5	Limousine		0.7958	CR
119.2861	2.5	Tent		0.9353	CR
122.7231	2.5	Drum		1.1092	CR
126.1244	2.5	Belt		0.8971	CR
130.0937	2.5	Frost		1.0366	Hit
133.5468	2.5	Button		1.4107	CR
137.2824	2.5	Ball		1.5529	Hit
140.4514	2.5	Pear		1.2413	CR
144.1204	2.5	Typewriter		0.8520	Hit
147.3063	2.5	Boat		1.0590	CR
150.4095	2.5	Potato		0.9959	FA
154.3608	2.5	Vegetable		0.6577	Hit
157.8470	2.5	Mattress		1.1392	FA
161.5666	2.5	Handkerchief		1.1317	Hit
165.3859	2.5	Flea		0.7475	Hit
168.4045	2.5	Bean		1.7448	CR
171.9405	2.5	Bridge		0.9741	Hit
175.8601	2.5	Ink		0.7913	Hit
179.8628	2.5	Pillow		1.3506	Hit
183.0653	2.5	Plum		1.0760	CR
186.7013	2.5	Sheet		1.2583	Hit
190.6874	2.5	Sofa		1.1753	Hit
194.3899	2.5	Apple		0.9155	Hit
198.3263	2.5	Rice		0.8230	Hit
201.5953	2.5	Tail		1.1059	CR
205.4468	2.5	Painting		1.0885	Hit
208.8003	2.5	Tomato		1.0330	CR
211.9358	2.5	Pants		0.9014	CR
215.2564	2.5	Basin		1.3271	CR
218.3074	2.5	Meal		1.2119	CR
221.9264	2.5	Soup		0.9827	Hit
225.6293	2.5	Ankle		0.9930	Hit
228.7827	2.5	Chestnut		0.7595	CR
232.7009	2.5	Garlic		0.7472	Hit
236.2200	2.5	Door		0.9031	CR
239.8226	2.5	Umbrella		0.7725	Hit
243.3597	2.5	Kettle		1.8806	Hit
246.7112	2.5	Sand		1.4659	CR
249.9800	2.5	Milk		0.8727	CR
253.1822	2.5	Asparagus		0.9002	CR
257.1516	2.5	Shrimp		0.6995	Hit
260.7547	2.5	Blood		0.7455	Hit
264.5403	2.5	Forest		0.6121	Hit
268.1946	2.5	Pig		1.0145	Hit
271.5453	2.5	Jaw		1.4490	CR
275.1160	2.5	House		0.7511	Hit
278.7521	2.5	Orange		0.9602	Miss
282.7533	2.5	Bath		1.0329	Hit
286.0059	2.5	Honey		0.8474	CR
289.7418	2.5	Coffee		0.8856	Hit
293.5277	2.5	Pill		0.8525	Hit
297.0306	2.5	Pickle		0.7325	CR
300.3162	2.5	Lemonade		0.9059	CR
304.1184	2.5	Chalk		1.0528	Hit
307.4876	2.5	Cereal		0.8887	CR
310.5236	2.5	Stew		1.1146	FA
313.6091	2.5	Pond		0.8422	CR
317.4781	2.5	Walnut		1.0250	Hit
321.4158	2.5	Penny		0.7714	Hit
324.9506	2.5	Wood		1.0845	Miss
328.1029	2.5	Film		0.8863	CR
331.4050	2.5	Bandage		1.1586	CR
335.2581	2.5	Strawberry		1.3541	Hit
338.4616	2.5	Puddle		1.4986	FA
342.2961	2.5	Cucumber		2.2110	Miss
345.8156	2.5	Pie		1.1546	Hit
348.9025	2.5	Brick		1.0177	CR
