onset	duration	word	response	response_time	trial_type
1.1011	2.5	Cement		1.0396	FA
4.9539	2.5	Strawberry		0.8265	Hit
8.7732	2.5	Blood		0.9823	CR
11.9423	2.5	Pillow		1.4939	CR
15.2613	2.5	Skin		0.8306	Hit
18.7637	2.5	Rope		1.3937	FA
22.2673	2.5	Wood		0.8042	Hit
25.8188	2.5	Milk		0.6708	Hit
29.0378	2.5	Cigarette		0.8639	Hit
32.9407	2.5	Fox		0.8538	CR
36.8602	2.5	Stew		1.0819	CR
40.3459	2.5	Grape		0.9969	Hit
44.0504	2.5	Garlic		0.9046	FA
47.1009	2.5	Shirt		0.9246	FA
50.5195	2.5	Beetle		0.7739	Hit
53.9056	2.5	Orange		1.0100	CR
57.3748	2.5	Broom		1.0729	FA
60.6272	2.5	Birch		0.6797	Hit
63.9462	2.5	Lemonade		0.8736	Hit
67.2152	2.5	Window		0.7697	Hit
70.9179	2.5	Pie		1.2645	CR
74.5536	2.5	Glass		1.1860	FA
77.9731	2.5	Shrimp		1.2365	CR
81.6422	2.5	Honey		0.7917	Hit
85.5284	2.5	Jersey		1.2435	CR
88.6807	2.5	Pond		1.1262	CR
92.5329	2.5	Steak		1.0241	CR
96.0025	2.5	Balloon		1.4350	CR
99.6718	2.5	Pin		0.8379	Hit
103.4745	2.5	Flea		0.6915	Hit
106.8770	2.5	Harbour		1.6221	CR
110.0793	2.5	Earthworm		1.4836	CR
114.0822	2.5	Shed		0.7064	Hit
117.1677	2.5	Puddle		1.3351	CR
120.7221	2.5	Shark		1.4528	CR
124.4555	2.5	Clothes		1.0468	CR
128.0922	2.5	Ship		1.6664	CR
131.1278	2.5	Bath		0.8448	Hit
134.3317	2.5	Tiger		0.8846	Hit
138.2995	2.5	Typewriter		0.7512	Hit
141.7372	2.5	Straw		1.5431	CR
145.1380	2.5	Bag		1.5223	CR
148.8410	2.5	Sun		2.2123	CR
152.6099	2.5	Vegetable		0.7726	Hit
156.2625	2.5	Telephone		0.6772	Hit
159.7649	2.5	Brick		0.9647	CR
163.6678	2.5	Pill		1.3481	CR
166.7700	2.5	Bridge		1.4550	Hit
170.5389	2.5	Sofa		0.6880	Hit
173.6582	2.5	Rocket		0.8343	CR
177.5944	2.5	Thumb		0.8461	CR
181.4638	2.5	Bread		1.0253	CR
184.7662	2.5	Sheep		0.6829	Hit
188.5521	2.5	Butter		1.0083	CR
192.3884	2.5	Chestnut		0.9397	CR
195.4571	2.5	Snake		0.9644	Hit
199.2267	2.5	Ball		0.6885	Hit
202.8458	2.5	Bandage		0.6080	Hit
205.9982	2.5	Duck		0.6564	Hit
209.5674	2.5	Cream		0.9140	Hit
212.8197	2.5	Pants		0.7669	Hit
216.5554	2.5	Sheet		0.7843	CR
219.6579	2.5	Soup		1.2191	Hit
222.8603	2.5	Cherry		1.0162	Hit
226.5460	2.5	Book		1.4298	Hit
229.7319	2.5	Penny		0.7393	Hit
233.0842	2.5	Umbrella		1.4272	CR
236.1369	2.5	Toe		1.1668	FA
239.3721	2.5	Ice		0.8828	CR
242.7245	2.5	Ink		1.4932	CR
246.7274	2.5	Film		1.4494	CR
250.2800	2.5	Rock		0.8933	Hit
253.7325	2.5	Stick		1.0847	Hit
257.2515	2.5	Button		1.3521	CR
260.3717	2.5	Eye		0.7525	Hit
264.3074	2.5	Tea		0.8243	Hit
267.8426	2.5	Soda		0.6771	Hit
271.8287	2.5	Basin		0.8247	CR
274.8810	2.5	Ceiling		1.1158	Hit
278.1833	2.5	Grasshopper		1.7607	Hit
282.1529	2.5	Pedal		0.7305	CR
285.9722	2.5	Rum		0.8116	FA
289.2412	2.5	Teeth		0.6649	Hit
292.5100	2.5	Blouse		0.6474	Hit
295.5292	2.5	Pear		1.1004	CR
299.5487	2.5	Onion		0.9896	Hit
303.1511	2.5	Rain		0.9667	Hit
307.0037	2.5	Carrot		1.2979	CR
310.6235	2.5	Heart		0.9975	Hit
313.9924	2.5	Skirt		0.8597	Hit
317.3615	2.5	Potato		1.3299	Hit
320.6971	2.5	Rabbit		1.1014	CR
324.2830	2.5	Rose		0.9864	CR
327.7023	2.5	Blanket		0.9837	CR
331.4548	2.5	Beach		1.7690	CR
335.1409	2.5	Spoon		1.3205	Hit
339.0603	2.5	Sleigh		0.7569	Hit
343.0131	2.5	Mattress		1.6109	Miss
346.1321	2.5	Collar		1.0516	CR
349.3008	2.5	Curler		0.8423	Hit
