onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		0.6710	
3.0013	2.5	Yacht		0.7347	
5.9710	2.5	Mood		0.7007	
8.9739	2.5	Dentist		0.6850	
11.9752	2.5	Baby		0.7966	
14.9774	2.5	Club		1.6826	
17.9806	2.5	Deficient		1.0261	
20.9829	2.5	Behavior		0.6879	
23.9844	2.5	Intellect		0.7485	
26.9853	2.5	Hot		0.9307	
29.9881	2.5	usfzsw		1.2807	
32.9896	2.5	UYMRUA		0.4083	
35.9770	2.5	FINLCP		0.5148	
38.9779	2.5	uwacew		0.4828	
41.9968	2.5	hqpfay		0.5631	
44.9833	2.5	cibdvv		0.5357	
48.0011	2.5	tmrnuj		0.4487	
50.9874	2.5	UFCVLP		0.3745	
53.9740	2.5	BHEOGM		0.7728	
56.9742	2.5	iejalb		0.5697	
59.9773	2.5	Aluminum		1.0345	
62.9797	2.5	Definition		1.6199	
65.9974	2.5	Challenge		1.3326	
68.9824	2.5	Tunnel		1.7155	
71.9855	2.5	Opinion		0.9464	
74.9864	2.5	Background		1.2666	
77.9736	2.5	Fuel		0.8173	
80.9755	2.5	Vow		1.3233	
83.9769	2.5	Gold		1.2311	
86.9798	2.5	Cheek		1.2611	
89.9979	2.5	JQBEBC		0.6960	
92.9825	2.5	TQUAMB		0.4263	
95.9847	2.5	PGEJFW		0.4599	
98.9710	2.5	IAQQPL		0.4998	
101.9747	2.5	ljaycz		0.6671	
104.9764	2.5	SUMVLC		0.4275	
107.9784	2.5	kkjmzq		0.6434	
110.9956	2.5	IXHEFN		0.4953	
113.9829	2.5	qtmlyv		0.5159	
116.9850	2.5	HWOCDA		0.4188	
119.9867	2.5	Ant		1.7820	
122.9716	2.5	Pity		0.7253	
125.9748	2.5	Adult		0.7388	
128.9770	2.5	Extreme		1.0058	
131.9781	2.5	Yard		1.4866	
134.9961	2.5	Quality		1.7127	
137.9842	2.5	Gift		1.2313	
140.9852	2.5	Herb		1.5096	
144.0034	2.5	Capacity		1.2305	
146.9734	2.5	Ornament		1.4145	
149.9756	2.5	zefnpo		0.9532	
152.9924	2.5	HJCYVN		0.4053	
155.9953	2.5	lacqfu		0.4374	
158.9821	2.5	bfnjvc		0.4389	
161.9842	2.5	bqkoxc		0.4085	
165.0010	2.5	zhuseg		0.3618	
167.9719	2.5	yvrfxr		0.3558	
170.9736	2.5	gibsxk		0.3823	
173.9756	2.5	pxtgjt		0.4102	
176.9782	2.5	pcazyb		0.3656	
179.9804	2.5	Failure		1.3694	
182.9826	2.5	Unlimited		1.6081	
185.9827	2.5	Zero		1.5959	
188.9862	2.5	Persecution		1.4213	
191.9708	2.5	Elm		1.6950	
194.9734	2.5	Zoo		1.4622	
197.9765	2.5	Gown		1.2073	
200.9935	2.5	Talent		2.2193	
203.9803	2.5	Social		0.7714	
206.9820	2.5	Way		1.4688	
209.9850	2.5	fptynb		0.7665	
212.9876	2.5	YOMIUE		0.4539	
215.9718	2.5	trqpml		0.3989	
218.9739	2.5	xyarmc		0.6527	
221.9759	2.5	FZHTDH		0.4678	
224.9940	2.5	SCYHZD		0.7498	
227.9806	2.5	olgmbo		0.8432	
230.9834	2.5	SVFYXV		0.5913	
233.9848	2.5	SYRNHH		0.5179	
236.9876	2.5	BXNMDO		0.4472	
239.9727	2.5	Twig		1.7301	
242.9743	2.5	Moral		1.1034	
245.9932	2.5	Chance		0.8914	
248.9946	2.5	Reputation		1.2340	
251.9818	2.5	Balance		1.9470	
254.9829	2.5	Fang		1.3577	
258.0018	2.5	Calmness		0.7528	
260.9873	2.5	Accumulation		1.5135	
263.9737	2.5	Zipper		0.7430	
266.9750	2.5	Yet		1.1235	
269.9936	2.5	LNROGU		0.7390	
272.9952	2.5	wqhybf		0.4817	
275.9829	2.5	QRGTUE		0.4377	
278.9995	2.5	mcexlk		0.4143	
281.9856	2.5	ZKKIGK		0.4720	
284.9879	2.5	FTWMWT		0.4257	
287.9734	2.5	XWSIHS		0.4622	
290.9767	2.5	XVSFKC		0.5260	
293.9786	2.5	ejgeaj		0.4390	
296.9958	2.5	LPADTO		0.5019	
299.9832	2.5	Alcohol		1.4533	
303.0001	2.5	Anchor		0.8117	
305.9864	2.5	Womb		1.2416	
308.9725	2.5	Academy		2.2380	
311.9907	2.5	Iris		1.7072	
314.9761	2.5	Pony		0.6606	
317.9789	2.5	Join		0.9768	
320.9813	2.5	Ache		1.3264	
323.9840	2.5	Turtle		0.6726	
326.9846	2.5	Before		0.7752	
329.9869	2.5	IFRQHC		0.5067	
332.9891	2.5	FWSRXP		0.4186	
335.9759	2.5	odgmfj		0.4252	
338.9779	2.5	DWMVAL		0.4958	
341.9788	2.5	rxztkm		0.4727	
344.9969	2.5	akicxh		0.4160	
347.9846	2.5	PFXMMA		0.3690	
350.9860	2.5	VVUCWW		0.4225	
353.9717	2.5	qadjmt		0.4311	
356.9896	2.5	odibom		0.3369	
