onset	duration	face	response	response_time	trial_type
1.2009	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.5416	Miss
4.5034	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.0304	CR
8.1560	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.2112	CR
11.3082	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.2484	CR
14.8108	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.2658	Hit
18.6635	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8030	CR
22.2996	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9559	CR
25.9020	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8089	Hit
28.9881	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.6657	Hit
32.0399	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.7682	Hit
35.7090	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.7552	Hit
39.6119	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.6986	FA
42.7641	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0084	FA
46.0500	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.2082	FA
49.3022	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.3270	CR
53.3052	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.3995	Miss
56.5079	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.7570	Hit
60.2267	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.6395	Hit
63.9794	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.6420	Hit
67.0482	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.1610	CR
70.5007	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.7913	Hit
73.5872	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.9268	CR
76.8553	2.5	stimuli/Faces/Wmale_65.bmp		1.0616	CR
80.3242	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0090	CR
83.3432	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.6276	Miss
87.1792	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8313	Hit
90.2485	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.4268	Miss
93.8182	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.8025	Hit
96.9197	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.6877	CR
100.8389	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0396	CR
104.2254	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9247	CR
107.2768	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.7765	Hit
111.0466	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.8729	CR
114.4489	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1136	CR
118.3184	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.2557	Miss
122.3047	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.6084	Miss
126.0573	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0864	CR
129.4763	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9394	CR
132.9956	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1716	Hit
136.4980	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.6035	Hit
140.3680	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.8243	CR
143.9869	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.4278	Hit
147.5220	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.7226	Hit
151.4422	2.5	stimuli/Faces/JWmale70neutral.bmp		1.1863	CR
154.8613	2.5	stimuli/Faces/Wmale_55-3.bmp		1.6438	CR
157.9801	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.4524	CR
161.9831	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.2316	Hit
165.5688	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0862	CR
168.8382	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.0722	Miss
172.0569	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.9558	Hit
175.5261	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.8045	CR
179.4455	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.7922	CR
182.8481	2.5	stimuli/Faces/JWmale38neutral.bmp		1.3092	CR
186.6512	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0603	CR
190.3701	2.5	stimuli/Faces/JWmale80neutral.bmp		1.2454	Hit
193.7392	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.7944	CR
197.0916	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8600	Hit
200.4106	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9492	Hit
203.6296	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.7930	Hit
207.1488	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.7991	CR
210.9517	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.5150	Hit
214.9210	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.3847	Hit
218.7739	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.8488	CR
