onset	duration	word	response	response_time	trial_type
0.8008	2.5	Coffee		1.4279	Subsequent_Hit
3.8865	2.5	Puddle		0.9475	Subsequent_Miss
7.1221	2.5	Sun		0.6967	Subsequent_Hit
10.2744	2.5	Honey		0.9294	Subsequent_Hit
14.2443	2.5	Chair		0.8856	Subsequent_Hit
18.1801	2.5	Basin		0.7509	Subsequent_Hit
21.4171	2.5	Snake		0.7518	Subsequent_Miss
24.7184	2.5	Book		0.5944	Subsequent_Miss
28.7210	2.5	Mud		0.7207	Subsequent_Miss
32.3404	2.5	Pig		0.9324	Subsequent_Hit
35.8596	2.5	Chicken		0.7101	Subsequent_Miss
39.4947	2.5	Stomach		0.9240	Subsequent_Hit
42.8305	2.5	Shark		0.7740	Subsequent_Hit
46.1995	2.5	Limousine		1.5261	Subsequent_Hit
50.0022	2.5	Weed		1.3184	Subsequent_Hit
53.1712	2.5	Vegetable		1.0067	Subsequent_Miss
57.0249	2.5	Sleigh		1.1346	Subsequent_Hit
60.6939	2.5	Necklace		0.9145	Subsequent_Hit
64.2133	2.5	Orange		0.7933	Subsequent_Hit
67.9829	2.5	Blood		0.8939	Subsequent_Hit
71.6019	2.5	Rope		0.8489	Subsequent_Hit
75.2545	2.5	Jacket		0.6192	Subsequent_Hit
78.4238	2.5	Bath		0.7770	Subsequent_Hit
81.9927	2.5	Flag		1.0309	Subsequent_Hit
85.1118	2.5	Snow		0.8769	Subsequent_Hit
89.0646	2.5	Lamp		0.8029	Subsequent_Hit
92.2836	2.5	Sand		0.9309	Subsequent_Hit
96.2194	2.5	Water		0.7102	Subsequent_Hit
100.1891	2.5	Ankle		1.0115	Subsequent_Miss
103.5084	2.5	Wool		0.9490	Subsequent_Hit
107.1943	2.5	Milk		0.7305	Subsequent_Hit
111.0636	2.5	Cotton		0.8698	Subsequent_Hit
114.7661	2.5	Kettle		0.7382	Subsequent_Hit
118.5020	2.5	Heart		0.6445	Subsequent_Miss
122.1562	2.5	Whale		0.7565	Subsequent_Hit
125.9916	2.5	Butter		0.5553	Subsequent_Hit
129.2769	2.5	Rain		0.5647	Subsequent_Miss
132.3790	2.5	Egg		1.0078	Subsequent_Hit
135.4808	2.5	Apple		0.9197	Subsequent_NoResp
139.3843	2.5	Fur		1.1751	Subsequent_Hit
143.2202	2.5	Thread		0.6784	Subsequent_Miss
146.9394	2.5	Toe		0.9343	Subsequent_Miss
150.9420	2.5	Head		0.9364	Subsequent_Hit
153.9948	2.5	Rose		1.2437	Subsequent_Hit
157.9139	2.5	Carrot		0.9318	Subsequent_Hit
161.6498	2.5	Lemon		0.8527	Subsequent_Hit
165.2026	2.5	Pond		1.4369	Subsequent_Hit
168.5212	2.5	Tongue		1.1712	Subsequent_Hit
171.7063	2.5	Lamb		0.7441	Subsequent_Hit
174.9763	2.5	Pants		0.8560	Subsequent_NoResp
178.0119	2.5	Cigarette		0.6775	Subsequent_Miss
181.0807	2.5	Bag		0.8257	Subsequent_Miss
184.5325	2.5	Mirror		0.7800	Subsequent_Hit
188.3360	2.5	Drum		0.9954	Subsequent_Miss
191.6893	2.5	Collar		0.9609	Subsequent_Miss
194.7069	2.5	Curler		0.9695	Subsequent_Hit
198.5595	2.5	Wood		0.6429	Subsequent_Hit
202.1788	2.5	Grasshopper		0.9326	Subsequent_Miss
205.3159	2.5	Camera		0.8477	Subsequent_Hit
209.0672	2.5	Balloon		0.5541	Subsequent_Miss
213.0369	2.5	Rat		0.7115	Subsequent_Hit
216.6399	2.5	Coat		0.7355	Subsequent_Hit
220.3934	2.5	Ceiling		1.6059	Subsequent_Hit
223.7279	2.5	Clown		0.8464	Subsequent_Hit
227.6307	2.5	Walnut	NaN	NaN	Subsequent_Miss
231.0998	2.5	Stew		0.7155	Subsequent_Hit
234.1865	2.5	Ship		1.1018	Subsequent_Miss
237.8881	2.5	Skirt		0.6713	Subsequent_Miss
241.5905	2.5	Bread		0.6097	Subsequent_Hit
245.0112	2.5	Glass		1.3560	Subsequent_Hit
248.4944	2.5	Tiger		0.9029	Subsequent_Hit
252.0494	2.5	Stone		0.9469	Subsequent_Hit
255.6508	2.5	Bed		0.5563	Subsequent_Hit
259.1031	2.5	Pill		0.7073	Subsequent_Miss
262.6389	2.5	Cookie		0.7014	Subsequent_Hit
266.2094	2.5	Needle		0.7808	Subsequent_Miss
269.4607	2.5	Teeth		0.6065	Subsequent_Miss
272.8796	2.5	Nose		0.8125	Subsequent_Miss
276.3167	2.5	Bridge		0.7476	Subsequent_Hit
279.6180	2.5	Bean		1.0501	Subsequent_Hit
283.1205	2.5	Rock		1.0517	Subsequent_Hit
286.1725	2.5	Tomato		0.7367	Subsequent_Hit
289.6430	2.5	Beetle		0.8703	Subsequent_Hit
292.7956	2.5	Soda		1.3015	Subsequent_Miss
295.9144	2.5	Lion		0.7578	Subsequent_Hit
299.1319	2.5	Car		0.9292	Subsequent_Hit
302.5171	2.5	Jeep		0.7823	Subsequent_Hit
306.4217	2.5	Straw		1.5054	Subsequent_Hit
309.4560	2.5	Pie		0.7420	Subsequent_Miss
313.4592	2.5	Rum		1.0537	Subsequent_Hit
317.2283	2.5	Frog		0.9128	Subsequent_Hit
320.4633	2.5	Broom		1.3947	Subsequent_Hit
323.6659	2.5	Lemonade		1.7202	Subsequent_Miss
327.0349	2.5	Umbrella		1.0101	Subsequent_Hit
330.9212	2.5	Gravy		0.7469	Subsequent_Hit
334.7405	2.5	Window		0.7475	Subsequent_Hit
338.1267	2.5	Jaw		1.1023	Subsequent_Hit
341.6633	2.5	Cucumber		1.2467	Subsequent_Hit
345.0815	2.5	Girl		0.9625	Subsequent_Miss
348.8841	2.5	Knife		0.7228	Subsequent_Hit
