onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.8142	
3.0020	2.5	Yacht		2.2752	
5.9711	2.5	Mood		2.1142	
8.9743	2.5	Dentist		1.4877	
11.9754	2.5	Baby		1.0359	
14.9942	2.5	Club		1.9660	
17.9799	2.5	Deficient		1.2402	
20.9984	2.5	Behavior		0.8707	
24.0005	2.5	Intellect		0.8347	
26.9860	2.5	Hot		0.7482	
29.9880	2.5	usfzsw		1.4163	
32.9903	2.5	UYMRUA		0.7176	
35.9763	2.5	FINLCP		0.7088	
38.9794	2.5	uwacew		0.7496	
41.9967	2.5	hqpfay		1.7224	
44.9837	2.5	cibdvv		1.3193	
48.0010	2.5	tmrnuj		0.8312	
51.0031	2.5	UFCVLP		0.7139	
53.9720	2.5	BHEOGM		1.1900	
56.9908	2.5	iejalb		0.7934	
59.9930	2.5	Aluminum	NaN	NaN	
62.9951	2.5	Definition		0.8720	
65.9807	2.5	Challenge		0.8146	
68.9843	2.5	Tunnel		0.8786	
71.9849	2.5	Opinion		0.8577	
75.0034	2.5	Background		1.3796	
77.9727	2.5	Fuel		1.5073	
80.9757	2.5	Vow		1.3322	
83.9782	2.5	Gold		1.0358	
86.9787	2.5	Cheek		0.9504	
89.9978	2.5	JQBEBC		0.6941	
92.9847	2.5	TQUAMB		0.6623	
95.9853	2.5	PGEJFW		0.5727	
98.9724	2.5	IAQQPL		0.5136	
101.9733	2.5	ljaycz		0.5917	
104.9919	2.5	SUMVLC		0.8409	
107.9776	2.5	kkjmzq		0.7594	
110.9961	2.5	IXHEFN		0.6288	
113.9817	2.5	qtmlyv		0.6082	
117.0005	2.5	HWOCDA		0.6274	
119.9862	2.5	Ant		1.3668	
122.9727	2.5	Pity		0.8762	
125.9737	2.5	Adult		1.8881	
128.9925	2.5	Extreme		0.9315	
131.9781	2.5	Yard		1.0819	
134.9966	2.5	Quality		0.8113	
137.9824	2.5	Gift		0.8578	
140.9856	2.5	Herb		0.9793	
143.9870	2.5	Capacity	NaN	NaN	
146.9887	2.5	Ornament		1.0010	
149.9747	2.5	zefnpo		0.9972	
152.9930	2.5	HJCYVN		0.6239	
155.9785	2.5	lacqfu		0.9174	
158.9969	2.5	bfnjvc		1.2279	
161.9828	2.5	bqkoxc		0.6199	
165.0014	2.5	zhuseg		0.4604	
167.9871	2.5	yvrfxr		0.5968	
170.9737	2.5	gibsxk		0.5631	
173.9758	2.5	pxtgjt		1.1170	
176.9935	2.5	pcazyb		1.4331	
179.9791	2.5	Failure		0.6547	
182.9978	2.5	Unlimited		0.7640	
185.9999	2.5	Zero		1.1149	
188.9866	2.5	Persecution		0.8462	
191.9711	2.5	Elm		1.4137	
194.9731	2.5	Zoo		1.5805	
197.9753	2.5	Gown		1.1115	
200.9784	2.5	Talent		0.8726	
203.9795	2.5	Social		0.7773	
206.9815	2.5	Way		1.3532	
209.9840	2.5	fptynb		0.7958	
212.9871	2.5	YOMIUE		0.9705	
215.9719	2.5	trqpml		0.5968	
218.9748	2.5	xyarmc		0.5558	
221.9759	2.5	FZHTDH		0.6438	
224.9947	2.5	SCYHZD		1.7189	
227.9799	2.5	olgmbo		0.6967	
230.9835	2.5	SVFYXV		1.2565	
233.9844	2.5	SYRNHH		1.5933	
237.0032	2.5	BXNMDO		0.6015	
239.9721	2.5	Twig		1.0957	
242.9747	2.5	Moral		0.9179	
245.9765	2.5	Chance		1.3181	
248.9951	2.5	Reputation		0.9025	
251.9809	2.5	Balance		1.1957	
254.9837	2.5	Fang		1.0178	
257.9853	2.5	Calmness		0.9582	
261.0036	2.5	Accumulation		1.6540	
263.9726	2.5	Zipper		0.9412	
266.9750	2.5	Yet		0.9977	
269.9770	2.5	LNROGU		1.0344	
272.9958	2.5	wqhybf		0.5848	
275.9812	2.5	QRGTUE		0.4464	
278.9999	2.5	mcexlk		0.5866	
281.9855	2.5	ZKKIGK		1.5899	
284.9724	2.5	FTWMWT		0.6039	
287.9732	2.5	XWSIHS		0.5131	
290.9918	2.5	XVSFKC		0.4287	
293.9774	2.5	ejgeaj		0.4352	
296.9962	2.5	LPADTO		0.5804	
299.9985	2.5	Alcohol		1.1131	
303.0005	2.5	Anchor		0.6970	
305.9860	2.5	Womb		1.0116	
308.9727	2.5	Academy		0.6576	
311.9738	2.5	Iris		1.2789	
314.9760	2.5	Pony		0.8073	
317.9781	2.5	Join		0.6784	
320.9801	2.5	Ache		1.1305	
323.9823	2.5	Turtle		0.7490	
326.9854	2.5	Before		1.1770	
330.0031	2.5	IFRQHC		0.7774	
332.9726	2.5	FWSRXP		0.6269	
335.9744	2.5	odgmfj		0.5048	
338.9931	2.5	DWMVAL		0.8984	
341.9785	2.5	rxztkm		0.6488	
344.9972	2.5	akicxh		0.7122	
347.9829	2.5	PFXMMA		0.9404	
350.9849	2.5	VVUCWW		0.9723	
353.9874	2.5	qadjmt		1.1510	
356.9893	2.5	odibom		0.5990	
