onset	duration	word	response	response_time	trial_type
0.5506	2.5	Skunk		1.7431	CR
4.2868	2.5	Sun		0.6368	Hit
7.8894	2.5	Egg		0.6142	Hit
11.0418	2.5	Cherry		0.7487	CR
14.2104	2.5	Blanket		1.1491	FA
17.2962	2.5	Fox		0.8262	CR
20.6817	2.5	Clothes		1.2808	FA
24.6510	2.5	Stew		0.6965	Miss
28.0368	2.5	Soup		0.9607	CR
31.9222	2.5	Limousine		0.9603	Hit
35.2423	2.5	Frost		1.0311	CR
39.0115	2.5	Pants		0.6728	Hit
42.3806	2.5	Bracelet		1.2649	FA
46.0834	2.5	Lemonade		0.8280	Hit
49.6358	2.5	Tomato		1.1679	Hit
53.5553	2.5	Girl		1.0772	Hit
57.3915	2.5	Clown		1.4320	Hit
60.6437	2.5	Diamond		0.8265	CR
63.7293	2.5	Pea		1.4932	CR
67.6670	2.5	Bridge		1.0872	Hit
71.2847	2.5	Snow		1.1865	Hit
74.7872	2.5	Tent		0.9482	CR
78.2062	2.5	Steak		1.0602	CR
81.7589	2.5	Bag		0.8205	Hit
85.3283	2.5	Puddle		1.8870	Miss
88.9307	2.5	Ship		0.9964	Hit
92.7169	2.5	Rain		1.1445	Hit
96.1358	2.5	Stick		0.9504	CR
99.3216	2.5	Sofa		0.8867	CR
102.7574	2.5	Rice		1.7607	CR
105.8760	2.5	Handkerchief		0.7694	CR
109.5292	2.5	Bath		0.9083	Hit
113.0314	2.5	Birch		1.0398	FA
116.9007	2.5	Umbrella		1.0165	Hit
120.0192	2.5	Cabbage		0.7960	CR
123.9547	2.5	Pill		1.2545	Hit
127.3249	2.5	Earthworm		0.7586	CR
130.3936	2.5	Asparagus		0.9036	CR
133.6953	2.5	Painting		1.2358	CR
136.6978	2.5	Shirt		1.4705	CR
140.2341	2.5	Cigarette		1.3142	Hit
143.4370	2.5	Boat		1.6511	CR
146.7391	2.5	Flea		0.9901	CR
150.3916	2.5	Honey		1.2955	Hit
153.8274	2.5	Thumb		1.5921	CR
157.1294	2.5	Typewriter		0.8185	CR
160.2486	2.5	Tail		0.8946	CR
163.5858	2.5	Glove		0.8674	CR
167.6037	2.5	Chicken		0.8054	Hit
171.5900	2.5	Rock		1.1933	Miss
174.8269	2.5	House		0.7881	CR
178.6783	2.5	Shark		1.0108	Hit
182.0135	2.5	Mouse		1.3526	CR
185.4669	2.5	Forest	NaN	NaN	NoResp
189.2692	2.5	Book		0.9915	Miss
192.8220	2.5	Pie		1.3631	Hit
195.9564	2.5	Shed		0.8092	CR
199.0443	2.5	Penny		0.9226	CR
202.7289	2.5	Vegetable		0.8211	Hit
206.1814	2.5	Meal		1.4657	CR
209.7506	2.5	Rose		1.3749	Hit
213.0031	2.5	Beach	NaN	NaN	NoResp
216.6724	2.5	Soda		1.0375	Hit
220.1581	2.5	Cement		1.3728	CR
223.3772	2.5	Eye		1.4358	CR
226.7794	2.5	Brick	NaN	NaN	NoResp
230.6489	2.5	Collar		0.8510	Hit
234.4518	2.5	Coffee		1.3432	Hit
237.4874	2.5	Cheese		0.9376	CR
241.1232	2.5	Lion		1.0358	Hit
245.1259	2.5	Tiger		0.9880	Hit
248.3282	2.5	Chestnut		0.8867	CR
252.1478	2.5	Bean		0.8662	Hit
256.0673	2.5	Glass		1.0406	Hit
259.9522	2.5	Jaw		0.8948	Miss
263.2058	2.5	Seed		1.0871	CR
266.4911	2.5	Harbour		1.2377	CR
270.2108	2.5	Sand		1.4132	Miss
273.9455	2.5	Snake		1.1484	Miss
277.9163	2.5	Mirror		0.8225	Hit
281.6022	2.5	Lamb		1.0236	Hit
285.3215	2.5	Car		0.8545	Miss
288.7908	2.5	Sheet		0.9452	CR
292.5600	2.5	Teeth		1.1379	Hit
296.3128	2.5	Broom		0.8520	Miss
299.3482	2.5	Garden		1.6895	CR
302.5339	2.5	Beef		0.8970	CR
305.7372	2.5	Pillow		1.3026	FA
309.6556	2.5	Nose		1.3282	Hit
313.1582	2.5	Elbow		0.9017	CR
316.3103	2.5	Land		1.1965	CR
320.2964	2.5	Beetle		0.9155	Hit
323.6156	2.5	Garlic		1.0390	CR
327.1351	2.5	Curler		1.0366	Hit
330.2038	2.5	Rabbit		0.7110	CR
333.8399	2.5	Camera		1.5799	Hit
337.6426	2.5	Wool		0.8652	Hit
341.4783	2.5	Tongue		0.8424	Miss
345.0809	2.5	Apple		1.3307	Miss
348.9840	2.5	Jeep		1.0346	Hit
