onset	duration	word	response	response_time	trial_type
1.3837	2.5	Jaw		2.0835	Subsequent_Hit
4.5360	2.5	Fruit		1.0019	Subsequent_Hit
8.1884	2.5	Film		1.9333	Subsequent_Hit
11.9745	2.5	Soda		1.6175	Subsequent_Hit
15.3271	2.5	Water		1.1509	Subsequent_Hit
18.7129	2.5	Clothes		1.4530	Subsequent_Hit
22.4322	2.5	Pie		1.4206	Subsequent_Hit
26.4184	2.5	Basin		1.7363	Subsequent_Hit
29.6373	2.5	Gravy		1.1957	Subsequent_Hit
33.1233	2.5	Grasshopper		1.4888	Subsequent_Hit
36.2254	2.5	Cookie		1.6726	Subsequent_Hit
39.2609	2.5	Egg		1.8121	Subsequent_Hit
42.7985	2.5	Tea		1.3795	Subsequent_Hit
46.2997	2.5	Rose		1.6072	Subsequent_Hit
49.8859	2.5	Seed		1.5931	Subsequent_Hit
53.3545	2.5	Mattress		1.5654	Subsequent_Hit
56.9073	2.5	Teeth		1.4367	Subsequent_Miss
60.4766	2.5	Shed		1.4646	Subsequent_Hit
64.2288	2.5	Hammer		1.9513	Subsequent_Hit
68.1310	2.5	Cigarette		1.5330	Subsequent_Hit
71.6525	2.5	Skunk		1.6066	Subsequent_Hit
75.0204	2.5	Rat		1.2816	Subsequent_Hit
78.1063	2.5	Wood		1.2225	Subsequent_Hit
82.0601	2.5	Bath		1.4348	Subsequent_Hit
85.3609	2.5	Onion		1.3769	Subsequent_Hit
89.3307	2.5	Bread		1.1624	Subsequent_Hit
92.9662	2.5	Straw		1.6148	Subsequent_Hit
96.4691	2.5	Stick		2.3667	Subsequent_Hit
100.3054	2.5	Shirt		2.3375	Subsequent_Hit
104.0245	2.5	Sofa		1.7146	Subsequent_Hit
107.0933	2.5	Ice	NaN	NaN	Subsequent_Miss
110.6128	2.5	Walnut	NaN	NaN	Subsequent_Hit
114.4319	2.5	Bridge	NaN	NaN	Subsequent_Hit
118.3012	2.5	Blouse		1.4157	Subsequent_Hit
122.0040	2.5	Knife		1.4889	Subsequent_Hit
125.6403	2.5	Cereal		1.3946	Subsequent_Hit
129.2761	2.5	Pond		1.4208	Subsequent_Hit
133.1785	2.5	Strawberry		1.3715	Subsequent_Hit
136.6313	2.5	Pig		1.8795	Subsequent_Hit
140.3341	2.5	Tent		1.3939	Subsequent_Hit
144.1864	2.5	Orange		1.0636	Subsequent_Hit
147.4726	2.5	Frog		1.2272	Subsequent_Hit
150.5743	2.5	Penny		1.4234	Subsequent_Hit
153.7604	2.5	Bag		1.9014	Subsequent_Miss
156.9627	2.5	Flea		1.2202	Subsequent_Hit
160.0648	2.5	Rock		1.4562	Subsequent_Hit
164.0526	2.5	Walrus		1.3973	Subsequent_Hit
167.2699	2.5	Tail		1.3099	Subsequent_Hit
170.5890	2.5	Handkerchief		1.2918	Subsequent_Hit
173.9249	2.5	Belt		1.7930	Subsequent_NoResp
176.9433	2.5	Lion		1.0914	Subsequent_Hit
179.9959	2.5	Bed		1.1489	Subsequent_Hit
183.3648	2.5	Whale		1.3521	Subsequent_Hit
187.1677	2.5	Hand		1.5090	Subsequent_Hit
190.5700	2.5	Stomach		1.6367	Subsequent_Hit
194.5731	2.5	Land		1.7529	Subsequent_Hit
197.9088	2.5	Elbow		2.0962	Subsequent_Hit
200.9777	2.5	Pedal		1.9282	Subsequent_Hit
204.8303	2.5	Peach		0.8366	Subsequent_Hit
207.9827	2.5	Tomato		1.1273	Subsequent_Miss
211.7186	2.5	Snow		1.0314	Subsequent_Hit
215.6383	2.5	Meal		1.8196	Subsequent_Hit
219.0907	2.5	Rabbit		1.2862	Subsequent_Hit
222.2091	2.5	Needle		2.1709	Subsequent_Hit
225.4786	2.5	Beef		2.0633	Subsequent_Hit
229.0327	2.5	Ship		1.6751	Subsequent_Hit
232.1828	2.5	Mouse		1.6520	Subsequent_Hit
235.5870	2.5	Thread		1.6119	Subsequent_Hit
238.9884	2.5	Mud		1.5404	Subsequent_Hit
242.8410	2.5	Chestnut		1.9528	Subsequent_Hit
246.4604	2.5	Cheese		1.7624	Subsequent_Hit
249.7291	2.5	Van	NaN	NaN	Subsequent_NoResp
252.9315	2.5	Mountain		1.3363	Subsequent_Hit
256.7008	2.5	Rope		1.6630	Subsequent_Hit
260.6368	2.5	Chicken		1.3182	Subsequent_Hit
264.2059	2.5	Plum		1.2879	Subsequent_Hit
267.8923	2.5	Forest		1.8685	Subsequent_Hit
271.4952	2.5	Sand		1.4246	Subsequent_Hit
275.5143	2.5	Apple		1.9575	Subsequent_Hit
278.6001	2.5	Blood		1.2597	Subsequent_Hit
281.8527	2.5	Pin		1.9311	Subsequent_Hit
285.8053	2.5	Bandage		2.2695	Subsequent_Hit
289.0409	2.5	Radio		1.3638	Subsequent_Hit
292.9605	2.5	Nose		1.3633	Subsequent_Hit
296.6298	2.5	Rum		1.3581	Subsequent_Hit
300.2150	2.5	Ink		1.9526	Subsequent_Hit
303.7194	2.5	Blanket		1.3634	Subsequent_Hit
307.0370	2.5	Beetle		1.1406	Subsequent_Hit
310.1889	2.5	Bracelet		1.8559	Subsequent_Hit
313.4417	2.5	Limousine		1.4110	Subsequent_Hit
317.1943	2.5	Cement		2.0587	Subsequent_Hit
320.6636	2.5	Weed		1.9963	Subsequent_Hit
324.0840	2.5	Camera		1.8107	Subsequent_Hit
328.0189	2.5	Jeep		1.8929	Subsequent_Hit
331.0546	2.5	Honey		0.7583	Subsequent_Hit
334.3400	2.5	Bean		1.1240	Subsequent_Hit
337.7593	2.5	Boat		1.9234	Subsequent_Hit
341.5625	2.5	Ball		1.4322	Subsequent_Hit
345.3147	2.5	Fox		1.2920	Subsequent_Hit
349.1178	2.5	Skin		1.5609	Subsequent_Hit
