onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.6851	
3.0020	2.5	Yacht	NaN	NaN	
5.9712	2.5	Mood		1.1812	
8.9898	2.5	Dentist		0.9604	
11.9765	2.5	Baby		1.0814	
14.9774	2.5	Club		1.9067	
17.9962	2.5	Deficient		1.6491	
20.9821	2.5	Behavior		1.2009	
23.9841	2.5	Intellect		1.2652	
26.9861	2.5	Hot		1.7900	
29.9880	2.5	usfzsw		1.6273	
32.9903	2.5	UYMRUA		1.2999	
35.9926	2.5	FINLCP		1.2366	
38.9946	2.5	uwacew		1.0356	
41.9966	2.5	hqpfay		1.1344	
44.9989	2.5	cibdvv		0.7891	
48.0011	2.5	tmrnuj		1.0970	
50.9866	2.5	UFCVLP		1.1348	
53.9729	2.5	BHEOGM		0.8441	
56.9739	2.5	iejalb		0.8014	
59.9765	2.5	Aluminum		2.1919	
62.9952	2.5	Definition		1.9709	
65.9973	2.5	Challenge		1.3408	
68.9830	2.5	Tunnel		1.2303	
72.0016	2.5	Opinion		1.1094	
74.9871	2.5	Background		1.6559	
77.9728	2.5	Fuel		1.2492	
80.9749	2.5	Vow		1.1392	
83.9771	2.5	Gold		0.9850	
86.9798	2.5	Cheek		1.0814	
89.9977	2.5	JQBEBC		1.1263	
92.9835	2.5	TQUAMB		1.2126	
95.9857	2.5	PGEJFW		1.4384	
98.9705	2.5	IAQQPL		1.2155	
101.9898	2.5	ljaycz		1.3573	
104.9754	2.5	SUMVLC		1.2098	
107.9778	2.5	kkjmzq		1.0691	
110.9962	2.5	IXHEFN		0.9779	
113.9831	2.5	qtmlyv		1.1238	
116.9842	2.5	HWOCDA		1.1449	
119.9863	2.5	Ant		1.5278	
122.9718	2.5	Pity		1.4592	
125.9749	2.5	Adult		1.0830	
128.9761	2.5	Extreme		1.2269	
131.9782	2.5	Yard		2.4218	
134.9969	2.5	Quality		0.9881	
137.9824	2.5	Gift		0.9606	
140.9852	2.5	Herb		1.0649	
143.9863	2.5	Capacity		1.1547	
146.9888	2.5	Ornament		1.5614	
149.9745	2.5	zefnpo		1.2378	
152.9775	2.5	HJCYVN		0.8435	
155.9792	2.5	lacqfu		1.9998	
158.9975	2.5	bfnjvc		1.8866	
161.9996	2.5	bqkoxc		1.2634	
165.0020	2.5	zhuseg		1.1983	
167.9706	2.5	yvrfxr		0.9945	
170.9892	2.5	gibsxk		1.7730	
173.9753	2.5	pxtgjt		1.1775	
176.9771	2.5	pcazyb		1.6991	
179.9799	2.5	Failure		1.2573	
182.9815	2.5	Unlimited		1.4554	
186.0001	2.5	Zero		1.9429	
189.0023	2.5	Persecution		1.3818	
191.9715	2.5	Elm		1.6705	
194.9732	2.5	Zoo		1.1769	
197.9756	2.5	Gown		0.8475	
200.9778	2.5	Talent		1.0422	
203.9798	2.5	Social		0.8124	
206.9820	2.5	Way		1.6869	
209.9843	2.5	fptynb		1.4956	
213.0030	2.5	YOMIUE		1.5481	
215.9720	2.5	trqpml		1.1841	
218.9751	2.5	xyarmc		1.0208	
221.9927	2.5	FZHTDH		1.1052	
224.9783	2.5	SCYHZD		0.9799	
227.9805	2.5	olgmbo		1.1124	
230.9826	2.5	SVFYXV		1.4232	
233.9852	2.5	SYRNHH		0.7938	
236.9871	2.5	BXNMDO		0.7877	
239.9729	2.5	Twig		1.3901	
242.9742	2.5	Moral		0.9318	
245.9933	2.5	Chance		1.3497	
248.9954	2.5	Reputation	NaN	NaN	
251.9813	2.5	Balance		1.4289	
254.9833	2.5	Fang		1.2395	
257.9858	2.5	Calmness		1.9482	
260.9873	2.5	Accumulation		1.3997	
263.9733	2.5	Zipper		1.0067	
266.9753	2.5	Yet		1.6147	
269.9774	2.5	LNROGU		1.0604	
272.9960	2.5	wqhybf		0.8768	
275.9983	2.5	QRGTUE		0.7626	
278.9842	2.5	mcexlk		0.7170	
281.9858	2.5	ZKKIGK		0.6171	
284.9717	2.5	FTWMWT		1.3352	
287.9732	2.5	XWSIHS		2.1937	
290.9759	2.5	XVSFKC		1.3540	
293.9779	2.5	ejgeaj		1.6141	
296.9800	2.5	LPADTO		1.6508	
299.9820	2.5	Alcohol		1.6869	
303.0008	2.5	Anchor		1.0052	
305.9870	2.5	Womb		0.9469	
308.9885	2.5	Academy		1.7194	
311.9739	2.5	Iris		1.4943	
314.9764	2.5	Pony		1.3476	
317.9784	2.5	Join		1.9665	
320.9805	2.5	Ache		2.3775	
323.9827	2.5	Turtle		1.8023	
327.0015	2.5	Before		1.1763	
329.9873	2.5	IFRQHC		1.5187	
332.9724	2.5	FWSRXP		0.7382	
335.9745	2.5	odgmfj		1.0224	
338.9776	2.5	DWMVAL		1.4853	
341.9801	2.5	rxztkm		1.8914	
344.9814	2.5	akicxh		1.8444	
347.9999	2.5	PFXMMA		1.0059	
350.9859	2.5	VVUCWW		1.1559	
353.9709	2.5	qadjmt		1.3491	
356.9740	2.5	odibom		1.5242	
