onset	duration	face	response	response_time	trial_type
0.7860	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.4638	FA
4.6882	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.8965	Hit
8.5394	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.1685	Hit
12.4754	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.1436	Hit
15.5953	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.9174	FA
18.8324	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.3629	Hit
22.4327	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.8188	FA
25.5018	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.6259	Hit
29.2048	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.9938	CR
32.9734	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		2.0687	CR
36.6603	2.5	stimuli/Faces/TMBmale24neutral.bmp	NaN	1.5043	Hit
39.7456	2.5	stimuli/Faces/JWfemale78neutral.bmp	NaN	1.6017	Hit
43.5485	2.5	stimuli/Faces/TMBmale18neutral.bmp		2.0594	Miss
46.7169	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.2945	FA
50.1360	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1655	Hit
53.5890	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.4861	FA
57.0410	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.7414	Hit
60.3433	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.3106	Hit
63.5624	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		NaN	NoResp
66.6661	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.6848	FA
70.1518	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.5182	Miss
74.0202	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9530	Hit
77.2889	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8306	Hit
80.5410	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.9655	Miss
84.1438	2.5	stimuli/Faces/JWmale64neutral.bmp	NaN	1.8458	Hit
87.8646	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.1546	Hit
91.8668	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.1700	Hit
95.8531	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.8776	FA
99.4727	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.2208	Hit
103.0249	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.3675	CR
106.5603	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2875	Hit
109.9461	2.5	stimuli/Faces/JWmale67neutral.bmp		1.3105	Hit
113.1146	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.3494	Hit
116.1165	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.6322	CR
119.9029	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.4287	CR
123.4217	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4786	CR
127.2593	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.8448	CR
130.5776	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.9899	Miss
134.2291	2.5	stimuli/Faces/Wmale_65.bmp		NaN	NoResp
137.8990	2.5	stimuli/Faces/EMWmale19neutral.bmp	NaN	1.7761	CR
141.9186	2.5	stimuli/Faces/Wmale_55.bmp		1.6705	FA
145.1378	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.5391	CR
148.4908	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.9195	Hit
152.4443	2.5	stimuli/Faces/EMImale21-2neutral.bmp		NaN	NoResp
155.5122	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.3536	CR
159.4004	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.9664	CR
163.3025	2.5	stimuli/Faces/Wmale_55-3.bmp		1.2877	Hit
167.0375	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		2.3786	FA
170.3384	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.7492	FA
173.4428	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.6349	CR
177.3107	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.4320	CR
180.6313	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.5536	CR
184.0505	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.8868	Miss
187.5185	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.6499	CR
191.2724	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.3702	CR
194.3731	2.5	stimuli/Faces/TSFWmale77neutral.bmp	NaN	1.5170	Hit
197.7761	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.2218	CR
201.4461	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.3305	Hit
205.3816	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.4668	CR
209.2007	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.7264	CR
213.1531	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.9385	CR
216.8732	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2077	Hit
220.0417	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.3252	Hit
223.8126	2.5	stimuli/Faces/EMBfemale29neutral.bmp		2.1562	CR
227.1805	2.5	stimuli/Faces/WBmale31neutral.bmp		1.7244	CR
230.4504	2.5	stimuli/Faces/JWfemale65-6neutral.bmp	NaN	1.1768	CR
234.2535	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.7243	Hit
238.2211	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.2214	Miss
241.7253	2.5	stimuli/Faces/JWmale79neutral.bmp		1.2930	FA
245.2930	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.2946	Hit
248.8131	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.7507	CR
252.0156	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		NaN	NoResp
255.2017	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.9859	Hit
259.1705	2.5	stimuli/Faces/TMWmale45neutral.bmp		NaN	NoResp
262.8055	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.1846	FA
266.3079	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.5155	Hit
269.9790	2.5	stimuli/Faces/JWmale83neutral.bmp		1.3058	FA
273.3302	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.6937	Hit
276.8993	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.5437	CR
