onset	duration	word	response	response_time	trial_type
1.2512	2.5	Penny		0.7806	Hit
4.8037	2.5	Birch		0.7697	Hit
8.1563	2.5	Ice		0.8175	CR
11.1918	2.5	Tiger		0.7719	CR
14.5775	2.5	Apple		1.0022	FA
17.8128	2.5	Eye		0.9279	FA
21.7158	2.5	Toe		0.6588	Hit
24.8516	2.5	Sun		0.9262	CR
28.8042	2.5	Spoon		0.7323	Hit
31.9066	2.5	Girl		1.3931	CR
35.3591	2.5	Grasshopper		0.8723	CR
39.2619	2.5	Bed		0.6747	Hit
42.4640	2.5	Bridge		1.0986	FA
45.7161	2.5	Pants		0.8994	FA
49.6359	2.5	Shrimp		1.2337	Hit
53.4220	2.5	Tea		0.9535	Hit
57.4414	2.5	Snake		1.4812	Hit
61.4280	2.5	Pencil		0.8296	Hit
65.3150	2.5	Brick		1.0887	Hit
68.9165	2.5	Clown		0.7812	Hit
72.7357	2.5	Stew		0.7187	Hit
75.8378	2.5	Cream		1.3948	CR
79.3909	2.5	Pond		1.6547	Hit
82.4595	2.5	Seed		0.8622	CR
86.4622	2.5	Cereal		0.9083	Hit
90.0482	2.5	Harbour		1.5332	Hit
93.5510	2.5	Plum		1.1936	Hit
97.2035	2.5	Tail		1.0439	Hit
100.5724	2.5	Skin		0.8941	CR
104.3918	2.5	Glove		1.1560	Hit
107.6448	2.5	Rat		1.0798	CR
111.5138	2.5	Mountain		1.0509	Hit
115.2830	2.5	Tent		0.8015	Hit
118.7523	2.5	Wood		2.2933	FA
122.2882	2.5	Broom		0.8364	Hit
125.5739	2.5	Chestnut		0.8375	CR
129.5265	2.5	Soda		1.2859	Hit
133.2127	2.5	Elbow		0.6747	Hit
136.3649	2.5	Nose		0.9027	FA
139.9175	2.5	Pedal		1.9199	Hit
143.3366	2.5	Tomato		1.6508	CR
147.3062	2.5	Rabbit		1.6712	Hit
150.9752	2.5	Frost		2.2442	Hit
154.4613	2.5	Boat		1.5593	FA
157.4802	2.5	Grape		1.4421	CR
160.6820	2.5	Snow		0.8393	FA
164.1514	2.5	Mirror		1.4159	FA
167.2038	2.5	Lemonade		0.7477	CR
170.8397	2.5	Hand		1.0017	Hit
174.6921	2.5	Cookie		1.0943	Hit
177.9947	2.5	Blouse		1.2319	CR
181.9977	2.5	Rug		0.8846	Hit
185.1671	2.5	Sheet		1.6542	FA
188.3354	2.5	Collar		0.7718	CR
191.6383	2.5	Frog		0.9371	CR
195.4908	2.5	Fur	NaN	NaN	NoResp
199.2101	2.5	Umbrella		1.6823	Hit
203.1628	2.5	Rock		2.0224	Hit
206.8989	2.5	Weed		1.1004	Hit
210.1677	2.5	Blanket		0.9016	CR
214.0038	2.5	Flea		1.0755	Hit
217.3065	2.5	Jersey		0.8770	CR
221.0088	2.5	Beach		1.1467	Hit
224.8951	2.5	Skirt		0.8291	Hit
228.6810	2.5	Fruit		2.0014	Miss
232.0001	2.5	Mattress		1.0143	CR
235.3193	2.5	Pillow		1.0032	FA
238.6715	2.5	Clothes		0.9788	FA
242.2409	2.5	Bag		0.7737	Hit
245.2765	2.5	Orange		1.2158	CR
249.2124	2.5	Glass		2.2040	Hit
252.4482	2.5	Blood		0.6983	FA
255.6672	2.5	Stick		1.2972	CR
258.7696	2.5	Beef		0.7558	CR
262.1719	2.5	Strawberry		1.4226	CR
265.8408	2.5	Sand		0.9486	Hit
268.9101	2.5	Carrot		1.0581	FA
272.3123	2.5	Lamb		0.8052	CR
275.9317	2.5	Straw		0.7885	Hit
279.0341	2.5	Rocket		0.9031	CR
282.5365	2.5	Pig		0.6867	FA
285.7055	2.5	Needle		0.7118	FA
289.3248	2.5	Gravy		1.2354	Miss
293.1274	2.5	Butter		0.9717	Hit
296.1954	2.5	Rice		0.9588	CR
299.7155	2.5	Drum		1.5838	CR
302.9178	2.5	Forest		1.7213	FA
306.5202	2.5	Potato		2.0600	Hit
310.2729	2.5	Sofa		0.8663	Hit
313.6418	2.5	Limousine		1.9194	FA
317.0613	2.5	Lion		0.7429	CR
320.7806	2.5	Pie		1.2825	Hit
323.9166	2.5	Ball		0.8307	CR
327.3520	2.5	Milk	NaN	NaN	NoResp
330.8381	2.5	Heart		1.0121	FA
334.5068	2.5	Thread		1.6826	Hit
337.9427	2.5	Flag		0.6724	FA
341.5793	2.5	Van		1.1727	Miss
345.3314	2.5	Handkerchief		1.6527	Miss
349.1841	2.5	Radio		0.6560	Hit
