onset	duration	word	response	response_time	trial_type
0.5513	2.5	Mud		1.1314	CR
3.9549	2.5	Shrimp		1.1568	FA
7.7066	2.5	Window		0.7414	Hit
11.3594	2.5	Bread		0.6371	Hit
14.9617	2.5	Door		0.9718	Hit
18.9143	2.5	Drum		0.7313	Hit
22.8174	2.5	Rum		0.9192	Hit
26.4367	2.5	Radio		0.8150	Hit
30.4227	2.5	Shark		0.9951	Hit
34.2421	2.5	Mouse		0.6546	Hit
37.6946	2.5	Handkerchief		0.6699	CR
41.3479	2.5	Heart		1.1526	Hit
44.6662	2.5	Clothes		0.8815	CR
47.7531	2.5	Mattress		0.9286	CR
51.1710	2.5	Book		0.8353	CR
54.7737	2.5	Apple		0.7488	Hit
58.4931	2.5	Pig		0.6927	Hit
62.4625	2.5	Blood		0.7560	Hit
66.0815	2.5	Film		0.8702	Hit
69.8855	2.5	Beetle		0.9801	Hit
73.7374	2.5	Wig		0.7361	Hit
76.8894	2.5	Pill		0.7813	CR
80.6589	2.5	Thread		0.8007	Hit
84.3616	2.5	Jeep		0.6913	Hit
87.8142	2.5	Water		1.0576	CR
91.1841	2.5	Skunk		0.6394	CR
94.3355	2.5	Tooth		1.5951	FA
97.9045	2.5	Cookie		0.7001	Hit
101.8409	2.5	Umbrella		0.9066	Hit
105.6936	2.5	Snow		0.5949	Hit
108.8625	2.5	Girl		1.0781	CR
112.6320	2.5	Camera	NaN	NaN	NoResp
115.8687	2.5	Ankle		1.4449	CR
119.5200	2.5	Telephone		0.9435	Hit
123.2560	2.5	Straw		0.8236	Hit
126.9756	2.5	Cigarette		1.8030	Hit
130.1945	2.5	Soda		1.0999	CR
133.4970	2.5	Tongue		1.3616	CR
137.4498	2.5	Boat		0.9307	Hit
141.3190	2.5	Bath		0.9806	Hit
144.6383	2.5	Limousine	NaN	NaN	NoResp
147.9740	2.5	Rug		1.1825	CR
151.7431	2.5	Tea		1.0806	Hit
155.2457	2.5	Bag		1.3182	CR
158.8651	2.5	Soup		0.8104	Hit
162.6677	2.5	Banana		1.1958	Hit
166.3362	2.5	Duck		0.7624	Hit
170.3567	2.5	Walnut		1.2789	Hit
174.3596	2.5	Pie		0.7119	Hit
177.3784	2.5	Fruit		1.7732	CR
180.7473	2.5	Forest		1.4491	CR
184.1670	2.5	Pear		1.2655	CR
187.3023	2.5	Bracelet		0.8003	CR
191.1046	2.5	Cement		1.0820	Hit
194.1742	2.5	Wood		0.7804	CR
197.2759	2.5	Lion		1.5096	CR
200.8284	2.5	Bridge		0.8075	Hit
203.9475	2.5	Butter		0.9419	CR
207.1001	2.5	Ball		1.5164	CR
210.6186	2.5	Strawberry	NaN	NaN	NoResp
214.1042	2.5	Cucumber		0.9412	CR
217.3581	2.5	Needle		1.0664	CR
220.5594	2.5	Cork		1.0052	CR
224.2288	2.5	Eye	NaN	NaN	NoResp
227.2811	2.5	Pencil		0.9106	CR
230.5830	2.5	Asparagus		0.8194	CR
234.2859	2.5	Grape	NaN	NaN	NoResp
237.5553	2.5	Shed		0.8472	CR
241.4242	2.5	Whale		0.7054	Hit
245.4271	2.5	Tiger		0.6192	Hit
248.4960	2.5	Lemon		0.8765	CR
251.6315	2.5	Clown		1.4259	CR
254.8841	2.5	Sugar		1.1882	CR
257.9692	2.5	Glove		0.9593	CR
261.7055	2.5	Sheep		0.6382	Hit
265.2415	2.5	Pin		1.3512	Hit
268.7107	2.5	Broom		0.7390	CR
272.0285	2.5	Ship		1.9002	CR
275.4166	2.5	Tail		1.2579	CR
278.6177	2.5	Lamb		1.3478	CR
282.1870	2.5	Chair		1.0715	Hit
285.5394	2.5	Coat		1.9692	FA
289.0416	2.5	Kettle		0.7328	CR
293.0113	2.5	Van		0.8601	Hit
296.8975	2.5	Rose		1.0510	Hit
300.4501	2.5	Fur		0.7974	Hit
303.7035	2.5	Thumb		1.0562	CR
306.9218	2.5	Mirror		1.2586	CR
310.2738	2.5	Coffee		1.8265	CR
313.6765	2.5	Cotton		1.6399	CR
317.1132	2.5	Rope		1.1721	CR
321.0316	2.5	Sparrow		0.6349	Hit
324.2505	2.5	Car		1.1470	CR
328.1532	2.5	Rock		1.4474	Hit
332.0383	2.5	Frog	NaN	NaN	NoResp
335.6254	2.5	Garlic	NaN	NaN	NoResp
339.4615	2.5	Necklace		0.9950	Hit
342.9473	2.5	Hammer		0.8721	CR
345.9664	2.5	Rabbit		0.8121	CR
349.0350	2.5	Sofa		1.8844	CR
