onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0020	2.5	Yacht		1.2794	
5.9711	2.5	Mood		1.5115	
8.9747	2.5	Dentist		1.1537	
11.9755	2.5	Baby		1.5571	
14.9777	2.5	Club		0.7578	
17.9797	2.5	Deficient		1.2739	
20.9983	2.5	Behavior		0.6873	
23.9843	2.5	Intellect		0.9362	
26.9861	2.5	Hot		1.0994	
29.9882	2.5	usfzsw		1.5014	
32.9903	2.5	UYMRUA		0.6896	
35.9759	2.5	FINLCP		0.4326	
38.9948	2.5	uwacew		0.4436	
41.9967	2.5	hqpfay		0.5445	
44.9990	2.5	cibdvv		0.5724	
48.0012	2.5	tmrnuj		0.6023	
51.0033	2.5	UFCVLP		0.4154	
53.9726	2.5	BHEOGM		1.0441	
56.9753	2.5	iejalb		0.4612	
59.9765	2.5	Aluminum		0.8130	
62.9951	2.5	Definition		1.2344	
65.9810	2.5	Challenge		1.0915	
68.9838	2.5	Tunnel		0.8098	
71.9854	2.5	Opinion		0.8962	
74.9871	2.5	Background		0.9563	
77.9728	2.5	Fuel		0.6027	
80.9748	2.5	Vow		1.0347	
83.9771	2.5	Gold		0.8474	
86.9804	2.5	Cheek		0.7020	
89.9978	2.5	JQBEBC		0.7856	
93.0001	2.5	TQUAMB		0.4902	
95.9859	2.5	PGEJFW		0.4007	
98.9879	2.5	IAQQPL		0.7466	
101.9734	2.5	ljaycz		0.6399	
104.9922	2.5	SUMVLC		0.6263	
107.9773	2.5	kkjmzq		0.4891	
110.9963	2.5	IXHEFN		0.3803	
113.9822	2.5	qtmlyv		0.3763	
117.0007	2.5	HWOCDA		0.4348	
119.9863	2.5	Ant		1.0423	
122.9731	2.5	Pity		0.9752	
125.9742	2.5	Adult		0.6751	
128.9926	2.5	Extreme		0.9498	
131.9783	2.5	Yard		0.7932	
134.9969	2.5	Quality		0.6864	
137.9824	2.5	Gift		1.1441	
140.9856	2.5	Herb		1.0207	
143.9882	2.5	Capacity		0.9672	
146.9888	2.5	Ornament		1.4914	
149.9914	2.5	zefnpo		0.8672	
152.9779	2.5	HJCYVN		0.3374	
155.9787	2.5	lacqfu		1.0245	
158.9971	2.5	bfnjvc		0.5871	
161.9836	2.5	bqkoxc		0.4906	
165.0018	2.5	zhuseg		0.6976	
167.9720	2.5	yvrfxr		0.5563	
170.9895	2.5	gibsxk		0.6199	
173.9915	2.5	pxtgjt		0.5341	
176.9939	2.5	pcazyb		0.4655	
179.9794	2.5	Failure		1.0829	
182.9981	2.5	Unlimited		0.7974	
186.0002	2.5	Zero		0.7154	
189.0023	2.5	Persecution		0.9882	
191.9714	2.5	Elm		0.9121	
194.9740	2.5	Zoo		0.7894	
197.9757	2.5	Gown		1.0029	
200.9790	2.5	Talent		0.7034	
203.9799	2.5	Social		0.6382	
206.9820	2.5	Way		1.0563	
209.9843	2.5	fptynb		0.7404	
213.0028	2.5	YOMIUE		0.8065	
215.9884	2.5	trqpml		0.5420	
218.9906	2.5	xyarmc		0.5578	
221.9927	2.5	FZHTDH		0.5398	
224.9949	2.5	SCYHZD		0.8534	
227.9801	2.5	olgmbo		0.5964	
230.9840	2.5	SVFYXV		0.6762	
233.9854	2.5	SYRNHH		0.8350	
236.9867	2.5	BXNMDO		0.8205	
239.9723	2.5	Twig		1.3652	
242.9761	2.5	Moral		0.8386	
245.9768	2.5	Chance		0.9116	
248.9954	2.5	Reputation		0.7680	
251.9812	2.5	Balance		1.0293	
254.9843	2.5	Fang		0.9390	
257.9866	2.5	Calmness		1.4809	
260.9874	2.5	Accumulation		1.1889	
263.9731	2.5	Zipper		0.9215	
266.9751	2.5	Yet		1.3272	
269.9777	2.5	LNROGU		0.8267	
272.9961	2.5	wqhybf		0.5861	
275.9982	2.5	QRGTUE		0.7433	
279.0004	2.5	mcexlk		0.5579	
282.0025	2.5	ZKKIGK		0.6558	
284.9722	2.5	FTWMWT		0.5781	
287.9736	2.5	XWSIHS		0.5965	
290.9771	2.5	XVSFKC		0.6661	
293.9779	2.5	ejgeaj		0.5962	
296.9810	2.5	LPADTO		0.5542	
299.9824	2.5	Alcohol		1.0259	
303.0010	2.5	Anchor		0.8753	
305.9865	2.5	Womb		1.0549	
308.9886	2.5	Academy		0.7137	
311.9741	2.5	Iris		1.3453	
314.9774	2.5	Pony		0.6669	
317.9785	2.5	Join		0.6900	
320.9818	2.5	Ache		0.7945	
323.9828	2.5	Turtle		0.8876	
327.0017	2.5	Before		0.9337	
329.9871	2.5	IFRQHC		0.6644	
332.9893	2.5	FWSRXP		0.6271	
335.9912	2.5	odgmfj		0.5462	
338.9935	2.5	DWMVAL		0.3070	
341.9795	2.5	rxztkm		0.4839	
344.9977	2.5	akicxh		0.6496	
347.9830	2.5	PFXMMA		0.4853	
350.9857	2.5	VVUCWW		0.7796	
353.9709	2.5	qadjmt		0.7563	
356.9897	2.5	odibom		0.5238	
