onset	duration	face	response	response_time	trial_type
1.0346	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.9932	Subsequent_Hit
4.2356	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9071	Subsequent_Hit
7.5219	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.9537	Subsequent_Hit
11.5249	2.5	stimuli/Faces/Wmale_55-2.bmp		1.0188	Subsequent_Hit
14.9940	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9948	Subsequent_Hit
18.0962	2.5	stimuli/Faces/Wmale_55-3.bmp		0.8657	Subsequent_Hit
21.1492	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8154	Subsequent_Hit
24.4008	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.3321	Subsequent_Hit
28.0199	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.4838	Subsequent_Hit
31.6567	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0512	Subsequent_Miss
35.5253	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.4185	Subsequent_Hit
39.3945	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.8901	Subsequent_Hit
42.8308	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.2560	Subsequent_Hit
46.0163	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.8484	Subsequent_Hit
49.8689	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8218	Subsequent_Hit
53.5217	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.7599	Subsequent_Hit
56.8913	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9205	Subsequent_Hit
60.0099	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.0220	Subsequent_Miss
63.2620	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.7478	Subsequent_Hit
66.8646	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.7790	Subsequent_Hit
70.8175	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9733	Subsequent_Hit
73.9364	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.8794	Subsequent_Hit
77.6052	2.5	stimuli/Faces/JWmale71neutral.bmp		1.1637	Subsequent_Hit
80.9745	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.0302	Subsequent_Hit
84.1606	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.7512	Subsequent_Miss
87.4468	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1998	Subsequent_Hit
90.5483	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.0325	Subsequent_Hit
94.4012	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1774	Subsequent_Miss
98.1705	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.7112	Subsequent_Hit
101.7730	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.3607	Subsequent_Miss
105.3088	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2679	Subsequent_Miss
109.0115	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.6932	Subsequent_Hit
112.9658	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.1198	Subsequent_Miss
116.5669	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.5529	Subsequent_Hit
119.5858	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.3072	Subsequent_Miss
123.1550	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.5345	Subsequent_Hit
127.1580	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0386	Subsequent_Hit
130.3766	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.1753	Subsequent_Hit
133.4455	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0013	Subsequent_Hit
136.4987	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.3749	Subsequent_Hit
140.2170	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.3076	Subsequent_Hit
143.6198	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0140	Subsequent_Hit
146.8887	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.1449	Subsequent_Hit
