onset	duration	face	response	response_time	trial_type
0.5504	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7304	Hit
4.5698	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.6209	FA
8.0220	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.6065	Hit
11.0589	2.5	stimuli/Faces/JWmale79neutral.bmp		0.7188	Hit
14.4269	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.7397	Hit
18.2465	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.1123	FA
21.7157	2.5	stimuli/Faces/Wmale_50.bmp		0.6167	Hit
25.5354	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8831	FA
29.3878	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.6819	CR
33.2239	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.7397	CR
36.8768	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.7119	FA
40.1623	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0504	Hit
43.2319	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.6397	Hit
46.3842	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8725	Miss
50.3195	2.5	stimuli/Faces/JWmale70neutral.bmp		1.1643	CR
54.0720	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.8896	CR
57.3255	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9575	Hit
60.6269	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0286	Hit
64.5649	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8386	FA
68.3155	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9542	CR
71.4181	2.5	stimuli/Faces/Wmale_55-3.bmp		0.7294	Hit
75.0379	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.8827	CR
78.1565	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.8341	Hit
81.7095	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.1432	CR
85.4612	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.7248	CR
88.6470	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.7504	Hit
91.8496	2.5	stimuli/Faces/JWmale83neutral.bmp		1.0231	Miss
94.9697	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.9619	Miss
98.8875	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.8420	CR
102.8072	2.5	stimuli/Faces/JWmale64neutral.bmp		0.9364	CR
106.2096	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.7680	Hit
109.4287	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.0199	Hit
113.0476	2.5	stimuli/Faces/JWmale67neutral.bmp		0.9589	CR
116.2167	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1859	Miss
119.9194	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.0042	FA
123.5716	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.7608	CR
126.8432	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8364	Hit
