onset	duration	word	response	response_time	trial_type
0.5336	2.5	Broom		2.1669	Subsequent_Hit
3.9527	2.5	Shrimp		1.1511	Subsequent_Hit
7.4220	2.5	Soda		0.7115	Subsequent_Hit
11.3916	2.5	Tongue		2.1370	Subsequent_Hit
15.3943	2.5	Pea		1.1143	Subsequent_Hit
18.5133	2.5	Gravy		1.1923	Subsequent_Miss
21.6481	2.5	Tail		1.7555	Subsequent_Hit
24.7338	2.5	Clown		1.1236	Subsequent_Hit
28.3040	2.5	Sugar		0.9136	Subsequent_Hit
31.5895	2.5	Tea		1.4684	Subsequent_Hit
34.6745	2.5	Potato		0.7762	Subsequent_Miss
38.4275	2.5	Vegetable		0.9531	Subsequent_Miss
41.6798	2.5	Handkerchief		0.8948	Subsequent_Hit
45.3658	2.5	Jeep		1.8388	Subsequent_Hit
48.7348	2.5	Skirt		0.9667	Subsequent_Hit
52.3212	2.5	Coat		0.9375	Subsequent_Hit
56.3408	2.5	Door		1.7827	Subsequent_Hit
60.2601	2.5	Belt		1.7687	Subsequent_Hit
63.3124	2.5	Pond		1.1002	Subsequent_Hit
66.4812	2.5	Frost		0.8822	Subsequent_Hit
69.8837	2.5	Bed		0.9140	Subsequent_Miss
73.2190	2.5	Radio		1.1624	Subsequent_Hit
76.8388	2.5	Bread		1.4567	Subsequent_Hit
80.4916	2.5	Coffee		1.5987	Subsequent_Hit
83.9617	2.5	Pencil		1.1310	Subsequent_Hit
87.0793	2.5	Straw		1.0230	Subsequent_Hit
91.0324	2.5	Teeth		1.5033	Subsequent_Hit
94.9682	2.5	Typewriter	NaN	NaN	Subsequent_Hit
98.1374	2.5	Sand		1.2230	Subsequent_Hit
101.5062	2.5	Mountain		0.7053	Subsequent_Hit
104.8089	2.5	Butter		0.6008	Subsequent_Hit
108.6116	2.5	Button		1.4378	Subsequent_Hit
111.9976	2.5	Toe		0.7597	Subsequent_Hit
115.8669	2.5	Steak		0.7375	Subsequent_Hit
119.0026	2.5	Hand		0.9600	Subsequent_Miss
122.6379	2.5	Cork		1.9555	Subsequent_Hit
126.6402	2.5	Land		0.6473	Subsequent_Hit
130.4942	2.5	Cabbage		1.3952	Subsequent_Hit
133.6464	2.5	Thread		1.1244	Subsequent_Hit
136.9654	2.5	Glove		0.6452	Subsequent_Hit
140.8681	2.5	Cherry		0.8713	Subsequent_Hit
144.3543	2.5	Rug		0.8922	Subsequent_Hit
148.3404	2.5	Saucer		2.3048	Subsequent_Hit
151.3759	2.5	Pedal		1.5904	Subsequent_Hit
155.0615	2.5	Pill		0.8549	Subsequent_Hit
158.7137	2.5	Walnut		0.5907	Subsequent_Hit
162.4173	2.5	Lamp		1.1441	Subsequent_Hit
165.4693	2.5	Birch		0.9255	Subsequent_Hit
169.1216	2.5	Necklace		0.7746	Subsequent_Miss
172.6402	2.5	Kettle		1.2872	Subsequent_Hit
175.8934	2.5	Tent		1.6469	Subsequent_Hit
179.2455	2.5	Cookie		0.6222	Subsequent_Miss
182.9481	2.5	Earthworm		1.3832	Subsequent_Hit
186.5010	2.5	Sparrow		0.8265	Subsequent_Hit
190.0547	2.5	Cotton		0.7705	Subsequent_Hit
193.2723	2.5	Umbrella		1.5711	Subsequent_Hit
196.8251	2.5	Book		0.6343	Subsequent_Hit
200.5944	2.5	Telephone		1.3689	Subsequent_Hit
204.5140	2.5	Cucumber		0.6816	Subsequent_Hit
208.3334	2.5	Bath		0.7601	Subsequent_Hit
211.5201	2.5	Beach		0.8813	Subsequent_Hit
215.0215	2.5	Cereal		0.5516	Subsequent_Hit
218.6562	2.5	Rum		0.8928	Subsequent_Hit
222.4600	2.5	Whale		1.4293	Subsequent_Hit
225.9291	2.5	Rabbit		0.7109	Subsequent_Hit
229.8321	2.5	Shirt		0.6463	Subsequent_Hit
233.6015	2.5	Wig		1.9798	Subsequent_Hit
237.4541	2.5	Knife		1.1142	Subsequent_Hit
240.7563	2.5	Stew		0.8630	Subsequent_Miss
243.7589	2.5	Plum		1.6602	Subsequent_Hit
247.5447	2.5	Window		1.5578	Subsequent_Miss
251.1474	2.5	Soup		1.7710	Subsequent_Hit
254.5000	2.5	Fur		2.4333	Subsequent_Hit
