onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0022	2.5	Yacht		1.0400	
5.9712	2.5	Mood		0.6955	
8.9735	2.5	Dentist		1.5660	
11.9755	2.5	Baby		0.6212	
14.9777	2.5	Club		0.9341	
17.9800	2.5	Deficient		0.8366	
20.9821	2.5	Behavior		1.3185	
24.0007	2.5	Intellect		1.1530	
26.9864	2.5	Hot		1.6361	
29.9882	2.5	usfzsw		1.7234	
32.9743	2.5	UYMRUA		0.5864	
35.9753	2.5	FINLCP		0.7372	
38.9949	2.5	uwacew		0.7108	
41.9968	2.5	hqpfay		0.5128	
44.9830	2.5	cibdvv		0.5395	
48.0011	2.5	tmrnuj		0.5654	
50.9861	2.5	UFCVLP		0.6608	
53.9888	2.5	BHEOGM		0.6111	
56.9748	2.5	iejalb		0.6198	
59.9931	2.5	Aluminum		1.8334	
62.9790	2.5	Definition		1.1825	
65.9812	2.5	Challenge		1.2916	
68.9831	2.5	Tunnel		0.9085	
71.9849	2.5	Opinion		0.9657	
74.9873	2.5	Background		1.0702	
77.9729	2.5	Fuel		0.8155	
80.9921	2.5	Vow		2.0285	
83.9766	2.5	Gold		1.0819	
86.9794	2.5	Cheek		0.8103	
89.9976	2.5	JQBEBC		0.8781	
92.9828	2.5	TQUAMB		0.6237	
95.9850	2.5	PGEJFW	NaN	NaN	
98.9713	2.5	IAQQPL		0.5662	
101.9726	2.5	ljaycz		0.4731	
104.9755	2.5	SUMVLC		0.6111	
107.9777	2.5	kkjmzq		0.8858	
110.9962	2.5	IXHEFN		1.6844	
113.9986	2.5	qtmlyv		0.5541	
116.9845	2.5	HWOCDA		0.4371	
119.9863	2.5	Ant		0.9161	
122.9717	2.5	Pity		1.0251	
125.9734	2.5	Adult		1.0159	
128.9761	2.5	Extreme		1.3444	
131.9783	2.5	Yard		0.8102	
134.9806	2.5	Quality		1.0969	
137.9824	2.5	Gift		0.8522	
140.9848	2.5	Herb		0.6979	
144.0033	2.5	Capacity		1.4001	
146.9727	2.5	Ornament	NaN	NaN	
149.9752	2.5	zefnpo		0.9354	
152.9769	2.5	HJCYVN		0.4286	
155.9781	2.5	lacqfu		0.3664	
158.9815	2.5	bfnjvc		0.4449	
161.9822	2.5	bqkoxc		0.4121	
164.9857	2.5	zhuseg		0.5269	
167.9711	2.5	yvrfxr		0.6104	
170.9895	2.5	gibsxk		0.4971	
173.9754	2.5	pxtgjt		0.5282	
176.9937	2.5	pcazyb		0.4906	
179.9797	2.5	Failure		0.9797	
182.9819	2.5	Unlimited		0.7837	
186.0002	2.5	Zero		2.0291	
189.0023	2.5	Persecution		1.0041	
191.9713	2.5	Elm		2.0261	
194.9735	2.5	Zoo		0.5413	
197.9756	2.5	Gown		1.4207	
200.9781	2.5	Talent		0.9082	
203.9803	2.5	Social		1.3521	
206.9822	2.5	Way		1.4174	
209.9848	2.5	fptynb		0.6337	
212.9864	2.5	YOMIUE		0.6661	
215.9717	2.5	trqpml		0.5705	
218.9745	2.5	xyarmc		0.8690	
221.9764	2.5	FZHTDH		0.5460	
224.9778	2.5	SCYHZD		0.6478	
227.9805	2.5	olgmbo		0.7243	
230.9828	2.5	SVFYXV		1.0666	
233.9852	2.5	SYRNHH		0.8479	
236.9873	2.5	BXNMDO		0.6110	
239.9724	2.5	Twig		0.7979	
242.9746	2.5	Moral		1.4238	
245.9770	2.5	Chance		1.3772	
248.9788	2.5	Reputation		1.4096	
251.9815	2.5	Balance		0.6418	
254.9832	2.5	Fang		1.1988	
257.9855	2.5	Calmness		1.7708	
260.9876	2.5	Accumulation		1.2519	
263.9733	2.5	Zipper		0.9379	
266.9752	2.5	Yet		1.0351	
269.9766	2.5	LNROGU		0.9995	
272.9787	2.5	wqhybf		0.6308	
275.9818	2.5	QRGTUE		0.9855	
278.9842	2.5	mcexlk		0.8921	
281.9859	2.5	ZKKIGK		0.7063	
284.9879	2.5	FTWMWT		0.9623	
287.9739	2.5	XWSIHS		0.6374	
290.9761	2.5	XVSFKC		0.5903	
293.9780	2.5	ejgeaj		0.8933	
296.9804	2.5	LPADTO		0.6048	
299.9825	2.5	Alcohol		1.5327	
302.9847	2.5	Anchor		2.3935	
305.9873	2.5	Womb		0.7670	
308.9721	2.5	Academy		1.9360	
311.9749	2.5	Iris		0.8383	
314.9763	2.5	Pony		0.5880	
317.9783	2.5	Join		0.6130	
320.9806	2.5	Ache		0.6568	
323.9828	2.5	Turtle		0.6275	
326.9849	2.5	Before		0.9916	
330.0035	2.5	IFRQHC		0.8320	
332.9729	2.5	FWSRXP		0.5812	
335.9750	2.5	odgmfj		0.8681	
338.9772	2.5	DWMVAL		0.6141	
341.9793	2.5	rxztkm		0.6280	
344.9814	2.5	akicxh		0.8760	
347.9825	2.5	PFXMMA		0.5757	
350.9858	2.5	VVUCWW		0.6504	
353.9709	2.5	qadjmt		0.5391	
356.9731	2.5	odibom		0.6401	
