onset	duration	face	response	response_time	trial_type
0.6345	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.9805	Subsequent_Hit
4.5030	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.7631	Subsequent_Hit
7.9224	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.6864	Subsequent_Hit
10.9913	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.9085	Subsequent_Hit
14.3770	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.6120	Subsequent_Miss
17.9960	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.7951	Subsequent_Hit
21.9992	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9086	Subsequent_Hit
25.8186	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0344	Subsequent_Miss
29.8380	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9657	Subsequent_Hit
33.3738	2.5	stimuli/Faces/JWmale88neutral.bmp		0.6235	Subsequent_Miss
37.2763	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2096	Subsequent_Hit
40.2959	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.8129	Subsequent_Hit
43.7998	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.8060	Subsequent_Miss
46.8502	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.6166	Subsequent_Hit
50.6879	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.4129	Subsequent_Miss
54.4557	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9932	Subsequent_Hit
58.0250	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.0746	Subsequent_Miss
61.8127	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.4033	Subsequent_Hit
65.7155	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.7612	Subsequent_Hit
69.5332	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.9846	Subsequent_Hit
72.6855	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0053	Subsequent_Hit
76.4214	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.2045	Subsequent_Hit
80.0407	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.4500	Subsequent_Hit
83.3425	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.7534	Subsequent_Hit
86.7952	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.6674	Subsequent_Hit
90.1146	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.7292	Subsequent_Miss
93.1669	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.8118	Subsequent_Hit
96.9365	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.4572	Subsequent_Miss
99.9891	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8598	Subsequent_Hit
103.3904	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.7942	Subsequent_Hit
107.2272	2.5	stimuli/Faces/JWmale67neutral.bmp		0.8467	Subsequent_Hit
110.6631	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.7347	Subsequent_Hit
114.6157	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.5632	Subsequent_Hit
117.9691	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8365	Subsequent_Hit
121.4702	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.7749	Subsequent_Hit
125.0725	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1823	Subsequent_Miss
128.7937	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.2422	Subsequent_Miss
132.6619	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.8067	Subsequent_Miss
135.9309	2.5	stimuli/Faces/Wmale_55.bmp		1.0187	Subsequent_Hit
139.4340	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.7838	Subsequent_Miss
142.4690	2.5	stimuli/Faces/WBmale31neutral.bmp		0.6185	Subsequent_Hit
146.0564	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0046	Subsequent_Hit
149.4423	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.6515	Subsequent_Hit
153.0431	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1159	Subsequent_Miss
156.1948	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.9558	Subsequent_Hit
159.5144	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9221	Subsequent_Hit
163.0673	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8264	Subsequent_Hit
166.7192	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.8714	Subsequent_Miss
169.9733	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.6105	Subsequent_NoResp
173.7751	2.5	stimuli/Faces/JWmale64neutral.bmp		1.6125	Subsequent_Hit
177.0601	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.7005	Subsequent_Hit
180.4982	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.5785	Subsequent_Hit
183.8654	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0882	Subsequent_Hit
187.0513	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.6636	Subsequent_Hit
191.0039	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.9909	Subsequent_Hit
194.2391	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.6215	Subsequent_Hit
198.2093	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.7963	Subsequent_Miss
201.9114	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.7484	Subsequent_Hit
205.6476	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.6930	Subsequent_Miss
209.1336	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.8890	Subsequent_Hit
212.8533	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8053	Subsequent_Miss
216.3218	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.8407	Subsequent_Miss
220.0411	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.6405	Subsequent_Hit
