onset	duration	face	response	response_time	trial_type
1.1508	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.4187	Hit
4.1700	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.6059	Hit
7.4388	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9012	FA
10.5910	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8737	Hit
14.5777	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.6933	Hit
17.9640	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.6480	FA
21.3325	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0885	CR
24.9845	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9471	CR
28.9032	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8435	CR
32.4901	2.5	stimuli/Faces/JWmale76neutral.bmp		1.9114	CR
35.8927	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.7778	CR
38.9444	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.6771	Hit
42.2472	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.7362	Hit
45.6661	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.5128	FA
49.0022	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9131	FA
52.7729	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.6818	Hit
56.2230	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.6618	Hit
59.8930	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.1579	Hit
63.5615	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.2899	CR
66.8313	2.5	stimuli/Faces/JWmale65neutral.bmp		0.6344	Hit
70.5672	2.5	stimuli/Faces/EMBfemale20neutral.bmp		NaN	NoResp
73.9365	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.2884	Hit
77.8392	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.6945	FA
81.6594	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.1717	CR
85.6281	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8951	Hit
88.9302	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.4380	CR
92.5507	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.4268	Hit
95.6686	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.3316	CR
99.3212	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.3578	CR
103.2741	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.4658	Miss
107.1273	2.5	stimuli/Faces/JWmale67neutral.bmp		1.2572	Hit
111.0305	2.5	stimuli/Faces/JWmale79neutral.bmp		1.2731	CR
115.0329	2.5	stimuli/Faces/TSFBmale50neutral.bmp		NaN	NoResp
118.5685	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.7024	Hit
122.3716	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.0022	CR
125.7237	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.0533	CR
129.5093	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.5024	Hit
132.7465	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8779	Hit
136.2479	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.9730	CR
139.5494	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.8027	Hit
