onset	duration	face	response	response_time	trial_type
0.7005	2.5	stimuli/Faces/JWmale38neutral.bmp		1.4187	Hit
3.7361	2.5	stimuli/Faces/WBmale31neutral.bmp		0.6059	Hit
7.4570	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9012	FA
10.9073	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8737	Hit
14.0100	2.5	stimuli/Faces/JBmale68neutral.bmp		0.6933	Hit
17.8632	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.6480	FA
21.7005	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.0885	CR
25.5851	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.9471	CR
29.3898	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.8435	CR
33.3087	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.9114	CR
37.1264	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.7778	CR
40.4628	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.6771	Hit
43.9000	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.7362	Hit
47.5842	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.5128	FA
51.5370	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9131	FA
54.9394	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.6818	Hit
58.1925	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.6618	Hit
61.4952	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.1579	Hit
65.4642	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.2899	CR
68.6329	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.6344	Hit
72.3852	2.5	stimuli/Faces/Wmale_50.bmp	NaN	NaN	NoResp
75.4548	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.2884	Hit
78.9735	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.6945	FA
82.9442	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.1717	CR
86.2459	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.8951	Hit
89.8311	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4380	CR
93.1835	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.4268	Hit
96.9196	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.3316	CR
100.6891	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.3578	CR
103.7915	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.4658	Miss
106.9267	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.2572	Hit
110.6303	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.2731	CR
113.8818	2.5	stimuli/Faces/JWfemale44neutral.bmp	NaN	NaN	NoResp
117.3846	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.7024	Hit
121.0528	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.0022	CR
124.8729	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0533	CR
127.9747	2.5	stimuli/Faces/EMImale25neutral.bmp		1.5024	Hit
131.3110	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8779	Hit
135.2638	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9730	CR
138.7494	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.8027	Hit
