onset	duration	word	response	response_time	trial_type
1.4687	2.5	Wool		0.7806	Hit
5.0047	2.5	Diamond		0.7697	Hit
8.6736	2.5	Honey		0.8175	CR
12.2933	2.5	Egg		0.7719	CR
15.9947	2.5	Basin		1.0022	FA
19.0814	2.5	Soup		0.9279	FA
22.8843	2.5	Pin		0.6588	Hit
26.0194	2.5	Necklace		0.9262	CR
29.7725	2.5	Film		0.7323	Hit
33.3915	2.5	Fox		1.3931	CR
37.1610	2.5	Chicken		0.8723	CR
40.6802	2.5	Jaw		0.6747	Hit
43.8662	2.5	Pill		1.0986	FA
47.2017	2.5	Pear		0.8994	FA
50.9042	2.5	Jacket		1.2337	Hit
54.1059	2.5	Lamp		0.9535	Hit
57.5424	2.5	Teeth		1.4812	Hit
60.6612	2.5	Bread		0.8296	Hit
64.6142	2.5	Beetle		1.0887	Hit
67.9821	2.5	Steak		0.7812	Hit
71.7860	2.5	Duck		0.7187	Hit
75.5721	2.5	Bean		1.3948	CR
78.8240	2.5	Ankle		1.6547	Hit
82.1767	2.5	Knife		0.8622	CR
86.0624	2.5	Walrus		0.9083	Hit
89.7822	2.5	Mud		1.5332	Hit
92.8355	2.5	Sugar		1.1936	Hit
96.7536	2.5	Hammer		1.0439	Hit
100.1561	2.5	Cherry		0.8941	CR
103.4251	2.5	Telephone		1.1560	Hit
106.7273	2.5	Button		1.0798	CR
109.9633	2.5	Camera		1.0509	Hit
113.6159	2.5	Asparagus		0.8015	Hit
116.6850	2.5	Cotton		2.2933	FA
120.4042	2.5	Ship		0.8364	Hit
124.0395	2.5	Water		0.8375	CR
127.5427	2.5	Land		1.2859	Hit
131.1119	2.5	Mouse		0.6747	Hit
134.1972	2.5	Cigarette		0.9027	FA
137.7834	2.5	Lemon		1.9199	Hit
141.7192	2.5	Stone		1.6508	CR
145.3389	2.5	Shark		1.6712	Hit
148.6243	2.5	Window		2.2442	Hit
152.6274	2.5	Car		1.5593	FA
156.4798	2.5	Garlic		1.4421	CR
159.8993	2.5	Cucumber		0.8393	FA
163.3683	2.5	Tongue		1.4159	FA
167.1878	2.5	Meal		0.7477	CR
171.0736	2.5	House		1.0017	Hit
174.1765	2.5	Coat		1.0943	Hit
178.0111	2.5	Ink		1.2319	CR
181.8315	2.5	Stomach		0.8846	Hit
185.8346	2.5	Pickle		1.6542	FA
188.9869	2.5	Coffee		0.7718	CR
192.8561	2.5	Ceiling		0.9371	CR
196.8424	2.5	Garden		NaN	NoResp
200.2448	2.5	Shirt		1.6823	Hit
203.6807	2.5	Typewriter		2.0224	Hit
207.2667	2.5	Balloon		1.1004	Hit
211.2694	2.5	Shed		0.9016	CR
214.3881	2.5	Sleigh		1.0755	Hit
218.1577	2.5	Onion		0.8770	CR
221.2099	2.5	Sparrow		1.1467	Hit
225.0793	2.5	Hat		0.8291	Hit
228.4648	2.5	Skunk		2.0014	Miss
231.6339	2.5	Walnut		1.0143	CR
235.2868	2.5	Sheep		1.0032	FA
238.6557	2.5	Head		0.9788	FA
242.2247	2.5	Puddle		0.7737	Hit
245.6776	2.5	Peach		1.2158	CR
249.1467	2.5	Saucer		2.2040	Hit
252.7490	2.5	Chair		0.6983	FA
256.0344	2.5	Whale		1.2972	CR
259.0539	2.5	Tooth		0.7558	CR
262.8734	2.5	Rose		1.4226	CR
266.3255	2.5	Bracelet		0.9486	Hit
269.5278	2.5	Earthworm		1.0581	FA
272.5800	2.5	Book		0.8052	CR
276.2827	2.5	Cake		0.7885	Hit
279.5351	2.5	Wig		0.9031	CR
282.8540	2.5	Bath		0.6867	FA
286.7902	2.5	Thumb		0.7118	FA
290.2928	2.5	Pea		1.2354	Miss
293.4616	2.5	Jeep		0.9717	Hit
297.0142	2.5	Cheese		0.9588	CR
300.4333	2.5	Belt		1.5838	CR
304.3360	2.5	Curler		1.7213	FA
308.0043	2.5	Painting		2.0600	Hit
311.7580	2.5	Bandage		0.8663	Hit
315.1106	2.5	Cabbage		1.9194	FA
319.0798	2.5	Chalk		0.7429	CR
322.2987	2.5	Cement		1.2825	Hit
325.3022	2.5	Kettle		0.8307	CR
328.8538	2.5	Rain		NaN	NoResp
332.1727	2.5	Rope		1.0121	FA
335.2920	2.5	Cork		1.6826	Hit
339.2110	2.5	Banana		0.6724	FA
342.4636	2.5	Vegetable		1.1727	Miss
345.5985	2.5	Rum		1.6527	Miss
349.1183	2.5	Door		0.6560	Hit
