onset	duration	face	response	response_time	trial_type
1.2022	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.8385	FA
4.4700	2.5	stimuli/Faces/Wmale_50.bmp		0.8581	Hit
7.8218	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.7622	Hit
11.6774	2.5	stimuli/Faces/JWmale79neutral.bmp	NaN	1.2113	Hit
14.7441	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.7701	CR
18.7304	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.3434	Hit
22.1492	2.5	stimuli/Faces/JWfemale37neutral.bmp		2.2638	CR
25.5185	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.2062	Hit
28.5206	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.1213	Hit
31.8390	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.9277	CR
35.5099	2.5	stimuli/Faces/JWmale70neutral.bmp		0.7759	Hit
38.6940	2.5	stimuli/Faces/TSFWmale87neutral.bmp		2.2663	CR
42.1132	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.0778	FA
45.1665	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9767	Hit
49.0366	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.5151	Hit
52.1042	2.5	stimuli/Faces/TMBmale28neutral.bmp		2.2645	CR
55.6401	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		2.0345	FA
58.7756	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.3263	Hit
61.8945	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0480	Hit
65.5975	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.8238	Hit
69.6179	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.2254	Hit
72.9354	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.8615	CR
76.5385	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.8884	Miss
80.3773	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.8127	CR
83.6268	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.3148	Miss
87.5963	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4341	FA
91.3497	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.8754	Hit
95.0875	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.6239	Hit
98.5878	2.5	stimuli/Faces/TSFBmale77neutral.bmp		NaN	NoResp
102.1419	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.2558	CR
105.7770	2.5	stimuli/Faces/EMWmale40neutral.bmp	NaN	1.9472	Hit
109.6311	2.5	stimuli/Faces/TSFWmale88neutral.bmp		2.0109	Miss
113.4498	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.0578	CR
117.1513	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.9321	CR
121.1036	2.5	stimuli/Faces/TMWmale79neutral.bmp	NaN	2.2602	Hit
124.4895	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.7337	FA
127.9587	2.5	stimuli/Faces/EMImale23-4neutral.bmp		NaN	NoResp
131.7616	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.0374	Miss
135.5307	2.5	stimuli/Faces/JWmale73neutral.bmp		2.1665	CR
138.6497	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0758	CR
142.1028	2.5	stimuli/Faces/TSFWmale57neutral.bmp		2.0443	FA
146.1064	2.5	stimuli/Faces/EMWfemale34neutral.bmp		2.4034	CR
149.3237	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.3028	CR
152.5768	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.5926	FA
156.2633	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		NaN	NoResp
160.1495	2.5	stimuli/Faces/JWfemale50neutral.bmp		2.2168	Miss
163.3854	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.0554	Miss
166.9031	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.2117	Hit
170.3896	2.5	stimuli/Faces/JWmale83neutral.bmp		1.2742	CR
174.2097	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8593	Hit
178.1621	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1465	CR
182.1142	2.5	stimuli/Faces/JWmale89neutral.bmp		0.7999	Hit
185.7520	2.5	stimuli/Faces/JWmale80neutral.bmp		1.9216	FA
189.4034	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.6473	FA
192.6885	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1626	CR
195.8400	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		NaN	NoResp
199.6103	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.7276	Hit
202.7290	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9544	CR
206.4815	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.9022	Hit
210.0855	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9048	Miss
214.0037	2.5	stimuli/Faces/TMBmale39neutral.bmp		NaN	NoResp
217.6069	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1176	Miss
220.7752	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0136	CR
223.8269	2.5	stimuli/Faces/JWmale86neutral.bmp		1.6682	CR
