onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0021	2.5	Yacht		1.3121	
5.9713	2.5	Mood		0.9390	
8.9744	2.5	Dentist		1.1370	
11.9756	2.5	Baby		0.6597	
14.9946	2.5	Club		1.5579	
17.9967	2.5	Deficient		1.1395	
20.9984	2.5	Behavior		0.9147	
24.0006	2.5	Intellect		1.2017	
26.9869	2.5	Hot		0.7966	
29.9885	2.5	usfzsw		1.9460	
32.9906	2.5	UYMRUA		0.9567	
35.9930	2.5	FINLCP		0.9321	
38.9949	2.5	uwacew		0.5626	
41.9970	2.5	hqpfay		0.8813	
44.9991	2.5	cibdvv		0.8352	
48.0013	2.5	tmrnuj		0.7991	
51.0036	2.5	UFCVLP		0.7598	
53.9892	2.5	BHEOGM		1.0362	
56.9750	2.5	iejalb		0.5623	
59.9763	2.5	Aluminum	NaN	NaN	
62.9954	2.5	Definition		1.5790	
65.9811	2.5	Challenge		1.3715	
68.9999	2.5	Tunnel		0.6447	
71.9853	2.5	Opinion		0.7861	
74.9871	2.5	Background		1.9142	
77.9736	2.5	Fuel		0.8487	
80.9748	2.5	Vow		1.4522	
83.9774	2.5	Gold		0.9118	
86.9790	2.5	Cheek		1.0284	
89.9981	2.5	JQBEBC		1.2170	
93.0004	2.5	TQUAMB		0.5319	
95.9865	2.5	PGEJFW		0.6560	
98.9876	2.5	IAQQPL		0.5246	
101.9901	2.5	ljaycz		0.6292	
104.9754	2.5	SUMVLC		0.7911	
107.9779	2.5	kkjmzq		0.6285	
110.9964	2.5	IXHEFN		0.4468	
113.9820	2.5	qtmlyv		0.4771	
117.0009	2.5	HWOCDA		0.5622	
119.9870	2.5	Ant		1.5624	
122.9726	2.5	Pity		1.0766	
125.9750	2.5	Adult		1.3023	
128.9927	2.5	Extreme		1.0177	
131.9790	2.5	Yard		1.8984	
134.9972	2.5	Quality	NaN	NaN	
137.9827	2.5	Gift		2.4424	
140.9861	2.5	Herb		0.9964	
143.9871	2.5	Capacity		1.5611	
146.9891	2.5	Ornament		1.2272	
149.9750	2.5	zefnpo		1.0582	
152.9786	2.5	HJCYVN		0.6336	
155.9795	2.5	lacqfu		0.4174	
158.9978	2.5	bfnjvc		0.8343	
161.9833	2.5	bqkoxc		1.8038	
165.0019	2.5	zhuseg		1.5184	
167.9877	2.5	yvrfxr		1.5495	
170.9897	2.5	gibsxk		1.2660	
173.9753	2.5	pxtgjt		1.2180	
176.9940	2.5	pcazyb		0.8282	
179.9795	2.5	Failure	NaN	NaN	
182.9983	2.5	Unlimited		1.1938	
186.0003	2.5	Zero		2.1130	
189.0026	2.5	Persecution		1.8127	
191.9712	2.5	Elm		1.1521	
194.9734	2.5	Zoo		0.7189	
197.9759	2.5	Gown		1.1214	
200.9945	2.5	Talent		1.4707	
203.9967	2.5	Social		1.0796	
206.9820	2.5	Way		1.5121	
209.9844	2.5	fptynb		0.9677	
212.9881	2.5	YOMIUE		0.5151	
215.9886	2.5	trqpml		0.5618	
218.9908	2.5	xyarmc		0.9805	
221.9763	2.5	FZHTDH		0.7071	
224.9951	2.5	SCYHZD		1.3161	
227.9973	2.5	olgmbo		0.5930	
230.9839	2.5	SVFYXV		0.5082	
234.0016	2.5	SYRNHH		1.1335	
237.0036	2.5	BXNMDO		0.7231	
239.9732	2.5	Twig		1.4209	
242.9757	2.5	Moral		0.9984	
245.9935	2.5	Chance		1.1788	
248.9957	2.5	Reputation		1.7327	
251.9979	2.5	Balance	NaN	NaN	
254.9998	2.5	Fang		0.9295	
258.0022	2.5	Calmness		1.1771	
260.9874	2.5	Accumulation		2.0878	
263.9732	2.5	Zipper		0.8829	
266.9762	2.5	Yet		1.7991	
269.9942	2.5	LNROGU		0.9961	
272.9962	2.5	wqhybf		0.7370	
275.9985	2.5	QRGTUE		0.4275	
279.0005	2.5	mcexlk		0.5924	
282.0026	2.5	ZKKIGK		0.9036	
284.9729	2.5	FTWMWT		0.5623	
287.9738	2.5	XWSIHS		1.0012	
290.9925	2.5	XVSFKC		0.5016	
293.9788	2.5	ejgeaj		0.5212	
296.9814	2.5	LPADTO		0.7257	
299.9824	2.5	Alcohol		1.5159	
302.9857	2.5	Anchor		1.1155	
305.9879	2.5	Womb		0.8433	
308.9888	2.5	Academy		1.3363	
311.9911	2.5	Iris		1.1489	
314.9776	2.5	Pony		0.7894	
317.9786	2.5	Join		1.0417	
320.9813	2.5	Ache		0.6857	
323.9828	2.5	Turtle		0.8054	
326.9862	2.5	Before		1.8623	
329.9876	2.5	IFRQHC		0.7276	
332.9893	2.5	FWSRXP		0.4308	
335.9749	2.5	odgmfj		0.5272	
338.9936	2.5	DWMVAL		0.4534	
341.9795	2.5	rxztkm		0.5947	
344.9978	2.5	akicxh		0.4194	
348.0003	2.5	PFXMMA		0.6977	
351.0024	2.5	VVUCWW		1.4135	
353.9716	2.5	qadjmt		0.8446	
356.9899	2.5	odibom		1.0661	
