onset	duration	face	response	response_time	trial_type
1.1843	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.8385	FA
4.3366	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8581	Hit
7.8225	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.7622	Hit
11.1755	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.2113	Hit
14.7607	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.7701	CR
18.0465	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.3434	Hit
22.0492	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		2.2638	CR
25.2685	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2062	Hit
28.7876	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.1213	Hit
32.3400	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.9277	CR
35.5598	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.7759	Hit
39.3116	2.5	stimuli/Faces/Wmale_65.bmp		2.2663	CR
42.8309	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0778	FA
46.2165	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9767	Hit
49.6706	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.5151	Hit
53.4886	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		2.2645	CR
57.2743	2.5	stimuli/Faces/EMBfemale26neutral.bmp		2.0345	FA
60.6103	2.5	stimuli/Faces/JWmale66neutral.bmp		1.3263	Hit
63.6459	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0480	Hit
66.9650	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.8238	Hit
70.0672	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.2254	Hit
73.7030	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.8615	CR
77.1554	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.8884	Miss
80.9249	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8127	CR
84.1969	2.5	stimuli/Faces/JWmale38neutral.bmp		1.3148	Miss
88.1978	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.4341	FA
91.4493	2.5	stimuli/Faces/Wmale_55-3.bmp		0.8754	Hit
94.8688	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.6239	Hit
98.2714	2.5	stimuli/Faces/JWfemale82-2neutral.bmp	NaN	NaN	NoResp
101.9566	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.2558	CR
105.0094	2.5	stimuli/Faces/JWmale76neutral.bmp		1.9472	Hit
108.5120	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		2.0109	Miss
112.1968	2.5	stimuli/Faces/EMImale25neutral.bmp		1.0578	CR
115.9507	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.9321	CR
119.3195	2.5	stimuli/Faces/TSFBmale50neutral.bmp		2.2602	Hit
123.0382	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.7337	FA
126.9086	2.5	stimuli/Faces/TMWmale43neutral.bmp	NaN	NaN	NoResp
129.9960	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.0374	Miss
133.7143	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		2.1665	CR
137.4488	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0758	CR
141.2015	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		2.0443	FA
145.1043	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		2.4034	CR
148.8069	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.3028	CR
152.6597	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.5926	FA
156.5291	2.5	stimuli/Faces/JWmale71neutral.bmp	NaN	NaN	NoResp
159.9829	2.5	stimuli/Faces/EMImale24-2neutral.bmp		2.2168	Miss
163.0030	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0554	Miss
166.3200	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.2117	Hit
170.1395	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.2742	CR
173.3414	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8593	Hit
176.9611	2.5	stimuli/Faces/WBmale31neutral.bmp		1.1465	CR
180.1626	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.7999	Hit
183.7321	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.9216	FA
187.6515	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.6473	FA
191.1881	2.5	stimuli/Faces/JWmale65neutral.bmp		1.1626	CR
194.7900	2.5	stimuli/Faces/EMImale24-4neutral.bmp	NaN	NaN	NoResp
198.1431	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.7276	Hit
202.1453	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9544	CR
205.4476	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.9022	Hit
208.8167	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9048	Miss
212.4692	2.5	stimuli/Faces/JWfemale86-2neutral.bmp	NaN	NaN	NoResp
215.5401	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.1176	Miss
219.4910	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0136	CR
223.4604	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.6682	CR
227.2632	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.8672	FA
230.6996	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.3790	Hit
233.8851	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.3316	Hit
237.7708	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.2769	CR
241.7402	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.3804	CR
244.8608	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.3816	Hit
248.4117	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.2777	FA
252.3310	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0081	CR
255.4508	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.5787	Hit
259.3029	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.6106	FA
262.4730	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.4245	Hit
266.0744	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.0831	FA
269.4941	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.0785	Miss
272.8961	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.4423	Miss
276.1328	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.2198	Hit
279.8017	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.2667	CR
282.8542	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0924	Hit
286.4230	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.4614	CR
289.6920	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.7197	Hit
292.7604	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.4951	Hit
296.7138	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9287	CR
300.5177	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.3707	FA
303.7848	2.5	stimuli/Faces/TMWmale33neutral.bmp		2.1126	Hit
307.4375	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.7621	CR
310.9237	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.5688	Hit
314.8262	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.0826	CR
317.9783	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.8412	Hit
321.9152	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9133	FA
325.0169	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9675	Miss
328.6193	2.5	stimuli/Faces/JWfemale66neutral.bmp	NaN	NaN	NoResp
331.8733	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.1113	Hit
335.0075	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.3540	Hit
338.4768	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8687	Hit
342.4626	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.9512	FA
345.6319	2.5	stimuli/Faces/JWmale67neutral.bmp		1.1104	Hit
349.4507	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.6867	CR
