onset	duration	face	response	response_time	trial_type
0.6838	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		2.3556	Subsequent_Hit
4.0365	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		2.4549	Subsequent_Hit
7.8550	2.5	stimuli/Faces/TMWmale19neutral.bmp		2.3335	Subsequent_Hit
11.4413	2.5	stimuli/Faces/JWmale88neutral.bmp		1.7951	Subsequent_Hit
14.6936	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0007	Subsequent_Hit
17.8127	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.9957	Subsequent_Hit
20.9991	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.9615	Subsequent_Hit
24.8845	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.2949	Subsequent_Miss
28.2533	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9361	Subsequent_Miss
31.5725	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.3290	Subsequent_Hit
35.5755	2.5	stimuli/Faces/EMBmale26neutral.bmp	NaN	NaN	Subsequent_Hit
39.0286	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.3017	Subsequent_Miss
42.9474	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0414	Subsequent_Hit
46.2184	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9721	Subsequent_Hit
49.3187	2.5	stimuli/Faces/TMHmale18neutral.bmp		2.2108	Subsequent_Hit
52.7712	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.6681	Subsequent_Miss
55.9734	2.5	stimuli/Faces/Wmale_55-2.bmp		1.4952	Subsequent_Hit
59.1089	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.7796	Subsequent_Hit
62.3614	2.5	stimuli/Faces/Wmale_55-3.bmp		2.3443	Subsequent_Hit
66.0640	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9694	Subsequent_Hit
69.0828	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.7964	Subsequent_Miss
72.7022	2.5	stimuli/Faces/EMBfemale49neutral.bmp		2.2131	Subsequent_Hit
76.0379	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.5286	Subsequent_Hit
79.9917	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4580	Subsequent_Hit
83.0595	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1298	Subsequent_Hit
86.0951	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0415	Subsequent_Hit
89.5976	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.8865	Subsequent_Hit
93.4504	2.5	stimuli/Faces/JWmale79neutral.bmp		2.0690	Subsequent_NoResp
97.0696	2.5	stimuli/Faces/Wmale_55.bmp		1.0007	Subsequent_Hit
100.6395	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9488	Subsequent_Hit
104.2414	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.8350	Subsequent_Hit
107.9940	2.5	stimuli/Faces/TMBfemale30neutral.bmp		2.0784	Subsequent_Hit
111.9644	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.8912	Subsequent_Hit
115.3495	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.8771	Subsequent_Hit
119.2022	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.8610	Subsequent_Miss
123.2225	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.7838	Subsequent_Hit
126.4237	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.4384	Subsequent_Hit
130.3275	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.5748	Subsequent_Hit
134.1461	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		2.0542	Subsequent_Hit
137.3148	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		2.4015	Subsequent_Hit
140.9511	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.6282	Subsequent_NoResp
144.3536	2.5	stimuli/Faces/JWfemale82-2neutral.bmp	NaN	NaN	Subsequent_NoResp
148.1403	2.5	stimuli/Faces/JWfemale67-4neutral.bmp	NaN	NaN	Subsequent_Hit
151.3584	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		2.0219	Subsequent_Hit
154.6283	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1130	Subsequent_Hit
157.9965	2.5	stimuli/Faces/TSFBmale50neutral.bmp		2.0969	Subsequent_Hit
161.0654	2.5	stimuli/Faces/WBfemale47neutral.bmp	NaN	NaN	Subsequent_Miss
164.7847	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.5247	Subsequent_Miss
168.5874	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.5359	Subsequent_Hit
171.6896	2.5	stimuli/Faces/TMWmale22-3neutral.bmp	NaN	NaN	Subsequent_Hit
175.5259	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.9594	Subsequent_Hit
179.2452	2.5	stimuli/Faces/JWfemale74neutral.bmp		2.3400	Subsequent_Hit
183.2479	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.4376	Subsequent_Hit
186.9342	2.5	stimuli/Faces/JWfemale39neutral.bmp		2.0281	Subsequent_Hit
190.4030	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9363	Subsequent_Hit
194.0893	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.0620	Subsequent_Hit
198.0252	2.5	stimuli/Faces/JWmale89neutral.bmp		1.8024	Subsequent_Miss
201.0770	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.4981	Subsequent_Hit
204.3633	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		2.1640	Subsequent_Hit
208.1659	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.7976	Subsequent_Hit
212.1517	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.0935	Subsequent_Hit
215.4545	2.5	stimuli/Faces/JWmale38neutral.bmp		0.8137	Subsequent_Miss
218.9905	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.9208	Subsequent_Hit
222.8598	2.5	stimuli/Faces/EMWmale52neutral.bmp		2.2444	Subsequent_Hit
225.9121	2.5	stimuli/Faces/JWmale76neutral.bmp		2.0442	Subsequent_Hit
229.5814	2.5	stimuli/Faces/JWmale70neutral.bmp		2.4348	Subsequent_Hit
233.4842	2.5	stimuli/Faces/TMWfemale31neutral.bmp		2.3589	Subsequent_NoResp
237.2535	2.5	stimuli/Faces/JWmale73neutral.bmp		1.4037	Subsequent_Hit
240.7727	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9674	Subsequent_Hit
244.1918	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		2.2801	Subsequent_Hit
247.5950	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.6533	Subsequent_Miss
251.5471	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.7301	Subsequent_Hit
254.6994	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.4907	Subsequent_Hit
258.3186	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		2.1274	Subsequent_Miss
262.1888	2.5	stimuli/Faces/JWfemale50neutral.bmp		2.3111	Subsequent_Hit
