onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0191	2.5	Yacht		1.2397	
5.9878	2.5	Mood		2.3332	
8.9916	2.5	Dentist		0.6843	
11.9922	2.5	Baby		0.7939	
14.9950	2.5	Club		1.2869	
17.9963	2.5	Deficient		1.4516	
21.0154	2.5	Behavior		0.8716	
24.0008	2.5	Intellect		1.8951	
27.0031	2.5	Hot		1.5609	
29.9882	2.5	usfzsw		2.0108	
33.0073	2.5	UYMRUA		0.9517	
35.9925	2.5	FINLCP		0.6486	
38.9948	2.5	uwacew		0.7121	
41.9968	2.5	hqpfay		0.6463	
45.0000	2.5	cibdvv		0.6319	
48.0011	2.5	tmrnuj		1.0748	
51.0203	2.5	UFCVLP		0.6885	
53.9890	2.5	BHEOGM		1.1179	
56.9919	2.5	iejalb		0.6281	
59.9933	2.5	Aluminum		1.6016	
63.0123	2.5	Definition		1.1277	
65.9975	2.5	Challenge		1.3865	
69.0007	2.5	Tunnel		1.1321	
72.0018	2.5	Opinion		0.7930	
75.0042	2.5	Background		2.3767	
77.9893	2.5	Fuel		0.8826	
80.9919	2.5	Vow		1.3901	
83.9936	2.5	Gold		0.6674	
86.9978	2.5	Cheek		1.8830	
89.9981	2.5	JQBEBC		0.9778	
93.0015	2.5	TQUAMB		0.6243	
96.0023	2.5	PGEJFW		0.6117	
98.9880	2.5	IAQQPL		0.7799	
101.9901	2.5	ljaycz		0.8008	
105.0091	2.5	SUMVLC		0.6609	
107.9944	2.5	kkjmzq		0.9756	
111.0133	2.5	IXHEFN		0.6546	
113.9985	2.5	qtmlyv		0.5373	
117.0177	2.5	HWOCDA		0.4372	
120.0029	2.5	Ant		1.3059	
122.9893	2.5	Pity		1.2994	
125.9905	2.5	Adult		1.4125	
128.9941	2.5	Extreme		1.9071	
131.9948	2.5	Yard		1.7132	
135.0140	2.5	Quality		1.3257	
137.9993	2.5	Gift		1.8894	
141.0016	2.5	Herb		0.9221	
144.0034	2.5	Capacity		0.8425	
146.9905	2.5	Ornament		1.2524	
149.9912	2.5	zefnpo		0.7347	
152.9935	2.5	HJCYVN		0.6232	
155.9954	2.5	lacqfu		0.6575	
158.9988	2.5	bfnjvc		0.5171	
161.9997	2.5	bqkoxc		0.5060	
165.0034	2.5	zhuseg		0.4744	
168.0038	2.5	yvrfxr		0.6411	
171.0066	2.5	gibsxk		0.5283	
173.9917	2.5	pxtgjt		1.1463	
176.9951	2.5	pcazyb		0.4768	
179.9961	2.5	Failure		1.1587	
182.9996	2.5	Unlimited		0.9981	
186.0004	2.5	Zero		1.9605	
189.0042	2.5	Persecution		1.1447	
191.9879	2.5	Elm		1.3681	
194.9904	2.5	Zoo		1.2504	
197.9924	2.5	Gown		1.6733	
200.9954	2.5	Talent		1.1744	
203.9965	2.5	Social		0.7964	
206.9991	2.5	Way		1.4948	
210.0008	2.5	fptynb		0.7822	
213.0044	2.5	YOMIUE		0.9213	
215.9885	2.5	trqpml		0.7424	
218.9910	2.5	xyarmc	NaN	NaN	
221.9926	2.5	FZHTDH		1.2163	
225.0119	2.5	SCYHZD		0.4128	
227.9973	2.5	olgmbo		0.6026	
231.0011	2.5	SVFYXV		0.8627	
234.0014	2.5	SYRNHH		1.0955	
237.0049	2.5	BXNMDO		0.5850	
239.9890	2.5	Twig		1.1717	
242.9919	2.5	Moral		1.0538	
245.9935	2.5	Chance		1.2905	
249.0125	2.5	Reputation		0.8844	
251.9976	2.5	Balance		1.5061	
255.0001	2.5	Fang		0.7838	
258.0020	2.5	Calmness		0.9788	
261.0044	2.5	Accumulation		1.4645	
263.9898	2.5	Zipper		1.2499	
266.9927	2.5	Yet		1.0242	
269.9940	2.5	LNROGU		0.8946	
272.9973	2.5	wqhybf		0.6515	
275.9982	2.5	QRGTUE		0.7575	
279.0173	2.5	mcexlk		1.0814	
282.0025	2.5	ZKKIGK		0.5603	
285.0050	2.5	FTWMWT		0.5438	
287.9903	2.5	XWSIHS		1.1407	
291.0094	2.5	XVSFKC		1.2744	
293.9945	2.5	ejgeaj		0.6551	
296.9980	2.5	LPADTO		0.6427	
299.9990	2.5	Alcohol		1.2189	
303.0013	2.5	Anchor		0.8283	
306.0033	2.5	Womb		1.0515	
309.0056	2.5	Academy		1.8889	
311.9908	2.5	Iris		2.1169	
314.9935	2.5	Pony		0.6991	
317.9950	2.5	Join		0.7698	
320.9976	2.5	Ache		1.1483	
323.9993	2.5	Turtle		1.6604	
327.0186	2.5	Before		0.8291	
330.0036	2.5	IFRQHC		0.7972	
332.9897	2.5	FWSRXP		0.9729	
335.9915	2.5	odgmfj		1.0793	
338.9948	2.5	DWMVAL		0.5488	
341.9956	2.5	rxztkm		0.5701	
344.9998	2.5	akicxh		0.5449	
348.0001	2.5	PFXMMA		0.6026	
351.0025	2.5	VVUCWW		0.9250	
353.9878	2.5	qadjmt		0.5850	
357.0068	2.5	odibom		0.7548	
