onset	duration	word	response	response_time	trial_type
0.6673	2.5	Cotton	1	1.7799	Subsequent_Hit
4.3046	2.5	Rat	2	1.8985	Subsequent_Hit
7.9060	2.5	Fox	1	0.9330	Subsequent_Hit
11.0920	2.5	Handkerchief	2	1.4512	Subsequent_Hit
14.2605	2.5	Necklace	1	1.6257	Subsequent_Hit
17.5795	2.5	Skirt	1	1.3436	Subsequent_Hit
21.5490	2.5	Walnut	1	1.9041	Subsequent_Hit
24.9183	2.5	Camera	1	1.1979	Subsequent_Miss
28.0538	2.5	Frost	1	1.7382	Subsequent_Hit
31.9900	2.5	Cheese	1	0.9641	Subsequent_Hit
35.3258	2.5	Rock	1	0.9933	Subsequent_Hit
38.4777	2.5	Mattress	1	1.0295	Subsequent_Hit
42.3475	2.5	Sun	1	1.3715	Subsequent_Hit
45.4662	2.5	Beetle	2	1.7039	Subsequent_Hit
48.7521	2.5	Nose	2	1.0068	Subsequent_Hit
52.7049	2.5	Saucer	1	2.0282	Subsequent_Hit
56.4582	2.5	Hat	1	0.9367	Subsequent_Hit
60.0934	2.5	Pie	1	1.0265	Subsequent_Hit
63.3959	2.5	Bread	1	1.2172	Subsequent_Hit
66.4148	2.5	Sand	2	1.3083	Subsequent_Hit
69.6181	2.5	Rum	2	2.2200	Subsequent_Hit
73.0535	2.5	Skin	1	1.4514	Subsequent_Hit
76.2552	2.5	Glove	1	1.9109	Subsequent_Hit
79.8078	2.5	Rose	1	1.0161	Subsequent_Hit
82.8433	2.5	Garlic	1	1.1979	Subsequent_Hit
86.2625	2.5	Wool	1	0.9095	Subsequent_Hit
89.6649	2.5	Door	1	1.3512	Subsequent_Hit
93.5676	2.5	Radio	1	1.5462	Subsequent_Hit
96.6864	2.5	Sleigh	n/a	n/a	Subsequent_NoResp
100.0390	2.5	Earthworm	2	1.1263	Subsequent_Hit
103.5082	2.5	Lion	2	1.1618	Subsequent_Hit
107.3109	2.5	Head	2	1.2060	Subsequent_Hit
111.2805	2.5	Pedal	2	1.6895	Subsequent_Hit
114.4163	2.5	Soda	2	1.1789	Subsequent_Hit
117.6851	2.5	Mirror	1	1.7359	Subsequent_Hit
121.1540	2.5	Ink	2	1.8170	Subsequent_Hit
124.9563	2.5	Asparagus	2	1.5159	Subsequent_Hit
128.3428	2.5	Ceiling	2	1.7912	Subsequent_Hit
132.0454	2.5	Cherry	1	0.9725	Subsequent_Hit
135.8982	2.5	Honey	1	0.8149	Subsequent_Hit
139.6342	2.5	House	1	1.7829	Subsequent_Hit
143.1025	2.5	Balloon	1	1.7366	Subsequent_Hit
146.4224	2.5	Typewriter	1	1.3586	Subsequent_Hit
149.6581	2.5	Telephone	2	2.0800	Subsequent_Hit
152.9271	2.5	Shrimp	2	1.2660	Subsequent_Hit
156.2795	2.5	Drum	1	1.4416	Subsequent_Hit
159.8321	2.5	Broom	2	1.9640	Subsequent_Hit
163.6015	2.5	Car	1	1.3706	Subsequent_Hit
167.1031	2.5	Ship	1	1.9449	Subsequent_Hit
170.8234	2.5	Pants	1	1.7095	Subsequent_Hit
174.5761	2.5	Apple	1	0.9899	Subsequent_Hit
177.6783	2.5	Mud	2	1.6715	Subsequent_Hit
180.7472	2.5	Needle	2	1.3197	Subsequent_Hit
184.3331	2.5	Cookie	1	0.9808	Subsequent_Hit
188.2526	2.5	Blood	2	2.3855	Subsequent_Hit
191.6551	2.5	Carrot	1	0.8288	Subsequent_Hit
195.6746	2.5	Window	1	1.5744	Subsequent_Hit
198.7602	2.5	Blanket	1	1.4299	Subsequent_Hit
202.4127	2.5	Butter	1	1.5324	Subsequent_Hit
206.0320	2.5	Tooth	2	1.4972	Subsequent_Hit
209.2007	2.5	Stomach	2	1.9324	Subsequent_Hit
212.4876	2.5	Fur	1	1.5194	Subsequent_Hit
216.1560	2.5	Sparrow	1	1.0228	Subsequent_Hit
220.0419	2.5	Walrus	2	1.0190	Subsequent_Hit
223.9615	2.5	Stick	2	1.6663	Subsequent_Hit
227.9643	2.5	Orange	1	1.5046	Subsequent_Hit
231.4670	2.5	Ball	2	1.6950	Subsequent_Hit
235.3365	2.5	Mouse	2	1.6694	Subsequent_Hit
239.0558	2.5	Chalk	2	1.8842	Subsequent_Hit
242.5595	2.5	Sofa	1	0.9583	Subsequent_Hit
246.1775	2.5	Clothes	2	1.4684	Subsequent_Hit
249.8468	2.5	Bridge	2	1.9752	Subsequent_Hit
253.2827	2.5	Steak	1	1.0381	Subsequent_Hit
257.0353	2.5	Button	1	1.2885	Subsequent_Hit
260.9381	2.5	Ankle	2	1.1070	Subsequent_Hit
264.4407	2.5	Heart	1	1.9084	Subsequent_Hit
268.0433	2.5	Lemonade	1	1.8696	Subsequent_Hit
271.2956	2.5	Penny	1	1.4143	Subsequent_Hit
275.0996	2.5	Cement	2	1.5974	Subsequent_Hit
278.5173	2.5	Kettle	1	1.9127	Subsequent_Hit
282.2034	2.5	Bandage	2	1.6445	Subsequent_Hit
285.5725	2.5	Duck	1	0.7336	Subsequent_Hit
289.1242	2.5	Film	1	1.8517	Subsequent_Hit
293.0780	2.5	Shirt	1	1.2350	Subsequent_Hit
296.8825	2.5	Elbow	2	1.2202	Subsequent_Hit
300.7011	2.5	Eye	2	1.8239	Subsequent_Hit
303.7525	2.5	Egg	2	1.3363	Subsequent_Hit
306.8046	2.5	Cigarette	2	0.7654	Subsequent_Hit
310.3738	2.5	Cereal	1	1.1143	Subsequent_Hit
313.4426	2.5	Coat	1	0.8323	Subsequent_Hit
317.4455	2.5	Gravy	2	1.6603	Subsequent_Hit
320.6487	2.5	Rain	1	0.7512	Subsequent_Hit
324.1837	2.5	Wig	2	1.6493	Subsequent_Hit
327.4359	2.5	Collar	2	1.9169	Subsequent_Hit
331.4221	2.5	Curler	2	1.6667	Subsequent_Hit
334.5245	2.5	Brick	2	2.2994	Subsequent_Hit
338.2271	2.5	Teeth	2	1.1508	Subsequent_Hit
342.0129	2.5	Hammer	1	1.6981	Subsequent_Hit
345.4656	2.5	Knife	1	1.4581	Subsequent_Hit
349.3183	2.5	Jersey	1	1.7327	Subsequent_NoResp
