onset	duration	word	response	response_time	trial_type
0.5828	2.5	Walrus		1.3435	Subsequent_Hit
3.9870	2.5	Window		1.5916	Subsequent_Hit
7.1374	2.5	Typewriter		1.8558	Subsequent_Hit
10.9904	2.5	Bracelet		1.8118	Subsequent_Hit
14.7433	2.5	Rock		2.0178	Subsequent_Hit
18.0955	2.5	Drum		1.6999	Subsequent_Hit
21.3482	2.5	Rug		1.5228	Subsequent_Hit
24.9337	2.5	Chestnut		1.9578	Subsequent_Miss
28.4027	2.5	Sheet		2.1596	Subsequent_Hit
32.1056	2.5	Water		1.4496	Subsequent_Hit
36.0752	2.5	Basin		1.9493	Subsequent_Hit
39.6795	2.5	Carrot		1.2627	Subsequent_Hit
42.9802	2.5	Grape		1.4780	Subsequent_Hit
46.9166	2.5	Rain		1.0978	Subsequent_Hit
50.3201	2.5	Tomato		1.0244	Subsequent_Hit
53.5043	2.5	Sparrow		1.3190	Subsequent_Hit
57.0567	2.5	Seed		1.3424	Subsequent_Hit
60.4090	2.5	Whale		1.4622	Subsequent_Hit
63.6283	2.5	Necklace		1.6667	Subsequent_Hit
66.6637	2.5	Head		1.3664	Subsequent_Hit
69.8163	2.5	Jaw		1.7160	Subsequent_Hit
73.4688	2.5	Lamb		1.4901	Subsequent_Hit
76.9713	2.5	Frog		1.3518	Subsequent_Hit
80.0406	2.5	Shrimp		1.1626	Subsequent_Hit
83.6094	2.5	Blanket		2.2507	Subsequent_Hit
87.5789	2.5	Pencil		1.4531	Subsequent_Hit
91.4816	2.5	Cork		1.4354	Subsequent_Miss
95.2347	2.5	Cabbage		1.1446	Subsequent_Hit
99.0863	2.5	Beetle		0.9228	Subsequent_Hit
102.7899	2.5	Mud		1.6373	Subsequent_Hit
106.6094	2.5	Beach		1.0366	Subsequent_Hit
109.6280	2.5	Glass		1.7191	Subsequent_Hit
112.9139	2.5	Ankle		1.2075	Subsequent_Hit
116.8499	2.5	Bath		1.0712	Subsequent_Hit
120.3692	2.5	Boat		1.4908	Subsequent_Hit
123.5718	2.5	Lion		1.6654	Subsequent_Hit
127.3077	2.5	Curler		1.4884	Subsequent_Hit
130.9773	2.5	Heart		1.0067	Subsequent_Hit
134.1306	2.5	Collar		1.3946	Subsequent_Hit
137.4817	2.5	Coat		1.4893	Subsequent_Hit
141.4844	2.5	Broom		1.0326	Subsequent_Hit
144.8050	2.5	Brick		1.2221	Subsequent_Hit
148.7566	2.5	Rat		1.1944	Subsequent_Hit
152.4758	2.5	Bread		0.8324	Subsequent_Hit
155.7784	2.5	Radio		1.2658	Subsequent_Hit
159.2642	2.5	Sand		0.8668	Subsequent_Hit
162.5832	2.5	Stew		1.2609	Subsequent_Hit
166.0522	2.5	Straw		1.3839	Subsequent_Hit
169.1877	2.5	Sleigh		0.9604	Subsequent_Hit
172.2406	2.5	Jeep		0.8096	Subsequent_Hit
176.0261	2.5	Bean		0.9679	Subsequent_Hit
180.0124	2.5	Film		1.4217	Subsequent_Hit
183.8985	2.5	Hammer		1.2395	Subsequent_Hit
187.6677	2.5	Frost		1.1305	Subsequent_Hit
191.1029	2.5	Button		1.4973	Subsequent_Hit
194.7063	2.5	Pickle		0.7155	Subsequent_Hit
198.1422	2.5	Pea		0.9057	Subsequent_Hit
201.8280	2.5	Cream		1.1230	Subsequent_Hit
204.9636	2.5	Snake		0.8003	Subsequent_Hit
208.8163	2.5	Umbrella		1.0648	Subsequent_Hit
212.8192	2.5	Blood		1.0360	Subsequent_Hit
215.8715	2.5	Needle		0.7766	Subsequent_Hit
218.9737	2.5	Birch		0.9902	Subsequent_Hit
222.5929	2.5	Handkerchief		0.9111	Subsequent_Hit
225.9954	2.5	Elbow		1.1995	Subsequent_Hit
229.3647	2.5	Forest		0.9363	Subsequent_Hit
233.3672	2.5	Diamond		0.7638	Subsequent_Hit
237.0216	2.5	Weed		1.1135	Subsequent_Hit
240.9079	2.5	Soda		0.6350	Subsequent_NoResp
244.1587	2.5	Teeth		0.9812	Subsequent_Hit
247.4277	2.5	Sugar		0.6763	Subsequent_Hit
251.2307	2.5	Wool		0.8114	Subsequent_Hit
255.0332	2.5	Sheep		1.2388	Subsequent_Hit
258.9522	2.5	Grasshopper		1.0088	Subsequent_Hit
262.0714	2.5	Telephone		1.4206	Subsequent_Hit
265.7907	2.5	Harbour		1.0304	Subsequent_Hit
269.6602	2.5	Walnut		1.1327	Subsequent_Hit
273.2968	2.5	Pin		1.0712	Subsequent_Hit
276.3983	2.5	Limousine		1.1178	Subsequent_Hit
280.2344	2.5	Knife		0.7206	Subsequent_Hit
283.7370	2.5	Lamp		0.9360	Subsequent_Hit
287.2562	2.5	Garden		1.3096	Subsequent_Hit
290.8592	2.5	Bag		1.6417	Subsequent_Hit
294.5117	2.5	Kettle		0.8974	Subsequent_Hit
298.3308	2.5	Jacket		0.9023	Subsequent_Hit
301.5498	2.5	Bandage		0.9720	Subsequent_Hit
304.5867	2.5	Camera		0.7403	Subsequent_Hit
308.1546	2.5	Puddle		0.9241	Subsequent_Hit
311.6738	2.5	Coffee		0.8542	Subsequent_Hit
314.9429	2.5	Wood		0.5682	Subsequent_Hit
318.8623	2.5	Cake		0.7149	Subsequent_Hit
322.2482	2.5	Nose		0.6848	Subsequent_Hit
325.4837	2.5	Rabbit		0.8302	Subsequent_Hit
328.6865	2.5	Fur		0.8664	Subsequent_Hit
331.8051	2.5	Shirt		0.7158	Subsequent_Hit
335.1905	2.5	Skunk		0.7765	Subsequent_Hit
338.9436	2.5	Rose		0.7746	Subsequent_Hit
342.3960	2.5	Duck		0.7107	Subsequent_Hit
345.7149	2.5	Ceiling		0.9991	Subsequent_Hit
349.2676	2.5	Girl		0.8645	Subsequent_Hit
