onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.4496	
3.0022	2.5	Yacht		1.0606	
5.9721	2.5	Mood		0.9569	
8.9738	2.5	Dentist		0.7414	
11.9766	2.5	Baby		0.6671	
14.9779	2.5	Club		0.7917	
17.9798	2.5	Deficient		0.8849	
20.9835	2.5	Behavior		0.9543	
24.0006	2.5	Intellect		0.7851	
26.9869	2.5	Hot		0.9571	
29.9882	2.5	usfzsw		1.3345	
32.9747	2.5	UYMRUA		0.5559	
35.9762	2.5	FINLCP		0.5147	
38.9786	2.5	uwacew		0.5219	
41.9968	2.5	hqpfay		0.5242	
44.9825	2.5	cibdvv		0.4725	
48.0011	2.5	tmrnuj		0.4306	
51.0032	2.5	UFCVLP		0.4795	
53.9713	2.5	BHEOGM		0.4003	
56.9910	2.5	iejalb		0.4656	
59.9776	2.5	Aluminum		0.5329	
62.9784	2.5	Definition		1.7324	
65.9808	2.5	Challenge		0.9899	
68.9998	2.5	Tunnel		0.9411	
72.0019	2.5	Opinion		0.7915	
74.9874	2.5	Background		1.4136	
77.9737	2.5	Fuel		0.7168	
80.9753	2.5	Vow		0.8434	
83.9772	2.5	Gold		0.9614	
86.9802	2.5	Cheek		1.1045	
89.9982	2.5	JQBEBC		1.0294	
92.9837	2.5	TQUAMB		0.4849	
95.9862	2.5	PGEJFW		0.4765	
98.9722	2.5	IAQQPL		0.4624	
101.9737	2.5	ljaycz		0.5860	
104.9761	2.5	SUMVLC		0.4745	
107.9948	2.5	kkjmzq		0.5038	
110.9964	2.5	IXHEFN		0.4343	
113.9825	2.5	qtmlyv		0.5091	
117.0008	2.5	HWOCDA		0.7749	
119.9864	2.5	Ant		1.0331	
122.9886	2.5	Pity		0.9392	
125.9743	2.5	Adult		0.5424	
128.9928	2.5	Extreme		0.8329	
131.9951	2.5	Yard		0.8615	
134.9820	2.5	Quality		1.1477	
137.9826	2.5	Gift		0.5551	
140.9849	2.5	Herb		0.8978	
144.0034	2.5	Capacity		1.0160	
146.9891	2.5	Ornament		0.7394	
149.9744	2.5	zefnpo		1.3632	
152.9773	2.5	HJCYVN		0.4572	
155.9789	2.5	lacqfu		0.4225	
158.9826	2.5	bfnjvc		0.4528	
161.9832	2.5	bqkoxc		0.5178	
164.9868	2.5	zhuseg		0.4858	
167.9709	2.5	yvrfxr		0.4727	
170.9743	2.5	gibsxk		0.4774	
173.9754	2.5	pxtgjt		0.5403	
176.9787	2.5	pcazyb		0.4139	
179.9960	2.5	Failure		1.1105	
182.9818	2.5	Unlimited		0.7978	
186.0004	2.5	Zero		1.1482	
189.0026	2.5	Persecution		0.9930	
191.9725	2.5	Elm		1.0151	
194.9738	2.5	Zoo		0.7949	
197.9757	2.5	Gown		0.7189	
200.9780	2.5	Talent		0.9825	
203.9967	2.5	Social		0.8742	
206.9824	2.5	Way		1.0701	
209.9844	2.5	fptynb		0.9091	
212.9872	2.5	YOMIUE		0.4874	
215.9723	2.5	trqpml		0.4362	
218.9746	2.5	xyarmc		0.4249	
221.9930	2.5	FZHTDH		0.3976	
224.9788	2.5	SCYHZD		0.3800	
227.9807	2.5	olgmbo		0.4538	
230.9993	2.5	SVFYXV		0.4863	
234.0016	2.5	SYRNHH		0.5520	
236.9888	2.5	BXNMDO		0.4138	
239.9734	2.5	Twig		0.9880	
242.9913	2.5	Moral		0.6983	
245.9933	2.5	Chance		0.9511	
248.9960	2.5	Reputation		1.4174	
251.9815	2.5	Balance		0.9780	
254.9832	2.5	Fang		0.6193	
257.9858	2.5	Calmness		0.7695	
260.9875	2.5	Accumulation		1.3961	
263.9728	2.5	Zipper		1.0706	
266.9751	2.5	Yet		1.4067	
269.9781	2.5	LNROGU		0.8754	
272.9962	2.5	wqhybf		0.4077	
275.9819	2.5	QRGTUE		0.5037	
279.0002	2.5	mcexlk		0.4304	
281.9877	2.5	ZKKIGK		0.5327	
284.9721	2.5	FTWMWT		0.4375	
287.9737	2.5	XWSIHS		0.4557	
290.9925	2.5	XVSFKC		0.3999	
293.9948	2.5	ejgeaj		0.4415	
296.9804	2.5	LPADTO		0.4920	
299.9826	2.5	Alcohol		1.0460	
302.9857	2.5	Anchor		0.8948	
305.9865	2.5	Womb		0.6131	
308.9887	2.5	Academy		0.6378	
311.9743	2.5	Iris		0.5671	
314.9767	2.5	Pony		0.9039	
317.9785	2.5	Join		0.6890	
320.9811	2.5	Ache		0.9034	
323.9829	2.5	Turtle		0.5526	
326.9858	2.5	Before		0.8326	
329.9871	2.5	IFRQHC		0.5843	
332.9731	2.5	FWSRXP		0.4002	
335.9915	2.5	odgmfj		0.4964	
338.9936	2.5	DWMVAL		0.4800	
341.9793	2.5	rxztkm		0.6747	
344.9821	2.5	akicxh		0.6237	
347.9832	2.5	PFXMMA		0.5633	
350.9871	2.5	VVUCWW		0.5897	
353.9877	2.5	qadjmt		0.5071	
356.9736	2.5	odibom		0.4938	
