onset	duration	word	response	response_time	trial_type
1.2181	2.5	Plum		1.0168	Hit
4.8710	2.5	Fox		0.8270	CR
7.9397	2.5	Puddle		0.6872	CR
11.1085	2.5	Weed		0.6917	Hit
14.5623	2.5	Basin		0.9827	FA
18.1468	2.5	Cucumber		0.9105	Hit
21.6326	2.5	Film		1.6101	Miss
25.1852	2.5	Butter		1.2814	CR
29.0873	2.5	Cement		0.9518	CR
33.0909	2.5	Mountain		0.7399	Hit
36.6925	2.5	Thread		2.1172	FA
39.8804	2.5	Water		0.8594	Hit
43.8321	2.5	Mattress		0.7491	Hit
47.3346	2.5	Blood		0.8950	CR
50.5870	2.5	Cabbage		0.8769	CR
53.8726	2.5	Bean		0.8621	CR
57.4084	2.5	Chalk		0.9848	CR
60.6931	2.5	Wool		0.7914	Hit
63.9979	2.5	Jacket		0.9571	FA
67.2988	2.5	Sheep		0.8472	Hit
70.3360	2.5	Girl		0.6886	Hit
74.0535	2.5	Book		0.8058	CR
77.5561	2.5	Broom		0.8511	CR
81.5089	2.5	Rope		0.9179	CR
84.6936	2.5	Mud		0.6914	Hit
88.0470	2.5	Bracelet		0.8564	CR
92.0665	2.5	Stick		0.7929	Hit
95.8362	2.5	Banana		0.7972	Hit
98.8717	2.5	Boat		0.7721	Hit
102.8411	2.5	Skirt		1.1079	CR
106.6761	2.5	Pill		0.8806	CR
110.0629	2.5	Hammer		1.2042	CR
114.0492	2.5	Pie		0.9401	CR
117.8519	2.5	Wig		0.8476	CR
121.7881	2.5	Van		0.8017	CR
125.7074	2.5	Lemon		0.7131	Hit
128.8599	2.5	Lamb		0.6884	Hit
132.6126	2.5	Jersey		NaN	NoResp
135.6481	2.5	Seed		0.7513	CR
139.2839	2.5	Snow		0.7525	CR
143.1535	2.5	Balloon		0.7383	Hit
146.3238	2.5	Cream		0.8877	CR
150.1418	2.5	Thumb		0.7514	Hit
153.5441	2.5	Soda		0.6141	Hit
156.9968	2.5	Rain		0.6070	Hit
160.7322	2.5	Apple		0.6393	Hit
164.5351	2.5	Toe		1.0778	Hit
168.0385	2.5	Tea		0.8009	CR
171.4903	2.5	Rat		0.8146	CR
175.4599	2.5	Steak		0.9210	CR
178.7619	2.5	Beach		0.8742	Hit
182.3316	2.5	Sun		0.6022	Hit
185.9342	2.5	Pig		1.5504	FA
189.8037	2.5	Bed		0.8940	Hit
193.2225	2.5	Grasshopper		0.6725	CR
196.7081	2.5	Diamond		0.9170	Hit
199.8442	2.5	Pin		0.9843	CR
202.8630	2.5	Garden		0.7900	CR
206.2319	2.5	Walnut		1.2504	CR
210.0180	2.5	Soup		0.8320	Hit
213.1869	2.5	Heart		0.9079	CR
216.8564	2.5	Ball		0.7553	Hit
220.2254	2.5	Beetle		0.7657	Hit
224.1116	2.5	Ice		0.6742	Hit
227.7655	2.5	Tooth		0.7760	CR
231.6000	2.5	Earthworm		1.6517	CR
235.0362	2.5	Bath		0.6028	Hit
238.9390	2.5	Shed		0.6386	CR
242.2745	2.5	Knife		0.7716	Hit
245.3766	2.5	Pickle		0.9490	CR
248.5288	2.5	Kettle		0.6648	Hit
252.5152	2.5	Penny		0.7376	CR
256.4348	2.5	Pants		0.7543	CR
259.8539	2.5	Cake		0.6817	Hit
263.4230	2.5	Blouse		0.6484	Hit
266.4921	2.5	Blanket		0.7371	CR
270.3447	2.5	Peach		0.5377	Hit
273.4635	2.5	Carrot		1.0268	CR
277.1664	2.5	Rum		0.5890	Hit
280.8856	2.5	Chair		0.8390	Miss
284.2880	2.5	Cork		0.9750	Hit
287.5406	2.5	Frost		0.6132	Hit
291.1931	2.5	Ship		0.9957	CR
294.2952	2.5	Bag		0.7213	Hit
297.6477	2.5	Umbrella		0.7564	CR
301.4171	2.5	Pillow		0.8135	CR
304.9695	2.5	Asparagus		0.7583	Hit
308.2221	2.5	Rock		0.5642	Hit
312.0247	2.5	Mirror		0.9747	FA
315.1435	2.5	Handkerchief		0.5807	Hit
318.8300	2.5	Sofa		0.7266	CR
322.0498	2.5	Curler		1.0332	CR
325.2675	2.5	Harbour		0.7294	Hit
328.9701	2.5	Fruit		0.7657	CR
332.0557	2.5	Chestnut		0.8332	Hit
335.2748	2.5	Bread		0.8661	CR
338.7267	2.5	Pencil		0.7275	Hit
341.9792	2.5	Rose		0.6056	Hit
345.5987	2.5	Potato		0.6614	CR
349.2013	2.5	Clothes		0.7148	Hit
