onset	duration	face	response	response_time	trial_type
1.5034	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.8827	FA
4.7870	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.7432	Hit
8.3411	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8134	CR
11.9256	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.6586	Hit
15.5953	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.8658	Hit
18.7805	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9540	Miss
22.5996	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0925	CR
26.1520	2.5	stimuli/Faces/Wmale_55.bmp		1.2689	CR
29.2541	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.7393	Hit
32.5065	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.8797	CR
36.1426	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.7186	FA
39.1948	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.7441	CR
43.1144	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8205	CR
46.7849	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.6218	CR
50.3714	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.7036	Hit
54.1054	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8432	Hit
57.7748	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.1627	Hit
60.9770	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.7284	CR
64.8810	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1881	Hit
68.3496	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.7860	Hit
71.7510	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.8244	CR
75.3566	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.5291	Miss
79.0921	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.7604	CR
82.4758	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.3252	CR
85.9283	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9658	CR
89.2974	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8531	Hit
93.2363	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.6504	Hit
96.7696	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.0102	Hit
100.0878	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.3823	Miss
103.4742	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.9774	Miss
107.3938	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.7711	Hit
111.0131	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.3930	CR
114.2820	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.7769	Hit
117.3342	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.9582	Miss
120.5030	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.6960	Hit
123.6388	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9135	Hit
127.1581	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.8802	Hit
130.5270	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1332	CR
134.5133	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.8871	Hit
138.4679	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1403	Miss
142.2548	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0697	Hit
145.9381	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.8254	Hit
