onset	duration	face	response	response_time	trial_type
1.3844	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8827	FA
4.8880	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.7432	Hit
8.4061	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.8134	CR
11.6586	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.6586	Hit
15.0296	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8658	Hit
18.0644	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9540	Miss
21.8824	2.5	stimuli/Faces/WBmale31neutral.bmp		1.0925	CR
25.5025	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.2689	CR
28.7708	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.7393	Hit
32.5568	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.8797	CR
36.1427	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7186	FA
39.7950	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.7441	CR
43.7648	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.8205	CR
47.4675	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.6218	CR
50.5858	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.7036	Hit
53.6890	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.8432	Hit
57.0105	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.1627	Hit
60.5929	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7284	CR
63.8792	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.1881	Hit
67.2844	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.7860	Hit
71.2680	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.8244	CR
74.4873	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.5291	Miss
78.3230	2.5	stimuli/Faces/Wmale_55-2.bmp		0.7604	CR
82.2923	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.3252	CR
86.0117	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9658	CR
89.4810	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.8531	Hit
92.5340	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.6504	Hit
95.8191	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.0102	Hit
99.2887	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.3823	Miss
102.7240	2.5	stimuli/Faces/JWmale88neutral.bmp		0.9774	Miss
105.9270	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.7711	Hit
109.6811	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.3930	CR
112.7993	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.7769	Hit
116.2842	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.9582	Miss
119.6362	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.6960	Hit
123.0388	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9135	Hit
126.1071	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.8802	Hit
130.0599	2.5	stimuli/Faces/JBmale68neutral.bmp		1.1332	CR
133.2650	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.8871	Hit
136.6988	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1403	Miss
140.1036	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0697	Hit
143.4368	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.8254	Hit
147.1891	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9222	CR
150.4424	2.5	stimuli/Faces/JWmale80neutral.bmp		1.2099	Miss
153.5437	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9704	Hit
157.1460	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8183	CR
160.5321	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.6202	Miss
164.0196	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8446	Hit
167.9540	2.5	stimuli/Faces/Wmale_65.bmp		0.7372	CR
171.1405	2.5	stimuli/Faces/JWmale86neutral.bmp		0.8582	Hit
174.8590	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.7553	CR
178.1781	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9070	Hit
181.8306	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.6806	CR
185.4666	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.7867	CR
189.0694	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.9017	CR
192.2215	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.6788	Hit
195.7415	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.7415	Miss
198.9595	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.7478	Miss
202.9123	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9870	CR
206.4650	2.5	stimuli/Faces/JWmale73neutral.bmp		0.7160	CR
210.2173	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0788	CR
214.1205	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.6421	FA
217.6563	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.8238	CR
