onset	duration	word	response	response_time	trial_type
1.3846	2.5	Whale		0.9271	CR
5.3708	2.5	Milk		0.9178	CR
8.4229	2.5	Gravy		0.6721	Hit
11.7255	2.5	Weed		0.7127	Hit
15.1780	2.5	Pie		0.6268	Hit
18.2966	2.5	Stone		0.7481	CR
21.7826	2.5	Book		1.0090	CR
25.1182	2.5	Sheet		0.6240	Hit
28.5538	2.5	Ice		1.0328	CR
32.1733	2.5	Garlic		0.7037	Hit
35.6928	2.5	Rug		0.8596	CR
39.1450	2.5	Chestnut		0.9741	Hit
43.0480	2.5	Pear		0.8540	Hit
46.3164	2.5	Bath		1.6227	Hit
49.9525	2.5	Telephone		0.9761	CR
53.0896	2.5	Ceiling		1.2232	Hit
56.6744	2.5	Cheese		0.8116	CR
60.6937	2.5	Limousine		0.9127	CR
64.4300	2.5	Carrot		1.0300	Hit
68.3493	2.5	Pedal		1.0427	Hit
72.2856	2.5	Rain		0.8118	Hit
76.0551	2.5	Cigarette		1.2207	CR
79.9066	2.5	Lemon		0.7269	Hit
83.5268	2.5	Diamond		0.7236	Hit
87.2795	2.5	Skirt		0.7660	Hit
90.5320	2.5	Sand		0.6170	CR
94.4849	2.5	Mirror		0.5971	Hit
97.8039	2.5	Mud		0.9342	FA
101.2231	2.5	Tooth		0.6638	Hit
104.9755	2.5	Earthworm		0.7650	Hit
108.0284	2.5	Sleigh		0.6912	CR
111.9295	2.5	Mouse		0.6486	Hit
115.6999	2.5	Ship		0.8133	CR
119.5361	2.5	Soda		0.7224	Hit
123.3057	2.5	Girl		1.1757	CR
126.4745	2.5	Banana		0.8893	CR
130.3439	2.5	Bridge		0.7194	CR
133.8810	2.5	Orange		0.6653	Hit
137.6991	2.5	Bed		0.6592	Hit
140.7360	2.5	Puddle		0.8087	CR
143.7702	2.5	Pants		0.8119	CR
147.4896	2.5	Rabbit		0.8244	CR
151.1921	2.5	Heart		0.6821	Hit
154.3945	2.5	Toe		0.9586	CR
158.0641	2.5	Steak		0.7910	Hit
161.1171	2.5	Flag		0.8590	CR
164.2182	2.5	Honey		1.0462	Hit
168.0207	2.5	Boat		0.7112	CR
171.2399	2.5	Thread		0.6946	Hit
174.4921	2.5	Snake		1.1981	Hit
177.8786	2.5	Tea		0.8553	CR
180.9470	2.5	Cork		0.6842	Hit
184.9001	2.5	Pill		0.9862	CR
188.0015	2.5	Penny		0.7559	CR
191.9542	2.5	Walrus		0.9479	Hit
195.1237	2.5	Rat		0.9269	Hit
198.5929	2.5	Straw		1.2924	CR
201.9949	2.5	Eye		0.8569	CR
205.5648	2.5	Stick		0.5915	Hit
208.8515	2.5	Sugar		1.2987	CR
212.3693	2.5	Plum		0.8201	CR
215.8398	2.5	Radio		1.8464	CR
219.1244	2.5	Asparagus		0.7071	Hit
222.1429	2.5	Meal		0.6934	Hit
225.4454	2.5	Onion		0.8736	CR
229.0480	2.5	Ankle		1.1149	CR
232.5672	2.5	Hat		1.0010	CR
236.0697	2.5	Lamb		1.9261	Hit
239.4054	2.5	Rose		0.5918	Hit
242.9744	2.5	Basin		0.8717	CR
246.5273	2.5	Coat		0.6109	Hit
250.1632	2.5	Clown		0.6321	Hit
254.1327	2.5	Chalk		0.6650	CR
257.8520	2.5	House		1.4541	FA
261.7546	2.5	Lion		0.6115	Hit
265.6087	2.5	Chicken		0.6920	Hit
269.5929	2.5	Jeep		1.3054	CR
273.2797	2.5	Typewriter		0.5940	Hit
276.6656	2.5	Car		0.8313	CR
280.3682	2.5	Egg		0.6796	Hit
284.1708	2.5	Mountain		1.0402	CR
287.8080	2.5	Cotton		0.8176	Hit
290.9269	2.5	Skunk		0.6080	Hit
294.3449	2.5	Film		0.5653	Hit
297.6972	2.5	Walnut		0.7377	Hit
300.8343	2.5	Collar		0.7441	CR
304.0182	2.5	Beach		0.8002	CR
307.3710	2.5	Apple		1.3184	Hit
310.5399	2.5	Pillow		1.5088	CR
314.3593	2.5	Rice		0.6970	Hit
317.4460	2.5	Shark		0.6640	Hit
320.6803	2.5	Chair		0.9845	CR
324.3498	2.5	Pig		0.7385	Hit
328.3525	2.5	Duck		1.2604	FA
331.7552	2.5	Land		1.9782	CR
335.0242	2.5	Strawberry		1.2264	CR
338.8267	2.5	Necklace		1.0752	CR
342.1958	2.5	Shrimp		0.9368	CR
345.7818	2.5	Sofa		0.6399	Hit
348.9852	2.5	Rocket		NaN	NoResp
