onset	duration	face	response	response_time	trial_type
0.9005	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.3747	Hit
4.6038	2.5	stimuli/Faces/WBmale31neutral.bmp		1.9962	FA
8.1577	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.3072	FA
11.9923	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.6407	CR
15.3447	2.5	stimuli/Faces/TSFWmale88neutral.bmp		2.3672	Miss
18.4465	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.9855	Hit
21.8657	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		2.2472	Hit
24.9195	2.5	stimuli/Faces/JWfemale77-2neutral.bmp	NaN	NaN	NoResp
28.4866	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.1593	CR
31.9731	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.6081	Miss
35.2419	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.5409	Miss
38.3449	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1328	Hit
42.0154	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.6345	FA
45.9997	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.3483	FA
49.7040	2.5	stimuli/Faces/JWmale71neutral.bmp		1.8982	CR
53.7229	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.4232	FA
56.9581	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.5411	Miss
60.4268	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.3772	Hit
63.7792	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.9558	Hit
67.2821	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.1308	Hit
70.8677	2.5	stimuli/Faces/EMImale23-6neutral.bmp		2.3292	FA
74.3201	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.2677	Hit
77.8727	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8554	CR
81.4102	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.6988	FA
85.3286	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.3620	CR
88.6814	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.1415	Hit
92.0665	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.7072	Hit
95.9357	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.6380	CR
99.3047	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.1941	Hit
103.2745	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0286	FA
106.4928	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0531	Hit
110.2628	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8351	FA
113.6656	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.3015	Hit
117.3176	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.9154	CR
121.1033	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.1997	CR
124.3079	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9042	Hit
127.9937	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.9886	FA
131.6962	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9677	CR
134.7467	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.7895	Hit
137.7671	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9175	Hit
141.6685	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8203	CR
145.3377	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8263	FA
149.2758	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.9460	CR
153.1282	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.8776	FA
156.6309	2.5	stimuli/Faces/TMWfemale40neutral.bmp	NaN	NaN	NoResp
159.6813	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.7185	Hit
163.1178	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.7330	Hit
166.9045	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.0863	FA
169.9395	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.9323	Hit
173.0578	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.3439	Hit
