onset	duration	word	response	response_time	trial_type
1.3679	2.5	Button		2.0197	Hit
5.2710	2.5	Necklace		1.5751	Hit
8.8403	2.5	Coat		0.7593	Hit
12.1424	2.5	Stomach		1.0271	CR
15.1613	2.5	Basin		0.8352	CR
18.2980	2.5	Bridge		1.3545	FA
21.3325	2.5	Spoon		1.4190	CR
25.2851	2.5	Cigarette		1.2397	Hit
29.0546	2.5	Telephone		0.9939	Hit
32.4238	2.5	Bread		1.4046	FA
35.6263	2.5	Thread		1.4501	CR
39.1787	2.5	Mud		1.0919	Hit
43.0479	2.5	Pickle		0.9196	Miss
46.1003	2.5	Cream		0.8621	CR
49.4192	2.5	Soda		0.7484	CR
52.5050	2.5	Coffee		2.2244	CR
56.1241	2.5	Garden		1.2485	Hit
59.8433	2.5	Brick		1.7632	Miss
63.4626	2.5	Skunk		1.0748	Hit
67.2320	2.5	Orange		1.2015	Miss
70.6013	2.5	Cherry		0.7122	CR
74.0204	2.5	Grasshopper		0.7559	CR
77.7564	2.5	Ship		1.1059	Hit
81.6092	2.5	Sheet		1.1653	Hit
85.0114	2.5	Walnut		0.9229	CR
89.0310	2.5	Puddle		1.2704	Hit
92.7839	2.5	Grape		1.0786	Hit
96.3540	2.5	Harbour		0.7873	Hit
100.2892	2.5	Bandage		1.1863	Miss
103.9419	2.5	Painting		1.3045	Hit
107.0605	2.5	Shirt		0.9629	FA
110.6123	2.5	Whale		1.5622	Hit
113.9992	2.5	Balloon		2.2144	CR
117.6016	2.5	Glass		1.5760	Hit
121.0707	2.5	Handkerchief		0.7667	CR
124.8735	2.5	Eye		1.6899	Miss
128.3261	2.5	Earthworm		0.6482	CR
131.8129	2.5	Beetle		1.3044	CR
135.3809	2.5	Clown		0.9495	Hit
138.4334	2.5	Shrimp		0.7462	CR
141.7689	2.5	Sofa		0.9126	CR
145.4715	2.5	Snake		1.4469	Hit
149.2911	2.5	Cork		1.5271	Miss
152.8103	2.5	Rose		0.8611	CR
156.7127	2.5	Beef		1.1137	Miss
159.9989	2.5	Hat		1.2754	CR
163.4013	2.5	Land		1.9031	CR
166.5036	2.5	Umbrella		0.7788	FA
169.8390	2.5	Carrot		1.1307	CR
173.0413	2.5	Potato		1.0481	CR
176.9607	2.5	Thumb		1.0356	Hit
180.3135	2.5	Jacket		0.7270	FA
183.7169	2.5	Cheese		1.1587	CR
187.5353	2.5	Tent		1.3142	Hit
191.2880	2.5	Water		1.7025	Hit
194.9572	2.5	Girl		1.0343	Hit
198.1929	2.5	Pie		1.1495	CR
202.1956	2.5	Gravy		0.7758	Hit
205.2645	2.5	Banana		1.3596	FA
208.5337	2.5	Rat		1.2457	CR
211.6524	2.5	Pedal		1.2761	CR
215.3384	2.5	Pear		0.8420	Hit
219.0412	2.5	Cake		1.6972	Hit
222.2946	2.5	Hammer		0.9018	CR
225.9127	2.5	Sheep		0.7114	Hit
229.8988	2.5	Cucumber		1.0346	Hit
233.5682	2.5	Sleigh		2.3392	Miss
236.8373	2.5	Saucer		0.7500	CR
239.9896	2.5	Ball		1.5278	FA
243.1584	2.5	House		0.8859	CR
247.1112	2.5	Glove		1.0521	Hit
250.3135	2.5	Cookie		0.9789	CR
253.3329	2.5	Nose		0.9716	CR
257.1186	2.5	Boat		0.6996	Hit
260.2871	2.5	Door		0.9232	CR
263.7400	2.5	Fur		0.7305	CR
267.5759	2.5	Chalk		0.8316	Hit
271.4287	2.5	Stick		1.1336	Hit
274.5475	2.5	Teeth		1.2859	FA
278.4337	2.5	Sugar		0.8155	Hit
281.5870	2.5	Mattress		2.1225	CR
285.0553	2.5	Camera		0.7171	CR
288.7579	2.5	Broom		0.8635	Hit
292.5608	2.5	Straw		1.2806	Miss
296.1632	2.5	Steak		1.7711	Hit
299.6989	2.5	Typewriter		2.3794	Hit
303.6685	2.5	Tomato		1.0727	Hit
306.9042	2.5	Chestnut		0.9050	CR
310.3901	2.5	Pencil		1.1561	CR
314.0429	2.5	Mountain		0.9464	Hit
317.5452	2.5	Bed		2.1424	CR
320.6298	2.5	Shark		0.7076	CR
324.5334	2.5	Forest		0.8588	Hit
328.4856	2.5	Rice		0.9166	Hit
331.7053	2.5	Pillow		1.5322	CR
335.1411	2.5	Head		1.5159	CR
338.6426	2.5	Apple		1.4909	Miss
341.9626	2.5	Birch		1.4609	CR
345.9657	2.5	Pill		0.8895	Hit
349.2179	2.5	Onion		0.7474	CR
