onset	duration	face	response	response_time	trial_type
0.6668	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.2536	Subsequent_NoResp
3.9543	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.8681	Subsequent_NoResp
7.2550	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9725	Subsequent_NoResp
10.7417	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.7276	Subsequent_Miss
13.8778	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.1714	Subsequent_Hit
17.7640	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.9583	Subsequent_Miss
21.2173	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.7310	Subsequent_Hit
24.8845	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.4989	Subsequent_Hit
28.3873	2.5	stimuli/Faces/JWmale70neutral.bmp		1.3039	Subsequent_Miss
31.9396	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0666	Subsequent_Miss
35.2417	2.5	stimuli/Faces/JWmale86neutral.bmp		0.6919	Subsequent_Hit
38.8445	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.8928	Subsequent_Hit
42.0468	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8935	Subsequent_Hit
45.8989	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.7143	Subsequent_Miss
49.3185	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.3177	Subsequent_Hit
52.6376	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.7627	Subsequent_NoResp
56.6091	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.7592	Subsequent_Hit
59.9263	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8931	Subsequent_Hit
63.1620	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9713	Subsequent_NoResp
67.0666	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.7778	Subsequent_Miss
70.9684	2.5	stimuli/Faces/EMWmale40neutral.bmp		2.4507	Subsequent_Miss
74.0701	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.7762	Subsequent_Hit
77.1885	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.8608	Subsequent_Hit
80.2094	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.7199	Subsequent_Hit
83.2761	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.5941	Subsequent_Hit
86.6788	2.5	stimuli/Faces/TMWmale45neutral.bmp		2.3073	Subsequent_Miss
90.2981	2.5	stimuli/Faces/Wmale_65.bmp		0.7330	Subsequent_Miss
93.8838	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.7903	Subsequent_Miss
97.4031	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.8889	Subsequent_Hit
100.8394	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.4978	Subsequent_NoResp
104.2913	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3668	Subsequent_Hit
108.0459	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.5283	Subsequent_Miss
111.4465	2.5	stimuli/Faces/JWmale66neutral.bmp		1.5727	Subsequent_NoResp
115.3660	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.5400	Subsequent_Hit
118.8353	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.8838	Subsequent_NoResp
122.7044	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9939	Subsequent_Hit
126.6745	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.9138	Subsequent_Miss
130.3934	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.2218	Subsequent_Miss
134.1460	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2322	Subsequent_Miss
138.0675	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.8296	Subsequent_Hit
141.9204	2.5	stimuli/Faces/TMWfemale31neutral.bmp		2.1558	Subsequent_Hit
145.4708	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.7342	Subsequent_Miss
148.6231	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0250	Subsequent_Hit
152.2763	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.6558	Subsequent_Miss
156.0785	2.5	stimuli/Faces/JWmale83neutral.bmp		0.7256	Subsequent_Miss
159.5649	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.2782	Subsequent_Hit
163.2162	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.7860	Subsequent_Hit
167.0215	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.6259	Subsequent_Miss
170.0885	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.4945	Subsequent_NoResp
173.3241	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.5930	Subsequent_NoResp
176.3604	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.3740	Subsequent_NoResp
180.1457	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.0234	Subsequent_Hit
184.1341	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.6279	Subsequent_Miss
187.8190	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.6800	Subsequent_Hit
191.0047	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.4021	Subsequent_Hit
195.0064	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9978	Subsequent_Hit
198.5088	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.9623	Subsequent_Miss
201.9294	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.2567	Subsequent_NoResp
205.8637	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0683	Subsequent_Miss
209.8835	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.0806	Subsequent_Hit
213.4872	2.5	stimuli/Faces/WBmale31neutral.bmp		1.2077	Subsequent_Hit
216.8566	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.9906	Subsequent_Miss
219.9748	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.8553	Subsequent_Hit
223.3108	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.6681	Subsequent_NoResp
227.0458	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8313	Subsequent_Miss
230.0812	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8837	Subsequent_Hit
233.9176	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.7695	Subsequent_Miss
237.6048	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.9493	Subsequent_Miss
