onset	duration	face	response	response_time	trial_type
1.1676	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.4429	CR
4.3210	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.5236	Hit
8.1901	2.5	stimuli/Faces/JWmale89neutral.bmp	NaN	NaN	NoResp
11.5750	2.5	stimuli/Faces/JWfemale83neutral.bmp	NaN	NaN	NoResp
15.0449	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.4153	Hit
18.9655	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1018	CR
22.5663	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.3852	CR
25.9847	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.1395	Hit
29.4390	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.0577	Hit
33.0241	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.2973	CR
36.2944	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.2510	Hit
39.6126	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp	NaN	NaN	NoResp
42.7306	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.8508	Hit
46.6005	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9917	CR
49.7690	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0747	Hit
52.8545	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3968	Hit
56.3908	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.2175	CR
60.3766	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8656	CR
63.5135	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2600	Hit
66.9146	2.5	stimuli/Faces/JWmale66neutral.bmp	NaN	NaN	NoResp
70.2674	2.5	stimuli/Faces/EMWmale33neutral.bmp	NaN	NaN	NoResp
74.1195	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8938	CR
78.0897	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp	NaN	NaN	NoResp
82.0436	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.5495	CR
85.9630	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.3935	CR
89.0471	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8179	Hit
92.5174	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.9672	Hit
96.0357	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9735	Miss
99.7549	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.9213	CR
102.9740	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.3491	Hit
106.6111	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.0770	CR
109.7802	2.5	stimuli/Faces/TSFWmale79neutral.bmp	NaN	NaN	NoResp
113.5327	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.1893	CR
116.7343	2.5	stimuli/Faces/TMBfemale40neutral.bmp	NaN	NaN	NoResp
120.7196	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.4187	CR
123.8222	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.9590	Hit
127.4080	2.5	stimuli/Faces/Wmale_50.bmp		1.1172	CR
