onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.2638	
3.1523	2.5	Yacht	NaN	NaN	
6.3048	2.5	Mood		0.7892	
9.4570	2.5	Dentist		0.6606	
12.6093	2.5	Baby		1.0794	
15.7448	2.5	Club		1.3397	
18.8970	2.5	Deficient		0.7797	
22.0316	2.5	Behavior		0.7641	
25.1850	2.5	Intellect		0.6297	
28.3372	2.5	Hot		0.8485	
31.4891	2.5	usfzsw		1.6197	
34.6414	2.5	UYMRUA		0.8202	
37.7942	2.5	FINLCP		0.7407	
40.9465	2.5	uwacew		0.5061	
44.0813	2.5	hqpfay		0.5572	
47.2341	2.5	cibdvv		0.5414	
50.3861	2.5	tmrnuj		0.6344	
53.5388	2.5	UFCVLP		0.4118	
56.6907	2.5	BHEOGM		0.4918	
59.8275	2.5	iejalb		0.6321	
62.9788	2.5	Aluminum		1.4489	
66.1138	2.5	Definition		1.0327	
69.2667	2.5	Challenge		1.1158	
72.4187	2.5	Tunnel		0.7029	
75.5554	2.5	Opinion		0.6921	
78.7065	2.5	Background		1.7450	
81.8422	2.5	Fuel		0.6661	
84.9946	2.5	Vow		1.4499	
88.1297	2.5	Gold		0.9288	
91.2654	2.5	Cheek		1.0064	
94.4176	2.5	JQBEBC		1.0688	
97.5703	2.5	TQUAMB	NaN	NaN	
100.7224	2.5	PGEJFW		0.4950	
103.8592	2.5	IAQQPL		0.5573	
106.9945	2.5	ljaycz		0.7221	
110.1288	2.5	SUMVLC		0.6608	
113.2646	2.5	kkjmzq		0.6742	
116.4167	2.5	IXHEFN		0.5867	
119.5537	2.5	qtmlyv		0.7728	
122.7047	2.5	HWOCDA		0.7946	
125.8405	2.5	Ant		1.1040	
128.9927	2.5	Pity		1.1688	
132.1279	2.5	Adult		1.1605	
135.2806	2.5	Extreme		1.3437	
138.4328	2.5	Yard		0.7997	
141.5852	2.5	Quality		1.0691	
144.7373	2.5	Gift		0.7750	
147.8726	2.5	Herb		1.0528	
151.0250	2.5	Capacity		1.3374	
154.1775	2.5	Ornament		0.9398	
157.3296	2.5	zefnpo		0.9978	
160.4817	2.5	HJCYVN		0.4266	
163.6340	2.5	lacqfu		0.4711	
166.7864	2.5	bfnjvc		0.5268	
169.9232	2.5	bqkoxc		0.5793	
173.0743	2.5	zhuseg		0.5159	
176.2265	2.5	yvrfxr		0.4888	
179.3632	2.5	gibsxk		0.5011	
182.5142	2.5	pxtgjt		0.5301	
185.6667	2.5	pcazyb		0.4994	
188.8189	2.5	Failure		1.0673	
191.9710	2.5	Unlimited		1.2090	
195.1232	2.5	Zero		1.2250	
198.2755	2.5	Persecution		1.0847	
201.4280	2.5	Elm		0.7892	
204.5805	2.5	Zoo		0.6608	
207.7157	2.5	Gown		0.7454	
210.8523	2.5	Talent		1.1180	
214.0033	2.5	Social		0.9471	
217.1387	2.5	Way		1.2996	
220.2914	2.5	fptynb		0.8467	
223.4282	2.5	YOMIUE		0.4662	
226.5790	2.5	trqpml		0.6681	
229.7162	2.5	xyarmc		0.5820	
232.8670	2.5	FZHTDH		0.6532	
236.0035	2.5	SCYHZD		0.6266	
239.1381	2.5	olgmbo		0.7361	
242.2904	2.5	SVFYXV		0.5979	
245.4423	2.5	SYRNHH		0.6417	
248.5946	2.5	BXNMDO		0.6614	
251.7303	2.5	Twig		1.1108	
254.8827	2.5	Moral		0.7374	
258.0193	2.5	Chance		0.6759	
261.1703	2.5	Reputation		0.7258	
264.3228	2.5	Balance		1.4773	
267.4584	2.5	Fang		1.5906	
270.6106	2.5	Calmness		1.5976	
273.7628	2.5	Accumulation		1.6760	
276.8985	2.5	Zipper		0.9337	
280.0330	2.5	Yet		1.5321	
283.1866	2.5	LNROGU		0.9965	
286.3387	2.5	wqhybf		0.6052	
289.4907	2.5	QRGTUE		0.5530	
292.6430	2.5	mcexlk		0.6610	
295.7798	2.5	ZKKIGK		0.6033	
298.9154	2.5	FTWMWT		0.6187	
302.0487	2.5	XWSIHS		0.6724	
305.1866	2.5	XVSFKC		0.5125	
308.3376	2.5	ejgeaj		0.5597	
311.4898	2.5	LPADTO		0.6223	
314.6423	2.5	Alcohol		1.5749	
317.7776	2.5	Anchor		0.7275	
320.9300	2.5	Womb		0.8461	
324.0651	2.5	Academy		0.8709	
327.2180	2.5	Iris		1.3380	
330.3702	2.5	Pony	NaN	NaN	
333.5060	2.5	Join		1.4910	
336.6581	2.5	Ache		1.1650	
339.7950	2.5	Turtle		0.8378	
342.9457	2.5	Before		1.6511	
346.0808	2.5	IFRQHC		0.9684	
349.2183	2.5	FWSRXP		0.7856	
352.3691	2.5	odgmfj		0.5397	
355.5060	2.5	DWMVAL		0.5818	
358.6570	2.5	rxztkm		0.6257	
361.8095	2.5	akicxh		0.7024	
364.9461	2.5	PFXMMA		0.5358	
368.0799	2.5	VVUCWW		0.9650	
371.2174	2.5	qadjmt		0.7745	
374.3682	2.5	odibom		0.5637	
