onset	duration	face	response	response_time	trial_type
0.6173	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2925	Hit
3.7868	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.9416	Hit
6.8554	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.8545	Hit
10.6261	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.7237	FA
14.5304	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1263	FA
18.2818	2.5	stimuli/Faces/JWmale65neutral.bmp		1.4431	CR
22.1009	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.1379	CR
25.2016	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.7757	Hit
28.6548	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.7733	Hit
32.4902	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.8427	FA
36.3595	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.6657	CR
39.8789	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.8309	Hit
42.9809	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.6819	Hit
46.6346	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0422	CR
49.9193	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.7676	Hit
53.8076	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.9876	FA
57.7758	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.2590	CR
60.8275	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.6993	Hit
64.4290	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.7450	CR
67.4485	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.7604	Hit
71.0864	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.3262	CR
74.1532	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.6946	Hit
77.7395	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.9613	CR
81.4601	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.1587	CR
85.1939	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0457	FA
88.6974	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.3416	Hit
92.1999	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9198	Hit
96.0030	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.0056	CR
99.6215	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9802	CR
103.4258	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8987	CR
107.4289	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.6290	CR
110.6464	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7383	Hit
114.4148	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.5689	CR
117.8020	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1079	Hit
121.1037	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.3346	Miss
124.3725	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.7299	Hit
128.1923	2.5	stimuli/Faces/TMBmale21-3neutral.bmp	NaN	NaN	NoResp
131.3441	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.6664	Hit
135.2637	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8168	CR
138.2994	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.3592	Hit
141.4683	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.2832	Hit
145.3210	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.8316	CR
149.2904	2.5	stimuli/Faces/JWmale66neutral.bmp		1.1111	CR
153.0099	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0466	CR
156.5624	2.5	stimuli/Faces/JWmale71neutral.bmp		1.3339	CR
160.3494	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9721	FA
164.1010	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.8077	FA
