onset	duration	face	response	response_time	trial_type
1.0503	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.8067	Subsequent_Hit
4.5199	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0862	Subsequent_Miss
8.3405	2.5	stimuli/Faces/Wmale_55-2.bmp		1.2456	Subsequent_NoResp
11.9439	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		2.0840	Subsequent_Hit
15.6114	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.9696	Subsequent_Hit
18.8305	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.7795	Subsequent_Hit
21.9325	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8856	Subsequent_Hit
25.1353	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		2.0955	Subsequent_Hit
28.6039	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9881	Subsequent_Hit
32.4241	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7100	Subsequent_Miss
35.6757	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.8201	Subsequent_Hit
39.6622	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.1658	Subsequent_Hit
42.6811	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.9508	Subsequent_Hit
46.0505	2.5	stimuli/Faces/WBmale31neutral.bmp		1.7675	Subsequent_Miss
49.7525	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.5886	Subsequent_Hit
53.1057	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.6162	Subsequent_Hit
56.5575	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.4964	Subsequent_Hit
60.5268	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9182	Subsequent_Hit
64.5141	2.5	stimuli/Faces/JWfemale42neutral.bmp		2.0467	Subsequent_Hit
67.6155	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.7089	Subsequent_Hit
71.2676	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.6581	Subsequent_Hit
75.1539	2.5	stimuli/Faces/JWfemale44neutral.bmp	NaN	NaN	Subsequent_Hit
78.2061	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.7988	Subsequent_Hit
81.7093	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.1504	Subsequent_Hit
85.1938	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.7424	Subsequent_Hit
88.2652	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.3688	Subsequent_Hit
92.2333	2.5	stimuli/Faces/EMImale25neutral.bmp		1.4543	Subsequent_Hit
95.8876	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.6912	Subsequent_Hit
99.8713	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.6755	Subsequent_Hit
102.9915	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.7253	Subsequent_Hit
106.9097	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.7023	Subsequent_Hit
110.6962	2.5	stimuli/Faces/Wmale_55.bmp		1.3336	Subsequent_Hit
114.4663	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.6195	Subsequent_Miss
117.9180	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.7667	Subsequent_Hit
121.1695	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9852	Subsequent_Hit
124.9231	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.1036	Subsequent_Hit
128.2086	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.7000	Subsequent_Hit
131.3799	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.9898	Subsequent_Hit
134.4630	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.7805	Subsequent_Hit
137.8489	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.0808	Subsequent_Hit
141.5691	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.2017	Subsequent_Hit
145.5377	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7020	Subsequent_Hit
149.0400	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.1578	Subsequent_Hit
152.9775	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.1283	Subsequent_Hit
156.6981	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.0537	Subsequent_Hit
