onset	duration	word	response	response_time	trial_type
1.0845	2.5	Pencil	NaN	NaN	NoResp
4.5703	2.5	Skin		1.4773	CR
7.9393	2.5	Weed		1.2173	CR
11.1083	2.5	Camera		1.8684	CR
14.9445	2.5	Beef		1.0132	Hit
18.1467	2.5	Rope		1.7508	CR
21.7822	2.5	Tent		1.3725	Hit
25.2182	2.5	Honey		2.0024	CR
29.2046	2.5	Book		0.9983	Miss
32.4403	2.5	Rose		1.6743	CR
35.9593	2.5	Blanket		1.8852	CR
39.0953	2.5	Chair		1.4794	CR
42.1971	2.5	Garlic		1.4536	CR
45.5000	2.5	Mountain		1.1655	CR
49.2037	2.5	Lemon		1.2758	Hit
52.3046	2.5	Bean		0.9261	CR
56.1739	2.5	Rocket		2.3190	Hit
60.0934	2.5	Belt		1.4091	Hit
63.5129	2.5	Rice		1.2116	CR
66.5162	2.5	Orange	NaN	NaN	NoResp
70.4674	2.5	Rain		1.2251	Hit
73.7865	2.5	Banana		1.0509	CR
76.9390	2.5	Duck		2.1506	CR
80.0077	2.5	Chestnut		0.8878	CR
83.8105	2.5	Onion		1.2641	Hit
87.7801	2.5	Penny		0.9224	Hit
91.6324	2.5	Blouse		0.9579	Hit
95.1855	2.5	Land		1.1929	Hit
98.6545	2.5	Soup		1.3321	CR
101.8577	2.5	Pig		0.8678	CR
105.7596	2.5	Ice		1.3970	Miss
109.3949	2.5	Curler		0.9175	Hit
112.4308	2.5	Cork		0.8818	CR
115.4664	2.5	Jersey		1.6551	CR
119.3515	2.5	Pin		2.4442	Hit
122.8220	2.5	Asparagus		1.1035	CR
126.8248	2.5	Beach		1.1179	Hit
130.8443	2.5	Head		0.9263	Hit
134.2968	2.5	Hand		0.8968	CR
138.2161	2.5	Flag		1.7475	Hit
142.0688	2.5	Garden		1.5596	Hit
145.1224	2.5	Brick		0.9871	CR
148.8570	2.5	Bag		1.0456	Hit
152.1262	2.5	Jeep		0.8032	FA
155.7455	2.5	Frog		0.8219	Hit
159.0636	2.5	Lemonade		2.1348	FA
163.0173	2.5	Window		1.1579	Hit
166.3866	2.5	Pear		0.7497	CR
169.6052	2.5	Bread		0.8772	CR
172.6243	2.5	Mirror		1.5323	CR
175.7096	2.5	Cream		0.8639	CR
179.3953	2.5	Milk		1.2051	Hit
182.9483	2.5	Car		1.5243	Hit
186.3005	2.5	Ankle		1.5258	CR
189.6029	2.5	Sleigh		0.8795	CR
193.5891	2.5	Toe		0.9452	Hit
196.7087	2.5	Mud		2.0087	CR
200.3440	2.5	Whale		1.0343	Hit
204.0134	2.5	Heart		1.1851	Hit
207.5325	2.5	Limousine		1.1379	Hit
210.7852	2.5	Wool		1.4984	FA
213.9704	2.5	Basin		0.9209	CR
217.1063	2.5	Nose		0.9750	CR
221.0252	2.5	Earthworm		0.7762	Miss
224.8296	2.5	Bridge		0.9688	Hit
228.4308	2.5	Cement		1.8606	Hit
232.0002	2.5	Drum	NaN	NaN	NoResp
235.2026	2.5	Cookie		0.9959	CR
238.9730	2.5	Stick		1.0714	Hit
242.5744	2.5	Ship		0.7987	Hit
245.9268	2.5	Eye		1.4315	FA
249.5958	2.5	Chalk		0.7704	Hit
252.9984	2.5	Ink		1.4779	FA
256.2342	2.5	Tail		0.7271	CR
259.3365	2.5	Hat		1.7838	CR
263.0390	2.5	Saucer		0.8013	Hit
266.3581	2.5	Pill		2.0596	CR
269.7271	2.5	Pants		1.4701	FA
272.9629	2.5	Rat		0.7334	CR
276.4985	2.5	Pillow		0.6630	Hit
279.6010	2.5	Stone		1.0715	FA
283.1701	2.5	Painting		1.4412	Miss
286.7725	2.5	Bed		0.8181	Hit
290.5755	2.5	Soda		1.5178	Hit
294.4446	2.5	Hammer		0.8416	Hit
298.2142	2.5	Fruit		1.3682	Miss
302.1837	2.5	Clothes		0.7175	Hit
305.8697	2.5	Jacket		2.2246	Hit
309.3057	2.5	Carrot		0.9195	CR
313.0250	2.5	Wood		0.8733	Hit
316.5275	2.5	Pond		0.9427	CR
320.2635	2.5	Tomato		0.7857	Hit
324.0827	2.5	House		1.1475	Hit
327.8354	2.5	Gravy		0.6767	Hit
331.3213	2.5	Teeth		1.3811	FA
335.1911	2.5	Knife		0.9561	Hit
338.5767	2.5	Snow		1.5868	CR
341.9789	2.5	Ball		1.5094	CR
345.7482	2.5	Girl		1.2260	Miss
349.0175	2.5	Sheep		1.8377	FA
