onset	duration	face	response	response_time	trial_type
1.2845	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.4545	FA
4.6365	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8874	Hit
7.6725	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.8706	Hit
10.9414	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.5732	Hit
14.3940	2.5	stimuli/Faces/Wmale_50.bmp		0.4989	Hit
17.8462	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.6947	Hit
21.8165	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.5786	FA
25.1351	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.5798	Hit
28.7542	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.9378	FA
32.2404	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.6275	Hit
35.9594	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.7317	FA
39.5292	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.6657	FA
43.1311	2.5	stimuli/Faces/JWmale71neutral.bmp		2.2149	CR
46.2001	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.6970	Hit
49.5024	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.6409	Hit
53.4050	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.4218	CR
56.9752	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.7449	FA
60.6778	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1953	CR
63.9460	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.2311	Hit
67.2819	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.7800	Hit
71.2345	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8091	CR
74.9374	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8674	CR
78.0734	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8167	Miss
81.1771	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		2.0551	Miss
84.8110	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9561	CR
88.1805	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.9014	Miss
92.0328	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9066	CR
96.0356	2.5	stimuli/Faces/Wmale_55-3.bmp		0.7811	CR
99.8885	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.1195	CR
103.1085	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.6954	Miss
107.0271	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.6428	CR
110.4132	2.5	stimuli/Faces/JWmale80neutral.bmp		0.6455	Miss
113.5483	2.5	stimuli/Faces/JWmale76neutral.bmp	NaN	NaN	NoResp
117.0516	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.2632	Hit
120.8535	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9453	CR
124.5895	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0534	CR
128.5088	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.6730	CR
132.2616	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.7002	CR
135.9985	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.1846	CR
139.4002	2.5	stimuli/Faces/TSFHfemale64neutral.bmp	NaN	NaN	NoResp
143.2362	2.5	stimuli/Faces/JWmale88neutral.bmp		2.0746	CR
146.6068	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.9261	Hit
150.2578	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.5000	CR
