onset	duration	face	response	response_time	trial_type
0.9012	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.4545	FA
4.5200	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8874	Hit
8.0560	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8706	Hit
11.2412	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.5732	Hit
14.9941	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.4989	Hit
18.0629	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.6947	Hit
21.7322	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.5786	FA
24.8176	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.5798	Hit
28.0698	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9378	FA
31.2557	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.6275	Hit
34.7250	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.7317	FA
38.1107	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.6657	FA
41.4137	2.5	stimuli/Faces/JWmale65neutral.bmp		2.2149	CR
44.5324	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.6970	Hit
47.7342	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.6409	Hit
51.6880	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.4218	CR
54.7224	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.7449	FA
58.2083	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1953	CR
61.4607	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.2311	Hit
64.6308	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.7800	Hit
68.5325	2.5	stimuli/Faces/JWfemale71-5neutral.bmp	NaN	0.8091	CR
72.3685	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8674	CR
75.6374	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8167	Miss
78.8398	2.5	stimuli/Faces/TSFBfemale50neutral.bmp	NaN	2.0551	Miss
82.0755	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.9561	CR
86.0288	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.9014	Miss
89.7312	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9066	CR
93.7189	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.7811	CR
97.5218	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.1195	CR
101.3403	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.6954	Miss
105.2114	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.6428	CR
108.8612	2.5	stimuli/Faces/WBmale31neutral.bmp	NaN	0.6455	Miss
112.4650	2.5	stimuli/Faces/JWmale89neutral.bmp		NaN	NoResp
115.8163	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2632	Hit
119.7042	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9453	CR
123.4573	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.0534	CR
126.8741	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.6730	CR
130.7947	2.5	stimuli/Faces/Wmale_65.bmp		0.7002	CR
134.5298	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1846	CR
138.1824	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		NaN	NoResp
142.0851	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		2.0746	CR
145.3875	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9261	Hit
149.1582	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.5000	CR
152.6764	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1076	Hit
156.5955	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1160	Hit
159.9480	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.7801	CR
163.9175	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9686	CR
167.4367	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7733	Hit
170.6389	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.6792	CR
174.6606	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9645	Miss
178.5133	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8773	Hit
181.8968	2.5	stimuli/Faces/JWmale67neutral.bmp	NaN	0.7633	Hit
184.9492	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		2.0089	Hit
188.7864	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.0008	Hit
191.9550	2.5	stimuli/Faces/JWfemale77neutral.bmp		2.0346	CR
195.1066	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.8886	Hit
198.5759	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.5242	Hit
202.4625	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.7057	CR
205.4807	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.7463	CR
208.7997	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.6360	FA
212.7697	2.5	stimuli/Faces/EMBmale55neutral.bmp	NaN	0.7683	CR
216.3211	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.7734	Hit
220.0422	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9197	Miss
223.4102	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.3433	Hit
227.2305	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.6188	Miss
231.0999	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.8331	FA
234.6352	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9932	CR
237.8377	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.7891	CR
241.4073	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.7111	CR
244.8762	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.7682	CR
248.5796	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8603	CR
251.6638	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.7804	Hit
255.1161	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.5797	CR
258.7364	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0640	CR
261.8544	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.7826	CR
265.8584	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		NaN	NoResp
269.1436	2.5	stimuli/Faces/Wmale_55.bmp		1.2768	Hit
272.1951	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8087	Miss
275.4640	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.1352	CR
278.6184	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.1424	Hit
282.3383	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.2699	Hit
285.9216	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1586	CR
289.0407	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.7408	Hit
292.4097	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9526	CR
295.9456	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.4986	Hit
299.2646	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.1369	Miss
303.2701	2.5	stimuli/Faces/TMWmale79neutral.bmp		NaN	NoResp
306.8700	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.6627	CR
309.9722	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.9510	Miss
313.7595	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1494	Hit
317.1940	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9501	Miss
320.6304	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.7650	Miss
324.1157	2.5	stimuli/Faces/JWmale73neutral.bmp		1.1960	Hit
327.6854	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.1786	CR
331.3546	2.5	stimuli/Faces/JWmale66neutral.bmp		1.8720	CR
335.0740	2.5	stimuli/Faces/JWmale83neutral.bmp		0.7326	CR
338.8790	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9978	Hit
342.2120	2.5	stimuli/Faces/JBmale68neutral.bmp		1.6569	Hit
345.8982	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.7941	CR
349.5347	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.2486	CR
