onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0021	2.5	Yacht		1.1113	
5.9873	2.5	Mood		1.7701	
8.9902	2.5	Dentist		1.6070	
11.9924	2.5	Baby		0.8679	
15.0114	2.5	Club		1.0069	
17.9960	2.5	Deficient		0.9732	
20.9984	2.5	Behavior		1.4399	
24.0005	2.5	Intellect		0.6008	
27.0039	2.5	Hot		0.7295	
30.0050	2.5	usfzsw		1.3083	
33.0071	2.5	UYMRUA		0.5221	
35.9924	2.5	FINLCP		0.6049	
38.9945	2.5	uwacew		0.5867	
42.0134	2.5	hqpfay		0.4960	
44.9997	2.5	cibdvv		0.5007	
48.0179	2.5	tmrnuj		0.4524	
51.0038	2.5	UFCVLP		0.5613	
53.9890	2.5	BHEOGM		0.4362	
56.9908	2.5	iejalb		0.5776	
59.9930	2.5	Aluminum		1.0762	
62.9950	2.5	Definition		0.8283	
65.9983	2.5	Challenge		0.7747	
68.9997	2.5	Tunnel		0.6478	
72.0017	2.5	Opinion		0.6615	
75.0041	2.5	Background		0.9371	
77.9909	2.5	Fuel		0.6253	
80.9930	2.5	Vow		0.7994	
84.0107	2.5	Gold		0.5908	
86.9957	2.5	Cheek		0.8816	
89.9978	2.5	JQBEBC		0.7714	
93.0169	2.5	TQUAMB		0.7062	
96.0191	2.5	PGEJFW		0.4962	
98.9877	2.5	IAQQPL		0.4054	
101.9898	2.5	ljaycz		0.4566	
104.9920	2.5	SUMVLC		0.5351	
108.0109	2.5	kkjmzq		0.4503	
111.0126	2.5	IXHEFN		0.4982	
114.0003	2.5	qtmlyv		0.6459	
117.0015	2.5	HWOCDA		0.5366	
120.0029	2.5	Ant		1.0672	
122.9882	2.5	Pity		0.5680	
125.9904	2.5	Adult		0.8248	
128.9936	2.5	Extreme		0.6267	
131.9953	2.5	Yard		0.7440	
134.9979	2.5	Quality		0.6812	
138.0000	2.5	Gift		0.6671	
141.0015	2.5	Herb		0.9576	
144.0035	2.5	Capacity		0.7215	
146.9888	2.5	Ornament		0.5833	
150.0074	2.5	zefnpo		0.8777	
153.0100	2.5	HJCYVN		0.4260	
156.0123	2.5	lacqfu		0.5887	
158.9985	2.5	bfnjvc		0.5986	
161.9996	2.5	bqkoxc		0.9604	
165.0014	2.5	zhuseg		0.5198	
167.9877	2.5	yvrfxr		0.5105	
170.9905	2.5	gibsxk		0.7045	
173.9924	2.5	pxtgjt		0.5607	
176.9938	2.5	pcazyb		0.5722	
179.9958	2.5	Failure		0.9002	
182.9980	2.5	Unlimited		0.7552	
186.0001	2.5	Zero		0.7080	
189.0192	2.5	Persecution		0.8589	
191.9878	2.5	Elm		1.1543	
194.9898	2.5	Zoo		0.5421	
197.9920	2.5	Gown		0.6890	
200.9960	2.5	Talent		0.9402	
203.9968	2.5	Social		1.1932	
206.9985	2.5	Way		0.8206	
210.0007	2.5	fptynb		0.8976	
213.0030	2.5	YOMIUE		0.9671	
215.9883	2.5	trqpml		0.7129	
218.9904	2.5	xyarmc		0.7517	
221.9936	2.5	FZHTDH		0.5195	
225.0116	2.5	SCYHZD		0.5333	
227.9969	2.5	olgmbo		0.5662	
230.9990	2.5	SVFYXV		0.4771	
234.0009	2.5	SYRNHH		0.6245	
237.0036	2.5	BXNMDO		0.5336	
239.9905	2.5	Twig		0.8708	
242.9911	2.5	Moral		0.9310	
246.0095	2.5	Chance		1.0333	
249.0121	2.5	Reputation		1.2128	
252.0146	2.5	Balance		0.6696	
255.0003	2.5	Fang		0.6898	
258.0187	2.5	Calmness		0.6031	
260.9872	2.5	Accumulation		1.7598	
263.9895	2.5	Zipper		0.5246	
266.9922	2.5	Yet		0.8127	
269.9937	2.5	LNROGU		0.8404	
272.9959	2.5	wqhybf		0.6490	
275.9981	2.5	QRGTUE		0.5869	
279.0172	2.5	mcexlk		0.5537	
282.0037	2.5	ZKKIGK		0.6391	
285.0048	2.5	FTWMWT		0.5411	
288.0069	2.5	XWSIHS		0.6739	
290.9922	2.5	XVSFKC		0.5506	
293.9940	2.5	ejgeaj		0.6449	
297.0133	2.5	LPADTO		0.4616	
299.9993	2.5	Alcohol		0.9324	
303.0010	2.5	Anchor		0.5970	
306.0029	2.5	Womb		0.6769	
308.9894	2.5	Academy		0.8764	
311.9910	2.5	Iris	NaN	NaN	
314.9933	2.5	Pony		0.5900	
317.9949	2.5	Join		0.9719	
320.9969	2.5	Ache		0.7911	
323.9990	2.5	Turtle		0.5970	
327.0024	2.5	Before		0.8075	
330.0037	2.5	IFRQHC		0.7541	
333.0061	2.5	FWSRXP		0.5149	
336.0082	2.5	odgmfj		0.6125	
338.9933	2.5	DWMVAL		0.5495	
341.9954	2.5	rxztkm		0.7145	
344.9976	2.5	akicxh		0.5352	
347.9995	2.5	PFXMMA		0.5194	
351.0035	2.5	VVUCWW		0.6944	
354.0043	2.5	qadjmt		0.9626	
357.0067	2.5	odibom		0.5463	
