onset	duration	face	response	response_time	trial_type
0.5678	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9750	Hit
3.6194	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9015	Hit
7.2221	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.4707	CR
10.5926	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8082	Hit
14.1772	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.2287	CR
17.3961	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.6849	Hit
21.1662	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0137	CR
24.9348	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8441	FA
27.9536	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.1161	Hit
31.0726	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.8550	Hit
34.4256	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8461	Hit
37.9294	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp	NaN	NaN	NoResp
41.4798	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.3910	CR
44.7656	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9230	Hit
48.6362	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.1535	FA
51.8205	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.6400	Hit
55.5571	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8555	CR
59.1112	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.5064	FA
62.9287	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.2869	CR
66.5815	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.7031	FA
69.7169	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.6609	Hit
73.2719	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1298	CR
77.1906	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9820	CR
80.8253	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.8603	FA
84.0108	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.6419	Hit
87.9319	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9640	CR
91.7825	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.7992	FA
94.9683	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.4333	Hit
98.2378	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.7753	Hit
101.4897	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8739	Miss
105.1945	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0100	CR
108.6448	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.6089	Hit
112.1973	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1723	CR
115.6998	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.6136	FA
119.4026	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.4512	CR
123.3245	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8611	FA
126.3581	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.7116	Miss
129.6267	2.5	stimuli/Faces/JWmale66neutral.bmp		0.6620	Hit
133.0623	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.6712	Hit
136.8825	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9152	CR
139.9342	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.6624	Hit
143.5530	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.6835	CR
146.9387	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8858	Hit
150.7751	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.4844	CR
154.0940	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.7115	Hit
158.0469	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8908	CR
161.1166	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.7428	Hit
164.1853	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.6533	Hit
167.5870	2.5	stimuli/Faces/Wmale_50.bmp		0.7306	Hit
170.8902	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.7331	Hit
174.8764	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.1453	CR
178.3446	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.7449	Hit
182.2311	2.5	stimuli/Faces/Wmale_65.bmp		0.9254	FA
186.0698	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7288	CR
189.7365	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1350	FA
193.1385	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.8579	Hit
196.5579	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.5356	Miss
200.2772	2.5	stimuli/Faces/JWmale67neutral.bmp		1.1912	FA
203.6465	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.6709	Hit
207.6158	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.6157	FA
211.5866	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.8562	CR
215.2729	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.0917	FA
219.1755	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.0371	CR
222.9936	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8519	FA
226.1458	2.5	stimuli/Faces/Wmale_55.bmp		0.9877	Hit
229.3145	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.0431	Hit
232.8339	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9896	Hit
236.0029	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.7525	Hit
239.1051	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9934	Hit
242.4417	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.1826	Hit
245.7607	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.9328	Miss
249.6310	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.9183	CR
253.1314	2.5	stimuli/Faces/EMImale25neutral.bmp		1.1228	Hit
256.2339	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.4365	Hit
259.9884	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.8369	CR
263.1390	2.5	stimuli/Faces/JWmale64neutral.bmp		0.7536	Hit
266.9251	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.3094	CR
270.3942	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.8010	Hit
274.3654	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.6308	FA
278.3833	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9531	CR
281.7358	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.8145	Hit
285.7052	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.9053	CR
