onset	duration	face	response	response_time	trial_type
1.0174	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9750	Hit
4.8868	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9015	Hit
8.3728	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.4707	CR
11.7751	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8082	Hit
15.4279	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.2287	CR
18.8977	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.6849	Hit
22.0158	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0137	CR
25.8531	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8441	FA
28.9382	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1161	Hit
32.5403	2.5	stimuli/Faces/JWfemale64-3neutral.bmp	NaN	0.8550	Hit
35.8257	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8461	Hit
39.2614	2.5	stimuli/Faces/EMImale23-6neutral.bmp		NaN	NoResp
42.3803	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.3910	CR
46.1840	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9230	Hit
49.4858	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1535	FA
53.1215	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.6400	Hit
56.8933	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.8555	CR
60.7937	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.5064	FA
64.3458	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.2869	CR
67.9488	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.7031	FA
71.2849	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.6609	Hit
74.9538	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1298	CR
78.6568	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.9820	CR
82.5094	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.8603	FA
86.2294	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.6419	Hit
89.7146	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9640	CR
93.3003	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.7992	FA
97.2219	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.4333	Hit
101.2230	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.7753	Hit
104.5917	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.8739	Miss
108.3449	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0100	CR
111.8805	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.6089	Hit
115.3161	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.1723	CR
119.0855	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.6136	FA
122.6713	2.5	stimuli/Faces/WBmale31neutral.bmp		1.4512	CR
126.1739	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8611	FA
129.6428	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.7116	Miss
132.8953	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.6620	Hit
136.0502	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.6712	Hit
139.1682	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.9152	CR
142.3701	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.6624	Hit
