onset	duration	word	response	response_time	trial_type
1.2846	2.5	Knife	NaN	2.1728	CR
4.7872	2.5	Tea		1.4247	Hit
8.1557	2.5	Boat		1.6433	Hit
12.0086	2.5	Curler		0.7084	Hit
15.7282	2.5	Heart		1.8722	CR
19.3637	2.5	Jeep		0.6046	Hit
22.6997	2.5	Telephone		1.0107	CR
26.6859	2.5	Hat		1.4613	CR
30.5725	2.5	Umbrella		0.7952	Hit
33.8075	2.5	Lamp		0.8872	Hit
37.7278	2.5	Earthworm		1.3300	FA
40.7802	2.5	Duck		1.3420	FA
44.1650	2.5	Pillow		1.0593	CR
47.8348	2.5	Toe		1.0777	CR
51.0032	2.5	Steak		1.6282	Hit
54.9566	2.5	Mud		0.9954	Hit
58.8092	2.5	Sparrow		1.5025	CR
62.3118	2.5	Mountain		0.9274	FA
65.5138	2.5	Nose		1.0406	Hit
68.6494	2.5	Hammer		1.0145	Hit
72.6032	2.5	Button		0.9810	Hit
76.2714	2.5	Diamond		0.9191	CR
79.7089	2.5	Blood		0.8285	Hit
82.9764	2.5	Weed		1.0249	Hit
86.9297	2.5	Pickle		1.3227	CR
90.7489	2.5	House		0.9181	Hit
93.7507	2.5	Beach		0.7700	Hit
97.5039	2.5	Film		1.3986	Hit
100.5894	2.5	Sheet		0.5619	Hit
104.3090	2.5	Grape		0.8799	CR
107.8441	2.5	Spoon		1.5287	Hit
111.5968	2.5	Ceiling		0.8144	CR
114.9663	2.5	Soup		0.9847	FA
118.4018	2.5	Vegetable		0.7039	FA
122.1714	2.5	Butter		0.9069	Hit
125.2576	2.5	Typewriter		0.9827	CR
128.8425	2.5	Meal		0.9738	Hit
132.4622	2.5	Gravy		1.0587	CR
135.4974	2.5	Jacket		1.0969	CR
138.6166	2.5	Skunk		0.8182	Hit
141.8026	2.5	Tent		1.7853	CR
145.5379	2.5	Rain		0.8803	Hit
149.0902	2.5	Pill		0.7660	Hit
153.0770	2.5	Potato		1.1888	Hit
156.9792	2.5	Drum		1.1460	FA
160.9823	2.5	Tiger		0.6832	Hit
164.8354	2.5	Collar		0.8535	CR
168.4710	2.5	Stone		0.7145	Hit
172.1741	2.5	Harbour		0.6623	Hit
175.4763	2.5	Chair		0.6533	Hit
178.8951	2.5	Mattress		1.6095	CR
181.9972	2.5	Skin		0.6243	Hit
185.1999	2.5	Blouse		0.8397	CR
189.0027	2.5	Rabbit		0.8843	CR
192.8552	2.5	Wood		2.0528	CR
196.1076	2.5	Cereal		1.1013	CR
199.7774	2.5	Shrimp		0.5882	Hit
203.7298	2.5	Garlic		1.1562	CR
207.1830	2.5	Basin		0.9960	Hit
210.4017	2.5	Fruit		0.7684	Hit
214.2040	2.5	Frog		0.7044	Hit
218.1394	2.5	Door		1.4068	FA
221.3092	2.5	Cookie		0.7022	Hit
224.8619	2.5	Car		0.7391	CR
228.5646	2.5	Glass		0.7482	Hit
232.0167	2.5	Jaw		0.8388	CR
235.1023	2.5	Bed		0.7930	CR
238.6047	2.5	Milk		0.9696	CR
242.5079	2.5	Pedal		1.3086	Hit
245.9101	2.5	Land		1.4774	CR
249.9132	2.5	Pie		0.9881	CR
253.4821	2.5	Shed		1.1073	Hit
256.7173	2.5	Chicken		1.6013	CR
260.3376	2.5	Bridge		1.6716	CR
263.5726	2.5	Walrus		0.8385	CR
267.0584	2.5	Shirt		0.8140	FA
270.3112	2.5	Onion		1.0420	Hit
273.7303	2.5	Saucer		0.6871	Hit
277.1157	2.5	Bag		0.7833	CR
280.4345	2.5	Ship		1.3554	CR
283.7705	2.5	Hand		1.0853	Miss
286.9066	2.5	Coffee		0.8048	Hit
290.2255	2.5	Puddle		0.9239	CR
293.8612	2.5	Rocket		0.9015	Hit
297.0473	2.5	Cement		0.7781	Hit
300.7664	2.5	Rice		0.7036	CR
304.3684	2.5	Lemonade		0.8502	Hit
307.4207	2.5	Balloon		0.9419	Hit
311.2067	2.5	Belt		0.7354	CR
314.3257	2.5	Mirror		1.2254	CR
317.8115	2.5	Sleigh		0.9312	Hit
320.8301	2.5	Bath		0.8456	CR
323.8658	2.5	Stick		0.8191	Hit
327.4016	2.5	Carrot		0.6574	Hit
330.7709	2.5	Bean		1.1568	FA
334.6411	2.5	Coat		1.0796	Hit
337.9586	2.5	Penny		0.7941	CR
341.2617	2.5	Plum		1.1124	Hit
344.8308	2.5	Beetle		0.6318	CR
348.6503	2.5	Cream		0.9564	CR
